A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1242]
+1.0 * k[1243]
-1.0 * k[1244]
+1.0 * k[1246]
-1.0 * k[1247]
-1.0 * k[1248]
-0.5396828870094508 * k[1249]
-1.0 * k[1250]
+1.0 * k[1251]
-1.0 * k[1252]
-1.0 * k[1253]
-1.0 * k[1255]
+1.0 * k[1256]
-1.0 * k[1257]
-0.9030054086798326 * k[1258]
+0.08624352396698952 * k[1259]
-1.0 * k[1260]
+0.309733620917312 * k[1261]
+1.0 * k[1262]
-1.0 * k[1264]
-1.0 * k[1265]
+1.0 * k[1266]
-0.8686785691282534 * k[1267]
-0.9141236257557135 * k[1268]
-0.22991728419005272 * k[1269]
-0.8173294272963589 * k[1270]
+1.0 * k[1271]
+1.0 * k[1272]
-1.0 * k[1274]
-0.08068959508629478 * k[1275]
-1.0 * k[1276]
-1.0 * k[1277]
-1.0 * k[1278]
-1.0 * k[1279]
-1.0 * k[1280]
+1.0 * k[1282]
-1.0 * k[1283]
-1.0 * k[1284]
-1.0 * k[1285]
+1.0 * k[1286]
-1.0 * k[1287]
-1.0 * k[1288]
+0.009169628392705865 * k[1289]
+1.0 * k[1290]
+1.0 * k[1291]
+1.0 * k[1292]
-1.0 * k[1293]
-0.34497721635020273 * k[1294]
+1.0 * k[1296]
+1.0 * k[1297]
+0.3113153140474628 * k[1298]
+1.0 * k[1300]
+1.0 * k[1301]
+1.0 * k[1302]
+1.0 * k[1303]
-1.0 * k[1304]
+1.0 * k[1305]
+1.0 * k[1306]
+1.0 * k[1307]
-1.0 * k[1308]
+1.0 * k[1309]
-1.0 * k[1310]
-0.3773268648941029 * k[1311]
+1.0 * k[1312]
+1.0 * k[1313]
+0.27834111200820255 * k[1314]
-1.0 * k[1315]
-1.0 * k[1316]
-1.0 * k[1317]
-0.9175646341224785 * k[1318]
-1.0 * k[1319]
-1.0 * k[1320]
+1.0 * k[1321]
-1.0 * k[1322]
-1.0 * k[1324]
+1.0 * k[1325]
+1.0 * k[1326]
-1.0 * k[1327]
+0.3872826453556758 * k[1328]
-1.0 * k[1329]
-1.0 * k[1330]
-1.0 * k[1331]
-0.11626075254921678 * k[1332]
-1.0 * k[1334]
-1.0 * k[1335]
-1.0 * k[1336]
+0.5244477053773547 * k[1337]
-0.5662060617184819 * k[1338]
-1.0 * k[1339]
-1.0 * k[1340]
+1.0 * k[1341]
+1.0 * k[1343]
-1.0 * k[1344]
-1.0 * k[1345]
+1.0 * k[1346]
-1.0 * k[1347]
+1.0 * k[1348]
+0.2799923624734579 * k[1349]
+0.08560855710780729 * k[1350]
-1.0 * k[1351]
-0.6272967527792949 * k[1352]
-1.0 * k[1353]
-1.0 * k[1354]
-1.0 * k[1355]
-1.0 * k[1356]
-1.0 * k[1357]
-1.0 * k[1358]
-1.0 * k[1359]
-1.0 * k[1360]
-1.0 * k[1361]
-1.0 * k[1362]
-1.0 * k[1363]
-1.0 * k[1364]
-1.0 * k[1365]
-1.0 * k[1366]
-1.0 * k[1367]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-1.0 * k[1371]
-1.0 * k[1372]
+1.0 * k[1373]
+1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1376]
+1.0 * k[1377]
-1.0 * k[1378]
-0.3144815544399876 * k[1379]
-1.0 * k[1380]
+1.0 * k[1381]
+0.6921315380474311 * k[1382]
-1.0 * k[1383]
-1.0 * k[1384]
+1.0 * k[1385]
+1.0 * k[1386]
-1.0 * k[1387]
+1.0 * k[1388]
+1.0 * k[1389]
+1.0 * k[1390]
-1.0 * k[1391]
-1.0 * k[1392]
+1.0 * k[1393]
-1.0 * k[1394]
-1.0 * k[1395]
-1.0 * k[1396]
-1.0 * k[1397]
-0.26446887252115564 * k[1398]
-1.0 * k[1400]
-1.0 * k[1401]
-1.0 * k[1402]
-1.0 * k[1403]
-1.0 * k[1405]
-1.0 * k[1406]
-1.0 * k[1407]
-0.7326767551218414 * k[1409]
-1.0 * k[1410]
-0.6823801667114332 * k[1412]
-1.0 * k[1413]
+1.0 * k[1414]
+1.0 * k[1415]
+1.0 * k[1416]
+1.0 * k[1417]
+1.0 * k[1418]
+1.0 * k[1419]
+1.0 * k[1420]
+1.0 * k[1421]
+1.0 * k[1422]
-1.0 * k[1424]
+0.0018038232779015765 * k[1425]
-1.0 * k[1426]
+1.0 * k[1427]
-1.0 * k[1428]
+1.0 * k[1429]
+1.0 * k[1430]
+1.0 * k[1431]
+1.0 * k[1432]
-1.0 * k[1434]
-1.0 * k[1435]
-1.0 * k[1436]
+1.0 * k[1437]
+0.32865443065363575 * k[1438]
-0.19887501353425183 * k[1439]
-1.0 * k[1440]
-1.0 * k[1441]
+1.0 * k[1442]
-1.0 * k[1443]
-1.0 * k[1444]
+1.0 * k[1445]
+1.0 * k[1446]
+0.06456852123823156 * k[1447]
+1.0 * k[1448]
+1.0 * k[1449]
+1.0 * k[1450]
+0.11354052055685553 * k[1451]
-1.0 * k[1452]
+1.0 * k[1453]
-1.0 * k[1454]
-1.0 * k[1455]
+1.0 * k[1456]
+0.22358730031171645 * k[1457]
-0.15692908441405318 * k[1458]
+1.0 * k[1460]
-1.0 * k[1461]
-1.0 * k[1463]
-1.0 * k[1465]
-1.0 * k[1466]
-1.0 * k[1467]
-0.9668486357476344 * k[1468]
+0.7390182063132306 * k[1469]
+1.0 * k[1470]
+1.0 * k[1471]
-1.0 * k[1472]
+1.0 * k[1473]
-1.0 * k[1474]
-1.0 * k[1475]
-1.0 * k[1476]
-0.435894369008189 * k[1478]
-1.0 * k[1479]
+1.0 * k[1481]
-1.0 * k[1482]
-1.0 * k[1483]
-1.0 * k[1484]
+1.0 * k[1485]
-1.0 * k[1486]
-1.0 * k[1487]
-1.0 * k[1488]
-0.5839087506995425 * k[1490]
-1.0 * k[1492]
+0.655433695577649 * k[1493]
-0.2881256045420938 * k[1495]
+0.452244316847239 * k[1496]
+1.0 * k[1497]
+0.5666460380527278 * k[1498]
-1.0 * k[1499]
+1.0 * k[1501]
+1.0 * k[1502]
-1.0 * k[1503]
+0.209318947736262 * k[1504]
-1.0 * k[1505]
+1.0 * k[1506]
+1.0 * k[1507]
+1.0 * k[1508]
-1.0 * k[1509]
-0.20571124629999785 * k[1511]
+1.0 * k[1512]
+1.0 * k[1513]
-1.0 * k[1514]
-1.0 * k[1515]
-1.0 * k[1516]
+0.6231459749812164 * k[1519]
+1.0 * k[1520]
-1.0 * k[1521]
+1.0 * k[1522]
-1.0 * k[1523]
-0.20896402830507071 * k[1524]
-0.9566389458848069 * k[1525]
-1.0 * k[1527]
+1.0 * k[1528]
+1.0 * k[1529]
-1.0 * k[1530]
-1.0 * k[1531]
-0.43741265999343815 * k[1532]
-1.0 * k[1535]
+1.0 * k[1536]
+0.22304923767754384 * k[1537]
-1.0 * k[1538]
-1.0 * k[1541]
-1.0 * k[1542]
-1.0 * k[1543]
+0.12101381167536396 * k[1544]
-1.0 * k[1545]
-1.0 * k[1548]
-1.0 * k[1550]
+1.0 * k[1551]
-1.0 * k[1553]
-1.0 * k[1555]
+1.0 * k[1556]
+0.6955857492709763 * k[1557]
+1.0 * k[1558]
+1.0 * k[1559]
+0.6855936185851116 * k[1560]
+1.0 * k[1561]
-1.0 * k[1562]
+1.0 * k[1563]
-1.0 * k[1564]
+1.0 * k[1565]
+1.0 * k[1566]
-0.44818806669149597 * k[1569]
+1.0 * k[1571]
+0.753905539847219 * k[1572]
-1.0 * k[1573]
+1.0 * k[1574]
+1.0 * k[1575]
+1.0 * k[1576]
-1.0 * k[1577]
+1.0 * k[1578]
-1.0 * k[1579]
-1.0 * k[1580]
-1.0 * k[1581]
+1.0 * k[1582]
+1.0 * k[1583]
+0.20885272525876544 * k[1584]
-1.0 * k[1585]
-1.0 * k[1587]
+1.0 * k[1588]
-0.5016026938603172 * k[1591]
+1.0 * k[1592]
-1.0 * k[1593]
+1.0 * k[1594]
-1.0 * k[1595]
-1.0 * k[1596]
-1.0 * k[1597]
-1.0 * k[1598]
+1.0 * k[1599]
-1.0 * k[1600]
-1.0 * k[1601]
-0.3042012469203158 * k[1602]
+1.0 * k[1603]
-1.0 * k[1604]
-1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1607]
+0.011630103406096375 * k[1608]
-1.0 * k[1609]
+1.0 * k[1610]
+1.0 * k[1611]
-1.0 * k[1612]
-1.0 * k[1613]
+1.0 * k[1614]
-0.7316148762605575 * k[1615]
-1.0 * k[1616]
-1.0 * k[1617]
-0.9285981609124988 * k[1618]
+0.2980203873870379 * k[1619]
-1.0 * k[1621]
-1.0 * k[1622]
+1.0 * k[1623]
+1.0 * k[1624]
-1.0 * k[1625]
-0.588381849629831 * k[1627]
-1.0 * k[1628]
-1.0 * k[1629]
-1.0 * k[1630]
-1.0 * k[1631]
-0.6372233057664468 * k[1632]
-1.0 * k[1633]
-1.0 * k[1635]
-1.0 * k[1636]
-1.0 * k[1637]
-1.0 * k[1638]
-1.0 * k[1639]
+1.0 * k[1640]
+1.0 * k[1641]
-1.0 * k[1643]
-1.0 * k[1644]
+1.0 * k[1645]
-1.0 * k[1646]
+1.0 * k[1647]
+0.9111920260595557 * k[1649]
-1.0 * k[1651]
-1.0 * k[1652]
+1.0 * k[1653]
-0.16695589133850444 * k[1654]
-1.0 * k[1655]
-1.0 * k[1656]
-1.0 * k[1657]
-1.0 * k[1658]
-1.0 * k[1660]
-1.0 * k[1661]
+1.0 * k[1662]
-1.0 * k[1664]
+1.0 * k[1665]
+1.0 * k[1666]
+1.0 * k[1667]
+1.0 * k[1668]
+1.0 * k[1669]
+0.3928490403500452 * k[1670]
-0.3359390172935737 * k[1671]
+1.0 * k[1672]
-0.3003207673948115 * k[1673]
+1.0 * k[1674]
+1.0 * k[1675]
-1.0 * k[1676]
+1.0 * k[1677]
-1.0 * k[1678]
-1.0 * k[1679]
+1.0 * k[1680]
+0.6859057457271679 * k[1681]
+0.9043581150772062 * k[1682]
+1.0 * k[1683]
+0.04500357712424209 * k[1685]
-1.0 * k[1686]
+0.6969287787192889 * k[1687]
+1.0 * k[1688]
-0.6313408527691775 * k[1689]
-1.0 * k[1690]
+0.14035941733836277 * k[1691]
+1.0 * k[1692]
-1.0 * k[1694]
-0.9054674528871314 * k[1695]
-1.0 * k[1696]
+1.0 * k[1697]
-0.4122558585718436 * k[1698]
+1.0 * k[1699]
-1.0 * k[1700]
-0.5584555100191274 * k[1701]
+1.0 * k[1702]
-1.0 * k[1703]
+1.0 * k[1704]
+1.0 * k[1705]
-1.0 * k[1706]
-1.0 * k[1707]
+1.0 * k[1708]
-0.35502756067258334 * k[1709]
-1.0 * k[1710]
-0.05191010954370211 * k[1711]
-0.6937347037306779 * k[1712]
+1.0 * k[1713]
-1.0 * k[1714]
+1.0 * k[1716]
+1.0 * k[1717]
-1.0 * k[1718]
-0.8477187419147464 * k[1719]
+1.0 * k[1720]
+0.20815833057312638 * k[1721]
-0.002851512198205711 * k[1722]
+1.0 * k[1723]
-1.0 * k[1724]
-0.5184653921239174 * k[1725]
-1.0 * k[1726]
+0.3618138199510402 * k[1727]
-1.0 * k[1729]
-0.8232586334939159 * k[1730]
+1.0 * k[1732]
-0.12962856989398505 * k[1734]
-1.0 * k[1735]
+1.0 * k[1736]
-1.0 * k[1737]
-0.5277655624186218 * k[1738]
-1.0 * k[1739]
+0.9054485406348028 * k[1742]
+0.7971331533550398 * k[1743]
-1.0 * k[1744]
+1.0 * k[1745]
+0.6863491365522052 * k[1746]
-1.0 * k[1747]
+1.0 * k[1750]
+1.0 * k[1751]
-1.0 * k[1752]
+1.0 * k[1753]
+1.0 * k[1754]
-0.4437611911541564 * k[1755]
-1.0 * k[1757]
-1.0 * k[1758]
+0.06157873840310639 * k[1759]
+1.0 * k[1760]
+1.0 * k[1761]
-1.0 * k[1762]
+1.0 * k[1763]
-0.8485444619355412 * k[1764]
-0.399386169748631 * k[1765]
+0.6386472965091453 * k[1766]
-0.8330024054764222 * k[1768]
+1.0 * k[1770]
+1.0 * k[1771]
-1.0 * k[1773]
+1.0 * k[1774]
+1.0 * k[1775]
+1.0 * k[1776]
-1.0 * k[1777]
+0.15432893739123654 * k[1778]
+1.0 * k[1779]
-1.0 * k[1780]
+1.0 * k[1782]
+0.3000441519733153 * k[1783]
-1.0 * k[1784]
+1.0 * k[1785]
-1.0 * k[1786]
+1.0 * k[1787]
-1.0 * k[1788]
+1.0 * k[1789]
+1.0 * k[1790]
-0.549911758502368 * k[1793]
+0.6112012339111703 * k[1794]
+1.0 * k[1795]
+1.0 * k[1797]
-0.4058082557247498 * k[1798]
-0.5889987822673121 * k[1800]
-1.0 * k[1801]
-1.0 * k[1802]
+1.0 * k[1803]
-1.0 * k[1804]
+1.0 * k[1805]
+1.0 * k[1806]
-0.013100511747330762 * k[1807]
+1.0 * k[1808]
-1.0 * k[1809]
+1.0 * k[1810]
-0.09205587158805599 * k[1811]
+0.7362203741290153 * k[1812]
-1.0 * k[1813]
+1.0 * k[1814]
-0.9814695315755322 * k[1815]
-1.0 * k[1817]
-0.034949446139356105 * k[1818]
-0.8044146773429294 * k[1819]
-0.2629656952202156 * k[1821]
+1.0 * k[1823]
+1.0 * k[1824]
+1.0 * k[1825]
+1.0 * k[1826]
+1.0 * k[1827]
-1.0 * k[1828]
+1.0 * k[1829]
+1.0 * k[1830]
+1.0 * k[1831]
+1.0 * k[1832]
-0.4771462522117955 * k[1833]
-0.45562809583269265 * k[1834]
-1.0 * k[1835]
-1.0 * k[1836]
+0.3842637781161294 * k[1838]
+0.47154500532385 * k[1839]
+1.0 * k[1840]
-0.383831396918152 * k[1841]
+0.7300658641245137 * k[1842]
+1.0 * k[1843]
+1.0 * k[1844]
+1.0 * k[1846]
+1.0 * k[1847]
-1.0 * k[1848]
-1.0 * k[1849]
+0.3518491521838709 * k[1850]
+0.37233355622318337 * k[1851]
-0.8160383255609054 * k[1852]
+0.7184984186704928 * k[1853]
+0.5285996196196082 * k[1855]
-0.10611344321965176 * k[1856]
-1.0 * k[1858]
+1.0 * k[1863]
-0.4448633162906623 * k[1864]
+1.0 * k[1865]
-0.003487504073258208 * k[1866]
+1.0 * k[1867]
+0.23638744393225372 * k[1868]
-1.0 * k[1869]
-1.0 * k[1871]
-0.42802262645278355 * k[1872]
-0.7357972152944819 * k[1873]
+0.9287762595887245 * k[1874]
-1.0 * k[1875]
+1.0 * k[1876]
+0.4439816785298532 * k[1878]
-1.0 * k[1879]
+1.0 * k[1880]
-0.3637079747537207 * k[1881]
-0.0601228726086705 * k[1882]
-1.0 * k[1883]
-1.0 * k[1884]
-1.0 * k[1885]
+1.0 * k[1886]
-1.0 * k[1887]
-1.0 * k[1889]
-0.5880696485058406 * k[1890]
+1.0 * k[1891]
+0.624098015357462 * k[1892]
-1.0 * k[1893]
-1.0 * k[1894]
-1.0 * k[1895]
+1.0 * k[1896]
-1.0 * k[1897]
-1.0 * k[1898]
+1.0 * k[1899]
+1.0 * k[1900]
-1.0 * k[1901]
-0.41361046181767475 * k[1902]
-1.0 * k[1903]
+1.0 * k[1904]
-0.18967203182194242 * k[1905]
-1.0 * k[1906]
-1.0 * k[1908]
-1.0 * k[1910]
-1.0 * k[1911]
+1.0 * k[1913]
-1.0 * k[1914]
+1.0 * k[1915]
-0.9510608318210739 * k[1916]
-1.0 * k[1917]
+1.0 * k[1918]
-1.0 * k[1919]
+1.0 * k[1920]
-0.45930592228660516 * k[1921]
+1.0 * k[1922]
+1.0 * k[1923]
+0.24993714557559893 * k[1924]
+1.0 * k[1925]
-1.0 * k[1926]
+1.0 * k[1927]
+1.0 * k[1928]
+1.0 * k[1929]
+1.0 * k[1930]
+1.0 * k[1931]
-1.0 * k[1932]
+1.0 * k[1933]
+1.0 * k[1934]
-1.0 * k[1935]
-1.0 * k[1936]
-1.0 * k[1937]
-1.0 * k[1938]
+1.0 * k[1939]
+1.0 * k[1940]
+0.4215313014487839 * k[1941]
+1.0 * k[1942]
-0.743162147630071 * k[1943]
+1.0 * k[1944]
-0.46988061329836056 * k[1945]
+1.0 * k[1947]
+1.0 * k[1948]
+1.0 * k[1949]
+1.0 * k[1950]
+1.0 * k[1951]
+1.0 * k[1952]
+1.0 * k[1953]
+1.0 * k[1954]
+1.0 * k[1955]
+1.0 * k[1956]
-1.0 * k[1957]
+1.0 * k[1958]
+0.5735457409386453 * k[1959]
-1.0 * k[1960]
-1.0 * k[1961]
-1.0 * k[1962]
-1.0 * k[1963]
+1.0 * k[1964]
-0.0901739678425612 * k[1965]
+1.0 * k[1966]
-1.0 * k[1967]
+1.0 * k[1968]
+0.6068680386611348 * k[1969]
-1.0 * k[1970]
+0.45904078653894576 * k[1972]
+1.0 * k[1973]
-1.0 * k[1974]
+1.0 * k[1975]
-1.0 * k[1976]
-0.17060532414743748 * k[1977]
-1.0 * k[1978]
+0.22395716117959805 * k[1979]
-1.0 * k[1980]
+1.0 * k[1981]
+1.0 * k[1982]
+1.0 * k[1983]
-1.0 * k[1984]
+1.0 * k[1985]
-0.7517256876633704 * k[1986]
+1.0 * k[1987]
-1.0 * k[1988]
+1.0 * k[1989]
-1.0 * k[1990]
+1.0 * k[1991]
+1.0 * k[1992]
+1.0 * k[1993]
+1.0 * k[1994]
+1.0 * k[1995]
+1.0 * k[1996]
+0.12711042432579814 * k[1997]
-1.0 * k[1999]
+1.0 * k[2000]
+1.0 * k[2001]
-1.0 * k[2002]
-1.0 * k[2003]
-1.0 * k[2004]
-1.0 * k[2005]
-1.0 * k[2006]
-1.0 * k[2007]
+1.0 * k[2008]
+1.0 * k[2009]
-1.0 * k[2010]
+1.0 * k[2011]
-1.0 * k[2012]
-1.0 * k[2014]
-1.0 * k[2015]
-1.0 * k[2016]
-1.0 * k[2017]
-1.0 * k[2018]
-1.0 * k[2019]
+1.0 * k[2020]
-1.0 * k[2021]
+1.0 * k[2022]
-1.0 * k[2023]
-1.0 * k[2024]
-1.0 * k[2025]
-1.0 * k[2026]
-1.0 * k[2027]
-1.0 * k[2028]
+1.0 * k[2029]
+0.26049552968216655 * k[2030]
+1.0 * k[2031]
-1.0 * k[2032]
-1.0 * k[2033]
-1.0 * k[2034]
-1.0 * k[2035]
-1.0 * k[2036]
-1.0 * k[2037]
-1.0 * k[2038]
-1.0 * k[2039]
-1.0 * k[2040]
-1.0 * k[2041]
+1.0 * k[2042]
+0.9566544716428539 * k[2043]
-1.0 * k[2044]
-0.9503034140799934 * k[2045]
-1.0 * k[2046]
-1.0 * k[2047]
-1.0 * k[2048]
-1.0 * k[2049]
-1.0 * k[2050]
+1.0 * k[2051]
-1.0 * k[2052]
+1.0 * k[2053]
-1.0 * k[2054]
+1.0 * k[2055]
-1.0 * k[2056]
-1.0 * k[2057]
-1.0 * k[2058]
+1.0 * k[2059]
-1.0 * k[2060]
-1.0 * k[2061]
-1.0 * k[2062]
-1.0 * k[2063]
-1.0 * k[2064]
-1.0 * k[2065]
+0.3310774571062692 * k[2066]
-1.0 * k[2067]
-1.0 * k[2068]
+1.0 * k[2069]
+1.0 * k[2070]
+1.0 * k[2071]
+1.0 * k[2072]
+0.2372829691527005 * k[2073]
+1.0 * k[2074]
-1.0 * k[2075]
+1.0 * k[2076]
-1.0 * k[2077]
+1.0 * k[2079]
-0.2349938729087633 * k[2080]
+1.0 * k[2081]
+1.0 * k[2082]
-1.0 * k[2083]
+1.0 * k[2084]
-1.0 * k[2085]
+1.0 * k[2086]
-0.030334080590856162 * k[2087]
+1.0 * k[2088]
+1.0 * k[2089]
+1.0 * k[2090]
-1.0 * k[2091]
-0.24801840382534932 * k[2093]
+1.0 * k[2094]
-1.0 * k[2095]
-1.0 * k[2096]
+1.0 * k[2097]
-1.0 * k[2098]
+1.0 * k[2100]
-0.7045955650606412 * k[2101]
-1.0 * k[2103]
-1.0 * k[2104]
-1.0 * k[2105]
+1.0 * k[2106]
-1.0 * k[2108]
+1.0 * k[2109]
-0.07766569398685576 * k[2110]
-1.0 * k[2111]
+1.0 * k[2112]
-1.0 * k[2113]
-1.0 * k[2114]
-1.0 * k[2115]
-1.0 * k[2116]
+1.0 * k[2117]
-1.0 * k[2118]
-1.0 * k[2119]
+1.0 * k[2120]
-1.0 * k[2123]
-1.0 * k[2124]
+0.30495341990700625 * k[2125]
-1.0 * k[2126]
+1.0 * k[2127]
+1.0 * k[2128]
+1.0 * k[2129]
+1.0 * k[2130]
-0.20879227226492517 * k[2131]
+1.0 * k[2132]
-0.8459538514966242 * k[2133]
-0.3185504912960297 * k[2134]
+1.0 * k[2135]
+1.0 * k[2136]
+1.0 * k[2137]
+1.0 * k[2138]
+1.0 * k[2139]
-1.0 * k[2140]
+1.0 * k[2141]
-0.024547519215970013 * k[2142]
+0.018643721264866662 * k[2143]
+1.0 * k[2144]
+1.0 * k[2145]
-1.0 * k[2146]
+1.0 * k[2147]
+1.0 * k[2148]
-1.0 * k[2149]
-1.0 * k[2150]
-1.0 * k[2151]
-1.0 * k[2152]
+1.0 * k[2153]
-1.0 * k[2154]
-1.0 * k[2155]
+1.0 * k[2156]
-1.0 * k[2157]
+1.0 * k[2159]
-0.6531902972800162 * k[2160]
+1.0 * k[2161]
+1.0 * k[2162]
+1.0 * k[2163]
-1.0 * k[2164]
+1.0 * k[2165]
+1.0 * k[2166]
+1.0 * k[2167]
+1.0 * k[2168]
+1.0 * k[2169]
-0.9312922755867741 * k[2170]
+1.0 * k[2171]
+1.0 * k[2172]
+0.20144580736165676 * k[2173]
+1.0 * k[2174]
+1.0 * k[2175]
-0.6355688244578714 * k[2177]
+1.0 * k[2178]
-1.0 * k[2179]
+1.0 * k[2180]
+0.43908236588328525 * k[2181]
+1.0 * k[2182]
+1.0 * k[2183]
-1.0 * k[2184]
+1.0 * k[2185]
+1.0 * k[2186]
+1.0 * k[2188]
+1.0 * k[2189]
+1.0 * k[2190]
+1.0 * k[2191]
+1.0 * k[2192]
+1.0 * k[2193]
+1.0 * k[2194]
+1.0 * k[2195]
+1.0 * k[2196]
+1.0 * k[2197]
+1.0 * k[2198]
-1.0 * k[2199]
+1.0 * k[2200]
+1.0 * k[2201]
-0.32626080871201507 * k[2203]
+0.5591627676334492 * k[2204]
+1.0 * k[2205]
+0.4553568712568466 * k[2206]
-1.0 * k[2207]
+1.0 * k[2208]
+1.0 * k[2209]
-1.0 * k[2210]
+0.6612042663644687 * k[2211]
-1.0 * k[2212]
+1.0 * k[2213]
+0.505022862709995 * k[2214]
+1.0 * k[2215]
+0.1377218025536574 * k[2216]
+1.0 * k[2217]
+0.06597234245825609 * k[2218]
-0.7493310983979028 * k[2219]
-1.0 * k[2220]
-1.0 * k[2221]
-0.7063096640906394 * k[2222]
-0.008232896994262539 * k[2223]
+0.46554813292476954 * k[2224]
-1.0 * k[2225]
-0.2594101206156992 * k[2226]
-1.0 * k[2228]
-1.0 * k[2229]
-0.09361930879833961 * k[2230]
+1.0 * k[2231]
+1.0 * k[2232]
-1.0 * k[2233]
+1.0 * k[2234]
-1.0 * k[2235]
-0.6544506803694056 * k[2236]
+1.0 * k[2237]
+1.0 * k[2238]
-1.0 * k[2239]
-1.0 * k[2240]
+1.0 * k[2241]
+0.2345588845947167 * k[2242]
-1.0 * k[2243]
+1.0 * k[2244]
-1.0 * k[2245]
-1.0 * k[2246]
-1.0 * k[2247]
+1.0 * k[2248]
-1.0 * k[2249]
+1.0 * k[2252]
-1.0 * k[2253]
-1.0 * k[2254]
-1.0 * k[2255]
-1.0 * k[2256]
-1.0 * k[2257]
-1.0 * k[2258]
-1.0 * k[2259]
-1.0 * k[2260]
-1.0 * k[2261]
+1.0 * k[2262]
+1.0 * k[2263]
+1.0 * k[2264]
+1.0 * k[2265]
+1.0 * k[2267]
+1.0 * k[2268]
-1.0 * k[2270]
+0.37563171318813754 * k[2271]
+1.0 * k[2272]
+1.0 * k[2273]
-1.0 * k[2274]
+1.0 * k[2275]
-1.0 * k[2276]
+1.0 * k[2277]
+1.0 * k[2278]
+1.0 * k[2279]
-1.0 * k[2280]
-1.0 * k[2281]
+1.0 * k[2282]
-1.0 * k[2283]
+1.0 * k[2284]
+1.0 * k[2285]
+1.0 * k[2286]
-1.0 * k[2287]
+1.0 * k[2288]
+0.1090010712657429 * k[2289]
+0.9260590393513966 * k[2290]
-1.0 * k[2291]
-1.0 * k[2292]
+1.0 * k[2293]
-0.8179957544299014 * k[2294]
-1.0 * k[2295]
+1.0 * k[2296]
-1.0 * k[2297]
+1.0 * k[2298]
+1.0 * k[2299]
-1.0 * k[2300]
+0.8089681051222319 * k[2301]
+1.0 * k[2302]
-1.0 * k[2303]
-1.0 * k[2304]
-0.5456421627800877 * k[2305]
-1.0 * k[2306]
+1.0 * k[2307]
+0.6257009145916578 * k[2309]
-1.0 * k[2310]
+1.0 * k[2311]
-0.6743578852643045 * k[2312]
+1.0 * k[2313]
-1.0 * k[2314]
+1.0 * k[2315]
+1.0 * k[2316]
+1.0 * k[2317]
-1.0 * k[2318]
-0.5261903304803784 * k[2319]
+1.0 * k[2320]
+0.797718686858892 * k[2321]
+0.1278672207992102 * k[2322]
-1.0 * k[2323]
-1.0 * k[2324]
+1.0 * k[2325]
-0.6538214139642329 * k[2326]
 +       0.8004



Number of kernel evaluations: 25907384 (88.065% cached)

Time taken to build model: 14.95 seconds

Time taken to test model on training data: 2.53 seconds

=== Error on training data ===

Correlation coefficient                  0.7852
Mean absolute error                      0.8774
Root mean squared error                  1.2991
Relative absolute error                 53.4986 %
Root relative squared error             62.7934 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 95.71 seconds


=== Cross-validation ===

Correlation coefficient                  0.6978
Mean absolute error                      1.0935
Root mean squared error                  1.4889
Relative absolute error                 66.6543 %
Root relative squared error             71.9517 %
Total Number of Instances             2327     

