A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.2391412823928566 * k[2227]
-1.0 * k[2228]
-1.0 * k[2229]
+0.026637126925878628 * k[2230]
+1.0 * k[2231]
+1.0 * k[2232]
-1.0 * k[2233]
+1.0 * k[2234]
-1.0 * k[2235]
-1.0 * k[2236]
+1.0 * k[2237]
+1.0 * k[2238]
-1.0 * k[2239]
-1.0 * k[2240]
+1.0 * k[2241]
+0.8386712636770852 * k[2242]
-1.0 * k[2243]
+1.0 * k[2244]
-1.0 * k[2245]
-1.0 * k[2246]
-1.0 * k[2247]
+1.0 * k[2248]
-1.0 * k[2249]
-0.2828575277052442 * k[2250]
+0.30536830906168805 * k[2251]
+1.0 * k[2252]
-1.0 * k[2253]
-1.0 * k[2254]
-1.0 * k[2255]
-1.0 * k[2256]
-1.0 * k[2257]
-1.0 * k[2258]
-1.0 * k[2259]
-1.0 * k[2260]
-1.0 * k[2261]
+1.0 * k[2262]
+1.0 * k[2263]
+1.0 * k[2264]
+1.0 * k[2265]
-0.5440512605141588 * k[2266]
+1.0 * k[2267]
+1.0 * k[2268]
+0.5032985183874187 * k[2269]
-1.0 * k[2270]
+1.0 * k[2271]
+1.0 * k[2272]
+1.0 * k[2273]
-1.0 * k[2274]
+1.0 * k[2275]
-1.0 * k[2276]
+1.0 * k[2277]
+1.0 * k[2278]
+1.0 * k[2279]
-1.0 * k[2280]
-1.0 * k[2281]
+1.0 * k[2282]
-1.0 * k[2283]
+1.0 * k[2284]
+1.0 * k[2285]
+1.0 * k[2286]
-1.0 * k[2287]
+1.0 * k[2288]
+0.8306917599901961 * k[2289]
+1.0 * k[2290]
-1.0 * k[2291]
-1.0 * k[2292]
+1.0 * k[2293]
-1.0 * k[2294]
-1.0 * k[2295]
+1.0 * k[2296]
-1.0 * k[2297]
+1.0 * k[2298]
+1.0 * k[2299]
-1.0 * k[2300]
+0.6968466017229716 * k[2301]
+1.0 * k[2302]
-1.0 * k[2303]
-1.0 * k[2304]
-1.0 * k[2305]
-1.0 * k[2306]
+1.0 * k[2307]
+0.279286767170681 * k[2308]
+0.6597204810677859 * k[2309]
-1.0 * k[2310]
+1.0 * k[2311]
-1.0 * k[2312]
+1.0 * k[2313]
-1.0 * k[2314]
+1.0 * k[2315]
+1.0 * k[2316]
+1.0 * k[2317]
-1.0 * k[2318]
-0.4758255135397262 * k[2319]
+1.0 * k[2320]
+1.0 * k[2321]
+0.3105583224594743 * k[2322]
-1.0 * k[2323]
-1.0 * k[2324]
+1.0 * k[2325]
-0.797416673916203 * k[2326]
 +       0.7894



Number of kernel evaluations: 19704069 (89.994% cached)

Time taken to build model: 12.78 seconds

Time taken to test model on training data: 2.81 seconds

=== Error on training data ===

Correlation coefficient                  0.7831
Mean absolute error                      0.8616
Root mean squared error                  1.3023
Relative absolute error                 52.5342 %
Root relative squared error             62.9508 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 84.82 seconds


=== Cross-validation ===

Correlation coefficient                  0.6965
Mean absolute error                      1.0947
Root mean squared error                  1.4911
Relative absolute error                 66.7273 %
Root relative squared error             72.0592 %
Total Number of Instances             2327     

