IC50,Cancer,Drug,PKA_113_ASA,PKA_113_VOL,PKA_123_T,PKA_123_T_EXP,PKA_194_EXP,PKA_214_B62,PKA_243_ENG,MUT_CAMK1G_CSV,MUT_ROR1_EXP,CNV_ROCK2_gain,REC_R_HSA_176298,REC_R_HSA_176298_EXP,REC_R_HSA_5140741_EXP,REC_R_HSA_5218819_EXP,PWY_R_HSA_166166_CSV,PWY_R_HSA_168928_CSV,PWY_R_HSA_2187338_CSV,PWY_R_HSA_6796648_EXP,PWY_R_HSA_6811558,PWY_R_HSA_6811558_EXP,GO_0005977_CSV,GO_0007049,GO_0007059_EXP,GO_0019827_EXP,GO_0031032,GO_0032007_CSV,GO_0043154,GO_0045785_EXP,GO_0060271_CSV,GO_0060444,GO_0070266,SFAM_CAMK1_CSV,SFAM_InsR_CSV,SFAM_Other_Unique_CSV,SFAM_TSSK,CLS_Histology_subtype_1_adenocarcinoma,EXP_CDKL2,EXP_CDC42BPB,EXP_PKN2,EXP_DCLK3,EXP_EIF2AK1,EXP_LMTK2,Predicted IC50,Validation
3.260135,905942,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5357861613,1,3.7196849468,0,1,7.2662494084,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2710148944,5.9105511934,7.3237299417,3.0293313217,7.212775523,3.3223362142,2.7353980968,9
4.038872,905944,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8118698225,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0451922255,6.4354087173,7.2882186763,3.387768077,7.016181959,3.0600378095,3.0392808885,4
5.806848,905970,249,0,0,0,0,0,0,0,0.685988,3.759271489,0,0,0,3.759271489,0,0,0,0,0,2,7.4663879514,0,0,0,0,0,0,0,0,0,0,0,0.685988,0,0,0,1,2.8396566689,6.967616114,7.0442307617,3.0061853905,7.0524261159,3.0776695352,4.2560068998,4
2.356787,905972,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.6543448056,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3.0096570969,6.9301425564,5.9718387831,2.8784001812,6.5843919018,3.0128593324,1.7868822348,4
4.52763,905973,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4402836357,0,0,0,0,0,0,0,0,0,0,0.691543,0,0,0,0,0,0,0,2.943311654,5.1093821166,6.7437783592,3.108725836,6.9643360103,3.0246398051,3.5626625306,1
2.482911,906791,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76315,0,0,0,0,0.76315,0,0,0,0,0,0,0,0,0,1,3.0524498893,7.0853390892,7.5233770851,3.3574171486,7.588706707,3.0339497428,2.2971866224,9
1.958195,906805,249,-70.2,-105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2.9366468949,6.8522619099,5.6683692633,2.9920724302,6.851517569,3.0118722298,1.8110096588,3
1.009987,907786,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.829447,0.829447,0,0,1,3.3742233363,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,3.0449208436,7.1443443553,7.1012686258,3.1352299171,6.8096567615,2.8941426895,1.1911285969,7
3.056806,907796,249,0,0,0,0,0,0,0,0,0,0,1,6.0287142643,0,7.7850655292,0,0,0,6.0287142643,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1069291442,4.9073734333,6.8203425441,3.0699498262,7.0632979269,2.9716444868,2.9498344494,8
1.458706,908443,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4707469369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1165843374,6.118968068,6.4316314857,3.0785022559,6.8570134403,2.9101465838,2.0957985173,6
2.420635,908459,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.846238,0,0,0,2,9.8501266514,0,1,0,3.3328767938,0,0,0,0,0,0,0,0.784216,0,0,0,0,3.0314736414,6.1083651089,6.7294775003,3.2449373147,7.7672550147,2.9740904106,3.1430207217,4
4.298237,908463,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1993645331,3,11.158858715,0,3,0,0,0,0,0,3.9042517042,0,0,0,0,0,0,0,1,3.5084215343,6.2085522133,6.27888606,3.1831178028,7.3101809274,2.9888885214,4.3115037553,3
2.240629,908471,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.834527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1712430541,7.1437068599,5.8229137511,3.4529143014,7.1621062436,3.2032414416,2.3315888682,10
3.895721,908472,249,0,0,0,0,0,0,0,0,3.5401272388,0,1,4.3222990226,3.5401272388,3.303180009,1.389007,0,0,6.1425684223,2,14.436468042,0,0,0,7.7135789157,0,0,0,0,0,0,0,0,0,0,0,1,3.2629247891,7.3474791087,7.5806940244,3.2864608037,6.1400548285,3.0437365437,3.5886115982,8
1.659963,908474,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.706265,0.706265,0,9.3814223936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.091097067,6.7149570225,6.2114935259,3.3840699512,7.1479984285,3.0962748584,2.3527962053,4
-0.879062,908475,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3.0377282775,5.8171062263,6.2462800387,3.0277619566,6.9435778555,2.9593901254,2.1890090762,3
2.526159,908476,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.789216,0,0,0,0,0,0,1,2.8830386645,5.0527497104,8.1958471244,3.3094049817,7.2167460155,3.013481406,3.6438037934,1
2.859436,909721,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.0024058249,6.74013666,5.2016221071,3.1991113986,6.715196765,3.2225279747,2.4898396331,1
4.325727,909728,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.660633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0691924233,6.5482895357,6.8950687317,3.0184345668,7.0678645174,3.0740314914,2.1601595209,3
2.847021,910399,249,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1079438602,0,0,0,0,1,3.9774353762,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9790778316,7.343863187,8.109769108,3.1752604443,7.1118256318,3.1038980113,2.8534435358,2
3.898243,910779,249,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4227903621,0,0,0.812456,0,0,0,0,0,0,0,0,0,0,4.8784764011,0,0,0,0,0,0,0,0,2.881224432,7.1011310861,6.9558777751,3.0838558715,6.6071857705,2.8635791872,2.4761193181,4
4.139174,910900,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1329962404,0,0,0,0,0,0,0,0,0,0,0.856432,0,0,0,0,0,0,1,3.4190419434,4.8562719834,6.7769997176,3.5021182552,7.1647128882,3.164931857,3.6389303924,5
1.493812,910931,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.9372252613,6.1692921658,7.2196553845,3.2010566398,6.712056682,3.0110507575,3.0021207439,5
3.276703,924244,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10.049763474,0,0,0,0,0,0.847326,0,0,0,0,0,0,0.81869,0,0,1,2.9912863191,6.328136499,6.6236327984,3.1277168198,6.9376744976,3.0629839579,1.980866514,1
1.905622,925341,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6118384841,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3.047426091,6.2239003598,6.9635401687,2.7281287234,7.4384375172,3.0774118179,2.150302802,6
2.156756,946361,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.2656951937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8224012395,6.2381995689,7.1017444276,2.945790936,6.7520482384,2.9472103688,1.5190081699,9
2.640906,1240142,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2369052241,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2.9366060493,6.4495883544,6.734985244,2.9089286321,6.8181140885,3.128767357,2.0822561385,4
4.117717,1240143,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.4233656952,0,1,0,0,0,0,0,0,0,0,1,0.790168,0,0,0,0,3.1766398913,7.1273171028,7.3483154601,3.0438493194,6.6875178594,3.0366332193,3.0056825138,7
1.506046,1240145,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5105603046,0,1,0,0,0,0,0,0,0,0,0,0,1,2.7920983133,6.5875437797,6.6929875903,3.085030507,6.6228173601,2.9670706258,1.7107654636,10
3.53899,1240146,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,27.185118744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.1372667539,7.3457775438,8.4152791363,3.3130918258,7.5057356153,2.9786024058,2.6421500505,10
3.999596,1240183,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5.7183753287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2310375464,6.5530615545,7.5083716618,3.036138351,6.9156239127,2.88922673,2.6770574586,2
4.218258,1240184,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.930524715,5.9113343685,8.2592524989,3.1090986991,5.8684145424,2.9552440842,2.7362620011,10
3.002429,1240185,249,0,0,0,0,0,0,0,0,0,0,2,11.019286993,0,0,0.773671,0,0,11.019286993,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3.3115933605,6.6984592846,7.0761746972,3.1434836405,6.5658487931,2.921166092,1.9397703813,5
4.008858,1240187,249,0,0,0,0,0,0,0,0,0,0,0,0,2.9991260906,0,0,0,0.897029,0,2,5.9893203189,0,0,0,2.8982630197,0,0,0,4.2266845501,0,0,0,0,0,0,0,1,3.0609171738,6.8010807489,7.2025570104,3.1707876781,7.0031762922,3.0225214615,3.5251936829,3
2.810247,1240190,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.9951352605,6.8066207311,7.1751498152,3.0473970207,6.945271214,3.030126063,2.156257195,5
2.379623,1240191,249,0,0,0,0,0,0,9.986,0,0,0,0,0,0,0,0.824869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9276499038,6.697251354,7.1510082044,3.0581158316,5.7701209381,2.9689088118,1.9539794804,5
3.917889,1240202,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.702483,0,0,5.6667208174,2,8.8080818736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.9711149475,5.3883861303,7.2878477588,3.0024217899,7.8236721447,3.0949321954,2.8394560896,5
4.61019,1247873,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.8845143239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.1534941606,7.41633079,6.4901933292,2.9962672272,7.2688641453,3.0780965076,2.8053228161,2
4.024324,1287381,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5.6615508924,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3.1394583475,7.4215120553,7.0890461315,2.8428302773,7.205176542,3.0081939412,2.517964995,5
3.45119,1298223,249,0,0,0,0,3.7449515401,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2157682436,5.3904535031,7.0504880303,3.0473589567,6.7868669132,3.2745300941,3.2311714742,5
3.502208,1298226,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5.4942252237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4216305053,5.8917351725,6.7876147858,2.9025282633,7.5267488862,3.0234495098,3.0830484506,9
2.890287,1298347,249,0,0,0,0,0,0,0,0,3.2031216758,0,0,0,3.2031216758,0,0.791798,0,0,0,1,3.5927576121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.238961873,6.0192684766,7.5526108613,2.9663282087,6.8619229328,3.0981412774,3.489226468,5
4.820452,1298348,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.12232531,3,15.877093486,0,2,0,0,0,0,0,0,0.627143,0,0,0,0,0,0,1,3.0116023043,6.8091202787,7.7654576113,3.2219497618,7.4381603864,2.9022324476,3.1922725266,10
2.302717,1298350,249,0,0,0,0,0,0,0,0,0,0,1,5.2572960182,0,0,0,0,0,5.2572960182,1,5.0827481707,0,1,0,0,0,0,0,5.0827481707,0,0,0,0,0,0,0,1,3.1656496362,7.1235422281,6.2757272432,2.8987209178,7.567810945,3.0705150253,3.3596399424,4
1.848311,1298351,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.204713638,2,8.1397548794,0,1,5.4488423636,0,1,0,1,4.4752922054,0,0,1,0,0,0,0,0,3.1307177944,6.67296137,6.6714945348,2.9551071882,8.0277419983,3.0994570652,2.2583792414,5
1.979456,1298352,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.4254233055,0,0,0,0,0,0,0,3.4254233055,0,0,0,0,0,0,0,0,3.1504078355,6.2319541556,8.0539852018,3.5341084868,6.8839739607,3.1032124068,2.8061678112,10
3.686622,1298353,249,0,0,0,0,0,0,0,0,0,0,0,0,2.9602831033,3.1212491462,0,0,0,10.641957071,2,7.0667908378,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4438222452,6.4492491598,7.3864170832,2.8397769047,7.0853945182,3.2522211544,4.0284488207,10
3.81136,1298538,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3611819112,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1161315652,6.5625797915,7.3527162103,3.0489342656,6.9081085903,3.0650557559,3.1964952561,7
2.366161,1503369,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.747974,0,0,0,1,4.0599809976,0,1,0,0,0,0,1,0,0,1,0,0,0,0.519103,0,1,3.4778221033,5.8811178249,7.9462137136,3.2338370204,7.226960747,3.1671420842,1.9015240356,7
3.213096,1503370,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.612153072,0,0,0,0,0,0,0,0,0,0,0,0,1,3.1535060369,7.4487405825,7.0485678258,2.9783611042,6.596045682,2.9082156056,2.0530081364,5
3.305547,687777,252,0,0,0,0,0,0,0,0,0,0,0,0,0,7.9369563921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1644369581,5.8006249798,7.2273080585,3.2283995889,7.1854965356,3.4878867705,3.5084683386,4
-1.428098,687780,252,0,0,1,2.4991710849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.754478,0,0,0,2.9262732031,6.3017121168,6.5573695098,3.2756030508,6.4192490401,3.0198360229,1.9694202491,6
-0.231439,687787,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.798984,0,0,0,1,3.2660588068,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0483666155,5.59327034,6.6229495818,2.9511819168,7.2948220038,3.1697544259,2.4401093112,6
2.171239,687798,252,0,0,0,0,0,0,0,0,3.699034983,1,0,0,3.699034983,3.1756617035,0,0,0.772934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.590867564,6.3230834867,6.5219833955,3.662078619,8.0721817332,3.0851574788,3.7860395439,1
-1.034938,687799,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.817088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0863913325,6.3230758255,6.6005384697,3.3380665141,6.9205123871,3.0401070318,1.8231677009,7
2.454285,687802,252,0,0,0,0,0,0,0,0,0,0,1,5.0779640033,0,0,0.774856,0,0,5.0779640033,0,0,0,1,0,0,0,0,0,0,0.784428,0,0,0,0,0,0,0,3.2185238731,6.8713989745,7.8158411732,3.4000877022,6.5579993749,3.3296352211,3.6234984912,10
1.584443,687804,252,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0616607523,0.725127,0,0,0,2,6.3447537888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8490198424,5.0295199934,6.9309695809,3.4152570245,8.0015016946,2.9788823386,2.6970689153,4
1.437576,687807,252,0,0,0,0,0,0,0,0,0,0,1,6.4024499127,0,0,0,0,0,17.506729094,2,12.868245919,0,2,0,3.4056065648,0,0,0,4.6506073731,0,0,0,0,0,0,0,0,3.3338986286,5.1867197157,7.1518131238,3.1686908487,7.9311522343,3.2604728203,3.7291028645,5
0.110911,687812,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.732987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3.1493365358,6.7036922968,7.3119943707,3.2487549371,7.2347401324,2.9833352664,2.536276909,1
2.631,687814,252,0,0,0,0,0,0,-4.618,0,0,0,1,6.0551343414,0,3.4140205226,0,0,0,6.0551343414,0,0,0,1,0,0,0,0,0,6.8245549249,0,0,0,0,0,0,0,0,2.9662462555,4.8029405091,6.4491119529,3.0578092677,6.3981975883,2.9087883018,3.6689058907,4
1.157458,687816,252,0,0,0,0,0,0,0,0,0,0,2,12.603075457,0,0,0,0,0,12.603075457,1,3.9113853508,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1344009696,7.4782463766,6.8271313845,2.8779644807,7.0115292368,2.9816761075,3.2593368486,8
3.85235,687819,252,0,0,0,0,0,0,0,0,0,0,1,7.2309197924,0,7.7529705283,1.418495,0,0,12.303217568,5,22.009799904,0,4,0,0,0,0,0,4.275840406,0,0,0,0,0,0,1,0,3.7244203071,6.9244761709,6.5123910805,3.4279700898,6.817948326,2.9276283301,3.2861118805,7
-0.047929,687820,252,-18.1,-29.4,0,0,0,-3,0,0,0,0,0,0,0,3.7471061546,0.722319,0,0,0,1,3.2080376632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6019285147,6.4643655949,6.6958515689,3.0198946921,6.521392843,3.1309435727,2.984741473,8
0.527841,687821,252,0,0,0,0,3.3874037138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0916839119,6.7501899134,7.1699320004,2.9027391484,6.8117628103,2.9652487777,2.6855385803,6
-0.373693,687829,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.4061757893,6.2397494416,7.8118551631,3.1324748789,6.3845637199,3.0468201716,2.5027231491,5
-0.776452,722045,252,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2638112155,1.43401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.2337569546,7.1381840357,6.8102881893,3.0992544665,6.9091814128,3.1793713081,2.160603826,1
1.959724,722046,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.3661501207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.048775697,5.6572799989,6.8689361204,3.3127626936,7.1584335762,3.1096474748,2.6237164934,3
0.825471,722058,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5871406042,0,0,0,1,0,0,0,0,0,0,0,0,0,0.664817,0,0,0,1,2.9417970593,6.1459964755,7.5223129675,3.2131283278,7.2015681236,2.9207838774,2.8048167498,9
-0.33247,722066,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726327,6.1162145522,4,11.636104215,0,1,0,8.3470131963,0,0,0,0,0,0,0,0.814671,0,0,0,0,3.1065197812,6.0750668899,6.6086405557,3.21042631,6.4228501873,3.1651491956,2.7078391615,4
1.351567,724831,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2091023076,7.2914990858,7.1335940625,3.0945514894,6.8336203869,3.0066789255,2.9910386933,4
-0.803127,724834,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.401320151,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.0038947414,5.6650244981,7.5579296278,2.9789160023,6.8557304533,2.9419429524,2.3287198039,2
1.123533,724859,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3055806774,6.2026712915,6.6858526728,3.3211602136,6.4816097859,3.4425918885,2.5810364507,3
-0.410278,724863,252,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3.0183967358,0,0,0,3.0183967358,0,0,0,0,0.764236,0,0,0,0,0,0,0,3.028691423,6.0869828452,7.0092672868,3.3947743755,7.3136832625,3.0594762586,3.2754316687,9
2.375738,724866,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6534746933,1,3.9752667183,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0071110679,7.042498748,7.2507181388,3.2264552253,6.6723870823,2.9521872553,2.9124684013,10
1.96097,724868,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.1543092868,0,1,0,0,0,0,1,5.4009748424,0,0,0,0,0,0,0,0,3.1908558958,5.9621186756,6.9244375385,3.1292593545,7.1965146003,3.0369145798,2.4530554228,9
3.171391,724873,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.617317,0,0,0,1,9.6677098405,0,0,0,0,0,0,0,0,0,0,0,0.743011,0,0,0,0,3.2862689571,5.568521019,6.4265857071,2.9435431623,7.1598189742,3.1634589857,3.1178543393,10
4.901361,724874,252,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0805505352,0,0,0.718589,0,2,8.0761691783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2206509195,6.2512765022,7.4711251226,3.2869123709,7.2923487029,3.040908475,4.5502946612,7
0.791744,724878,252,0,0,0,0,0,0,0,0.739334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.739334,0,0,0,0,3.0933513904,5.4689958165,7.3574055627,3.3571393628,6.9907569466,3.0786845334,3.497196513,9
1.164207,724879,252,0,0,0,0,4.4931466242,2,0,0,0,0,2,10.919932958,0,0,0,0,0,6.426786334,1,2.9306159876,0,1,0,2.9306159876,0,0,0,0,0,0,0,0,0,0,0,0,3.0221840675,6.3161637343,7.225544814,3.2029430483,6.6280386759,3.0777460606,3.2372636155,6
-0.277901,753540,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.774625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9322723724,7.1391783988,6.8145373053,3.0881641738,7.0396622613,3.238293377,1.9165713467,4
-0.365637,753554,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.475868976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.046185907,7.1888256475,6.8555790795,3.1831883491,6.6228900351,3.3811954236,2.5106763002,7
-2.407629,753556,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.7990065947,6.0277175978,6.3047360872,2.8682391096,7.0858238816,3.2215495947,1.6667479434,7
-1.210525,753586,252,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2677001388,0,0,0,9.961738792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.171867946,6.4819160327,6.3487146129,3.2863186985,6.783221229,2.9378358105,2.112628416,6
-0.234876,753592,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7311939104,0,0,0,1,6.6316109244,0,0,0,0,0,0,0,0,0,0,0,0,1,2.9357834572,7.1181903724,6.6748935924,3.1277529051,7.4368717823,2.9971229722,1.7322438609,8
-0.347038,753600,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.143006488,0,0,0,0,0,0,1,4.143006488,0,0,0,0,0,0,0,1,3.1372925742,6.2697754751,6.7284050737,3.3373482046,7.3774899977,2.9782808706,2.7251467779,5
-1.681402,753608,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5.7170692874,0,0,0,0,0,0.84574,0,0,0,0,0,0,0,0,0,1,3.1779899556,7.7189059098,7.247350304,3.0811638125,7.1615308646,2.9835218812,1.9317048882,8
1.266888,905941,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.28831796,5.4688948397,7.5231440589,3.0887908267,6.8736887992,2.8977941785,2.6276278897,6
1.258109,905942,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5357861613,1,3.7196849468,0,1,7.2662494084,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2710148944,5.9105511934,7.3237299417,3.0293313217,7.212775523,3.3223362142,2.7353980968,4
-1.163114,905944,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8118698225,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0451922255,6.4354087173,7.2882186763,3.387768077,7.016181959,3.0600378095,3.0392808885,4
2.180468,905970,252,0,0,0,0,0,0,0,0.685988,3.759271489,0,0,0,3.759271489,0,0,0,0,0,2,7.4663879514,0,0,0,0,0,0,0,0,0,0,0,0.685988,0,0,0,1,2.8396566689,6.967616114,7.0442307617,3.0061853905,7.0524261159,3.0776695352,4.2560068998,4
-0.778027,905972,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.6543448056,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3.0096570969,6.9301425564,5.9718387831,2.8784001812,6.5843919018,3.0128593324,1.7868822348,10
2.956114,905973,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4402836357,0,0,0,0,0,0,0,0,0,0,0.691543,0,0,0,0,0,0,0,2.943311654,5.1093821166,6.7437783592,3.108725836,6.9643360103,3.0246398051,3.5626625306,1
-0.69396,906791,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76315,0,0,0,0,0.76315,0,0,0,0,0,0,0,0,0,1,3.0524498893,7.0853390892,7.5233770851,3.3574171486,7.588706707,3.0339497428,2.2971866224,6
0.101796,906805,252,-70.2,-105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2.9366468949,6.8522619099,5.6683692633,2.9920724302,6.851517569,3.0118722298,1.8110096588,10
