IC50,Cancer,Drug,GO_0032212_EXP,CLS_NCI_code_C9384,EXP_ICK
4.552404,753558,221,0,0,3.2457378881
3.356556,753577,221,3.415194526,0,3.1804375719
3.170778,905947,221,5.0797408842,0,3.1031822318
5.995765,905948,221,0,1,3.5730919102
3.014491,905950,221,0,0,3.1682549476
3.656869,905963,221,0,0,3.2175274635
5.043375,905978,221,0,0,3.2633714671
4.32423,905979,221,0,0,4.0333226952
4.109408,905980,221,0,0,3.1820242677
3.31444,905981,221,0,0,3.2667360281
4.177458,909250,221,0,0,3.225613825
4.819174,909730,221,0,0,3.5364402489
3.75685,909781,221,0,0,3.7135480026
7.069736,909974,221,0,0,3.5545443966
4.871103,910698,221,0,1,3.3979326776
5.44215,910920,221,0,0,3.4809743515
2.609489,910922,221,0,0,3.1973917272
6.031297,910952,221,0,0,3.199250554
5.26614,1298168,221,0,1,3.3979952227
5.355495,1298169,221,0,1,3.2868382091
4.168424,1524414,221,0,0,3.2750857306
2.757665,1524415,221,0,0,3.2198379292
3.497755,1524416,221,0,0,3.1700142245
2.810515,753558,222,0,0,3.2457378881
3.241349,753577,222,3.415194526,0,3.1804375719
2.593578,905947,222,5.0797408842,0,3.1031822318
5.056303,905948,222,0,1,3.5730919102
3.069638,905950,222,0,0,3.1682549476
5.55693,905963,222,0,0,3.2175274635
2.451035,905978,222,0,0,3.2633714671
2.44615,905979,222,0,0,4.0333226952
2.850216,905980,222,0,0,3.1820242677
2.572692,905981,222,0,0,3.2667360281
3.914542,909250,222,0,0,3.225613825
1.377973,909730,222,0,0,3.5364402489
2.252985,909781,222,0,0,3.7135480026
6.903129,909974,222,0,0,3.5545443966
3.048374,910698,222,0,1,3.3979326776
3.500754,910920,222,0,0,3.4809743515
3.157049,910922,222,0,0,3.1973917272
2.637647,910952,222,0,0,3.199250554
4.601609,1298168,222,0,1,3.3979952227
4.483356,1298169,222,0,1,3.2868382091
3.98105,1524414,222,0,0,3.2750857306
2.025607,1524415,222,0,0,3.2198379292
1.900015,1524416,222,0,0,3.1700142245
2.821994,753558,226,0,0,3.2457378881
3.707924,753577,226,3.415194526,0,3.1804375719
0.991735,905947,226,5.0797408842,0,3.1031822318
4.727468,905948,226,0,1,3.5730919102
2.564475,905950,226,0,0,3.1682549476
2.382965,905963,226,0,0,3.2175274635
1.406775,905978,226,0,0,3.2633714671
3.24136,905979,226,0,0,4.0333226952
2.240904,905980,226,0,0,3.1820242677
1.23121,905981,226,0,0,3.2667360281
2.634142,909250,226,0,0,3.225613825
-0.483737,909730,226,0,0,3.5364402489
0.980184,909781,226,0,0,3.7135480026
2.877167,909974,226,0,0,3.5545443966
3.825339,910698,226,0,1,3.3979326776
3.924555,910920,226,0,0,3.4809743515
0.775173,910922,226,0,0,3.1973917272
2.915708,910952,226,0,0,3.199250554
4.169094,1298168,226,0,1,3.3979952227
4.110433,1298169,226,0,1,3.2868382091
3.316996,1524414,226,0,0,3.2750857306
2.672378,1524415,226,0,0,3.2198379292
1.85551,1524416,226,0,0,3.1700142245
3.448662,753558,229,0,0,3.2457378881
0.567162,753577,229,3.415194526,0,3.1804375719
0.726972,905947,229,5.0797408842,0,3.1031822318
3.477532,905948,229,0,1,3.5730919102
3.249361,905950,229,0,0,3.1682549476
1.067912,905963,229,0,0,3.2175274635
1.250695,905978,229,0,0,3.2633714671
5.625118,905979,229,0,0,4.0333226952
1.258181,905980,229,0,0,3.1820242677
1.507221,905981,229,0,0,3.2667360281
2.923748,909250,229,0,0,3.225613825
5.004659,909730,229,0,0,3.5364402489
0.302055,909781,229,0,0,3.7135480026
7.072994,909974,229,0,0,3.5545443966
4.745413,910698,229,0,1,3.3979326776
3.806169,910920,229,0,0,3.4809743515
-0.667737,910922,229,0,0,3.1973917272
6.033456,910952,229,0,0,3.199250554
5.509541,1298168,229,0,1,3.3979952227
5.567473,1298169,229,0,1,3.2868382091
2.175746,1524414,229,0,0,3.2750857306
2.393471,1524415,229,0,0,3.2198379292
1.846054,1524416,229,0,0,3.1700142245
5.301926,753558,230,0,0,3.2457378881
5.415925,753577,230,3.415194526,0,3.1804375719
4.365321,905947,230,5.0797408842,0,3.1031822318
6.508575,905948,230,0,1,3.5730919102
5.110718,905950,230,0,0,3.1682549476
5.540378,905963,230,0,0,3.2175274635
3.589246,905978,230,0,0,3.2633714671
5.685582,905979,230,0,0,4.0333226952
5.846366,905980,230,0,0,3.1820242677
2.770422,905981,230,0,0,3.2667360281
5.2466,909250,230,0,0,3.225613825
3.45163,909730,230,0,0,3.5364402489
1.699929,909781,230,0,0,3.7135480026
5.03421,909974,230,0,0,3.5545443966
4.715132,910698,230,0,1,3.3979326776
3.006495,910920,230,0,0,3.4809743515
3.375617,910922,230,0,0,3.1973917272
4.739256,910952,230,0,0,3.199250554
5.805297,1298168,230,0,1,3.3979952227
5.149004,1298169,230,0,1,3.2868382091
5.949792,1524414,230,0,0,3.2750857306
1.796655,1524415,230,0,0,3.2198379292
3.568238,1524416,230,0,0,3.1700142245
5.744522,753558,231,0,0,3.2457378881
5.363935,753577,231,3.415194526,0,3.1804375719
4.319111,905947,231,5.0797408842,0,3.1031822318
4.443161,905950,231,0,0,3.1682549476
5.033203,905963,231,0,0,3.2175274635
5.107514,905978,231,0,0,3.2633714671
6.008252,905979,231,0,0,4.0333226952
4.921554,905980,231,0,0,3.1820242677
4.055918,905981,231,0,0,3.2667360281
5.811131,909250,231,0,0,3.225613825
5.625546,909781,231,0,0,3.7135480026
5.446338,909974,231,0,0,3.5545443966
5.553914,910698,231,0,1,3.3979326776
5.603795,910920,231,0,0,3.4809743515
4.512302,910922,231,0,0,3.1973917272
6.033346,910952,231,0,0,3.199250554
5.797251,1298168,231,0,1,3.3979952227
5.864429,1298169,231,0,1,3.2868382091
1.147813,753558,235,0,0,3.2457378881
0.386866,753577,235,3.415194526,0,3.1804375719
-2.030729,905947,235,5.0797408842,0,3.1031822318
2.444535,905948,235,0,1,3.5730919102
1.312056,905950,235,0,0,3.1682549476
0.486292,905963,235,0,0,3.2175274635
0.279245,905978,235,0,0,3.2633714671
2.646747,905979,235,0,0,4.0333226952
-0.657377,905980,235,0,0,3.1820242677
0.090178,905981,235,0,0,3.2667360281
1.051396,909250,235,0,0,3.225613825
2.10635,909730,235,0,0,3.5364402489
-1.174204,909781,235,0,0,3.7135480026
1.914279,909974,235,0,0,3.5545443966
1.815381,910698,235,0,1,3.3979326776
2.073844,910920,235,0,0,3.4809743515
-1.844392,910922,235,0,0,3.1973917272
2.047451,910952,235,0,0,3.199250554
4.793674,1298168,235,0,1,3.3979952227
2.667492,1298169,235,0,1,3.2868382091
1.96055,1524414,235,0,0,3.2750857306
0.007053,1524415,235,0,0,3.2198379292
-0.329195,1524416,235,0,0,3.1700142245
2.09746,753558,249,0,0,3.2457378881
1.308163,753577,249,3.415194526,0,3.1804375719
2.118085,905947,249,5.0797408842,0,3.1031822318
5.028671,905948,249,0,1,3.5730919102
2.79578,905950,249,0,0,3.1682549476
2.737009,905963,249,0,0,3.2175274635
1.756927,905978,249,0,0,3.2633714671
4.300026,905979,249,0,0,4.0333226952
2.672019,905980,249,0,0,3.1820242677
2.150434,905981,249,0,0,3.2667360281
2.815638,909250,249,0,0,3.225613825
2.755043,909730,249,0,0,3.5364402489
3.39551,909781,249,0,0,3.7135480026
1.726057,909974,249,0,0,3.5545443966
3.427934,910698,249,0,1,3.3979326776
2.282563,910920,249,0,0,3.4809743515
3.410918,910922,249,0,0,3.1973917272
1.557167,910952,249,0,0,3.199250554
3.41468,1298168,249,0,1,3.3979952227
4.229672,1298169,249,0,1,3.2868382091
2.99498,1524414,249,0,0,3.2750857306
2.909749,1524415,249,0,0,3.2198379292
2.653537,1524416,249,0,0,3.1700142245
1.879561,753558,252,0,0,3.2457378881
3.220542,753577,252,3.415194526,0,3.1804375719
-0.075632,905947,252,5.0797408842,0,3.1031822318
3.408126,905948,252,0,1,3.5730919102
3.189379,905950,252,0,0,3.1682549476
3.926099,905963,252,0,0,3.2175274635
-1.296338,905978,252,0,0,3.2633714671
2.183651,905979,252,0,0,4.0333226952
1.356245,905980,252,0,0,3.1820242677
2.756256,905981,252,0,0,3.2667360281
1.855113,909250,252,0,0,3.225613825
-1.534778,909730,252,0,0,3.5364402489
1.654944,909781,252,0,0,3.7135480026
4.363411,909974,252,0,0,3.5545443966
2.699399,910698,252,0,1,3.3979326776
3.517616,910920,252,0,0,3.4809743515
1.010815,910922,252,0,0,3.1973917272
1.634488,910952,252,0,0,3.199250554
3.458705,1298168,252,0,1,3.3979952227
3.477902,1298169,252,0,1,3.2868382091
3.798013,1524414,252,0,0,3.2750857306
1.41104,1524415,252,0,0,3.2198379292
-1.147002,1524416,252,0,0,3.1700142245
4.952519,753558,253,0,0,3.2457378881
4.231938,753577,253,3.415194526,0,3.1804375719
2.608459,905947,253,5.0797408842,0,3.1031822318
5.35184,905948,253,0,1,3.5730919102
4.801247,905950,253,0,0,3.1682549476
5.290153,905963,253,0,0,3.2175274635
3.137064,905978,253,0,0,3.2633714671
4.798288,905979,253,0,0,4.0333226952
5.035838,905980,253,0,0,3.1820242677
4.245683,905981,253,0,0,3.2667360281
5.336479,909250,253,0,0,3.225613825
3.176526,909730,253,0,0,3.5364402489
4.92103,909781,253,0,0,3.7135480026
5.860402,909974,253,0,0,3.5545443966
4.653292,910698,253,0,1,3.3979326776
4.945816,910920,253,0,0,3.4809743515
3.156162,910922,253,0,0,3.1973917272
5.279505,910952,253,0,0,3.199250554
5.164234,1298168,253,0,1,3.3979952227
4.755486,1298169,253,0,1,3.2868382091
4.949862,1524414,253,0,0,3.2750857306
5.004799,1524415,253,0,0,3.2198379292
3.452903,1524416,253,0,0,3.1700142245
2.87678,753558,254,0,0,3.2457378881
2.646154,753577,254,3.415194526,0,3.1804375719
2.215907,905947,254,5.0797408842,0,3.1031822318
3.722604,905948,254,0,1,3.5730919102
2.831138,905950,254,0,0,3.1682549476
3.569715,905963,254,0,0,3.2175274635
1.671335,905978,254,0,0,3.2633714671
3.036236,905979,254,0,0,4.0333226952
3.066394,905980,254,0,0,3.1820242677
2.511256,905981,254,0,0,3.2667360281
3.490848,909250,254,0,0,3.225613825
1.912397,909730,254,0,0,3.5364402489
2.81052,909781,254,0,0,3.7135480026
4.579172,909974,254,0,0,3.5545443966
2.282013,910698,254,0,1,3.3979326776
2.645122,910920,254,0,0,3.4809743515
2.736158,910922,254,0,0,3.1973917272
2.276239,910952,254,0,0,3.199250554
2.928058,1298168,254,0,1,3.3979952227
2.847967,1298169,254,0,1,3.2868382091
3.022164,1524414,254,0,0,3.2750857306
2.521791,1524415,254,0,0,3.2198379292
2.358938,1524416,254,0,0,3.1700142245
4.43689,753558,255,0,0,3.2457378881
3.500411,753577,255,3.415194526,0,3.1804375719
3.565149,905947,255,5.0797408842,0,3.1031822318
5.752654,905948,255,0,1,3.5730919102
3.6895,905950,255,0,0,3.1682549476
4.436607,905963,255,0,0,3.2175274635
4.24441,905978,255,0,0,3.2633714671
4.476107,905979,255,0,0,4.0333226952
3.981469,905980,255,0,0,3.1820242677
4.114072,905981,255,0,0,3.2667360281
5.227995,909250,255,0,0,3.225613825
4.449744,909730,255,0,0,3.5364402489
4.894949,909781,255,0,0,3.7135480026
5.915117,909974,255,0,0,3.5545443966
4.333136,910698,255,0,1,3.3979326776
4.949022,910920,255,0,0,3.4809743515
3.08972,910922,255,0,0,3.1973917272
5.360977,910952,255,0,0,3.199250554
5.171323,1298168,255,0,1,3.3979952227
4.935556,1298169,255,0,1,3.2868382091
5.426899,1524414,255,0,0,3.2750857306
3.678284,1524415,255,0,0,3.2198379292
3.186519,1524416,255,0,0,3.1700142245
2.265161,753558,256,0,0,3.2457378881
1.630915,753577,256,3.415194526,0,3.1804375719
-0.693578,905947,256,5.0797408842,0,3.1031822318
2.364011,905948,256,0,1,3.5730919102
2.298179,905950,256,0,0,3.1682549476
-0.006353,905963,256,0,0,3.2175274635
-0.117193,905978,256,0,0,3.2633714671
2.170339,905979,256,0,0,4.0333226952
2.005665,905980,256,0,0,3.1820242677
1.805981,905981,256,0,0,3.2667360281
1.695631,909250,256,0,0,3.225613825
0.881844,909730,256,0,0,3.5364402489
0.296344,909781,256,0,0,3.7135480026
2.034368,909974,256,0,0,3.5545443966
2.183708,910698,256,0,1,3.3979326776
2.369616,910920,256,0,0,3.4809743515
-0.894319,910922,256,0,0,3.1973917272
2.138555,910952,256,0,0,3.199250554
2.253781,1298168,256,0,1,3.3979952227
2.43875,1298169,256,0,1,3.2868382091
0.347158,1524414,256,0,0,3.2750857306
-0.706463,1524415,256,0,0,3.2198379292
-1.73271,1524416,256,0,0,3.1700142245
3.312159,753558,257,0,0,3.2457378881
4.927358,753577,257,3.415194526,0,3.1804375719
3.191323,905947,257,5.0797408842,0,3.1031822318
6.054362,905948,257,0,1,3.5730919102
4.268862,905950,257,0,0,3.1682549476
5.603232,905963,257,0,0,3.2175274635
2.748983,905978,257,0,0,3.2633714671
4.17736,905979,257,0,0,4.0333226952
3.831063,905980,257,0,0,3.1820242677
4.454295,905981,257,0,0,3.2667360281
5.584784,909250,257,0,0,3.225613825
0.896118,909730,257,0,0,3.5364402489
2.943884,909781,257,0,0,3.7135480026
6.226543,909974,257,0,0,3.5545443966
4.073192,910698,257,0,1,3.3979326776
3.243578,910920,257,0,0,3.4809743515
3.26346,910922,257,0,0,3.1973917272
3.121096,910952,257,0,0,3.199250554
5.230643,1298168,257,0,1,3.3979952227
4.818532,1298169,257,0,1,3.2868382091
4.025642,1524414,257,0,0,3.2750857306
3.128833,1524415,257,0,0,3.2198379292
4.008658,1524416,257,0,0,3.1700142245
1.810991,753558,260,0,0,3.2457378881
1.316762,753577,260,3.415194526,0,3.1804375719
2.039506,905947,260,5.0797408842,0,3.1031822318
5.634986,905948,260,0,1,3.5730919102
2.448697,905950,260,0,0,3.1682549476
2.465999,905963,260,0,0,3.2175274635
0.881934,905978,260,0,0,3.2633714671
5.320269,905979,260,0,0,4.0333226952
1.297932,905980,260,0,0,3.1820242677
4.698493,905981,260,0,0,3.2667360281
2.104755,909250,260,0,0,3.225613825
2.452593,909730,260,0,0,3.5364402489
2.345986,909781,260,0,0,3.7135480026
2.156021,909974,260,0,0,3.5545443966
4.229928,910698,260,0,1,3.3979326776
1.01081,910920,260,0,0,3.4809743515
2.187227,910922,260,0,0,3.1973917272
1.981727,910952,260,0,0,3.199250554
3.803019,1298168,260,0,1,3.3979952227
3.854446,1298169,260,0,1,3.2868382091
2.330877,1524414,260,0,0,3.2750857306
2.316909,1524415,260,0,0,3.2198379292
2.815178,1524416,260,0,0,3.1700142245
3.235971,753558,262,0,0,3.2457378881
2.969598,753577,262,3.415194526,0,3.1804375719
1.59026,905947,262,5.0797408842,0,3.1031822318
5.137421,905948,262,0,1,3.5730919102
3.004597,905950,262,0,0,3.1682549476
4.048413,905963,262,0,0,3.2175274635
1.831766,905978,262,0,0,3.2633714671
4.494171,905979,262,0,0,4.0333226952
1.238501,905980,262,0,0,3.1820242677
2.385187,905981,262,0,0,3.2667360281
3.970665,909250,262,0,0,3.225613825
3.706128,909730,262,0,0,3.5364402489
3.588256,909781,262,0,0,3.7135480026
3.874745,909974,262,0,0,3.5545443966
3.58231,910698,262,0,1,3.3979326776
2.441488,910920,262,0,0,3.4809743515
1.217216,910922,262,0,0,3.1973917272
1.724832,910952,262,0,0,3.199250554
2.04404,1298168,262,0,1,3.3979952227
4.492217,1298169,262,0,1,3.2868382091
3.786345,1524414,262,0,0,3.2750857306
2.571041,1524415,262,0,0,3.2198379292
4.26496,1524416,262,0,0,3.1700142245
4.65896,753558,263,0,0,3.2457378881
5.32362,753577,263,3.415194526,0,3.1804375719
4.569856,905947,263,5.0797408842,0,3.1031822318
6.342635,905948,263,0,1,3.5730919102
4.27638,905950,263,0,0,3.1682549476
5.325348,905963,263,0,0,3.2175274635
5.824307,905978,263,0,0,3.2633714671
5.459988,905979,263,0,0,4.0333226952
3.773873,905980,263,0,0,3.1820242677
4.733348,905981,263,0,0,3.2667360281
6.051126,909250,263,0,0,3.225613825
4.05535,909730,263,0,0,3.5364402489
5.463214,909781,263,0,0,3.7135480026
5.623624,909974,263,0,0,3.5545443966
5.263204,910698,263,0,1,3.3979326776
5.264555,910920,263,0,0,3.4809743515
5.359222,910922,263,0,0,3.1973917272
5.85832,910952,263,0,0,3.199250554
5.898388,1298168,263,0,1,3.3979952227
5.85572,1298169,263,0,1,3.2868382091
4.996815,1524414,263,0,0,3.2750857306
4.467206,1524415,263,0,0,3.2198379292
4.473694,1524416,263,0,0,3.1700142245
4.050339,753558,273,0,0,3.2457378881
-0.700176,753577,273,3.415194526,0,3.1804375719
-0.983681,905947,273,5.0797408842,0,3.1031822318
4.108536,905948,273,0,1,3.5730919102
0.326049,905950,273,0,0,3.1682549476
0.328234,905963,273,0,0,3.2175274635
-1.603898,905978,273,0,0,3.2633714671
0.313894,905979,273,0,0,4.0333226952
4.187346,905980,273,0,0,3.1820242677
1.63645,905981,273,0,0,3.2667360281
1.828545,909250,273,0,0,3.225613825
-2.404297,909730,273,0,0,3.5364402489
1.222103,909781,273,0,0,3.7135480026
2.531621,909974,273,0,0,3.5545443966
0.382658,910698,273,0,1,3.3979326776
-0.094228,910922,273,0,0,3.1973917272
-0.41813,910952,273,0,0,3.199250554
-0.510528,1298168,273,0,1,3.3979952227
4.349903,1298169,273,0,1,3.2868382091
1.483552,1524414,273,0,0,3.2750857306
-0.809995,1524415,273,0,0,3.2198379292
-0.571779,1524416,273,0,0,3.1700142245
5.701205,753558,275,0,0,3.2457378881
5.657246,753577,275,3.415194526,0,3.1804375719
3.143269,905947,275,5.0797408842,0,3.1031822318
6.570146,905948,275,0,1,3.5730919102
3.349661,905950,275,0,0,3.1682549476
4.513095,905963,275,0,0,3.2175274635
6.240983,905978,275,0,0,3.2633714671
5.290842,905979,275,0,0,4.0333226952
5.999355,905980,275,0,0,3.1820242677
4.073276,905981,275,0,0,3.2667360281
6.412632,909250,275,0,0,3.225613825
3.297239,909730,275,0,0,3.5364402489
5.138412,909781,275,0,0,3.7135480026
6.523804,909974,275,0,0,3.5545443966
5.553914,910698,275,0,1,3.3979326776
3.614488,910922,275,0,0,3.1973917272
3.489331,910952,275,0,0,3.199250554
3.89952,1298168,275,0,1,3.3979952227
5.822859,1298169,275,0,1,3.2868382091
5.642349,1524414,275,0,0,3.2750857306
3.729969,1524415,275,0,0,3.2198379292
4.695304,1524416,275,0,0,3.1700142245
2.546848,753558,277,0,0,3.2457378881
1.785156,753577,277,3.415194526,0,3.1804375719
1.486692,905947,277,5.0797408842,0,3.1031822318
3.223178,905948,277,0,1,3.5730919102
2.6847,905950,277,0,0,3.1682549476
2.76094,905963,277,0,0,3.2175274635
2.793056,905978,277,0,0,3.2633714671
3.036063,905979,277,0,0,4.0333226952
2.935575,905980,277,0,0,3.1820242677
2.296753,905981,277,0,0,3.2667360281
3.395185,909250,277,0,0,3.225613825
2.410078,909730,277,0,0,3.5364402489
2.008873,909781,277,0,0,3.7135480026
4.377728,909974,277,0,0,3.5545443966
2.348348,910698,277,0,1,3.3979326776
2.646333,910920,277,0,0,3.4809743515
2.035304,910922,277,0,0,3.1973917272
2.516902,910952,277,0,0,3.199250554
2.529369,1298168,277,0,1,3.3979952227
2.486035,1298169,277,0,1,3.2868382091
2.822665,1524414,277,0,0,3.2750857306
2.468466,1524415,277,0,0,3.2198379292
1.684916,1524416,277,0,0,3.1700142245
3.046076,753558,279,0,0,3.2457378881
3.947588,753577,279,3.415194526,0,3.1804375719
3.057319,905947,279,5.0797408842,0,3.1031822318
6.286379,905948,279,0,1,3.5730919102
3.184633,905950,279,0,0,3.1682549476
4.481046,905963,279,0,0,3.2175274635
3.031936,905978,279,0,0,3.2633714671
5.847961,905979,279,0,0,4.0333226952
3.480712,905980,279,0,0,3.1820242677
5.391383,905981,279,0,0,3.2667360281
4.295266,909250,279,0,0,3.225613825
3.354661,909730,279,0,0,3.5364402489
4.445236,909781,279,0,0,3.7135480026
3.492876,909974,279,0,0,3.5545443966
5.32607,910698,279,0,1,3.3979326776
3.399648,910920,279,0,0,3.4809743515
4.15444,910922,279,0,0,3.1973917272
4.580485,910952,279,0,0,3.199250554
4.964486,1298168,279,0,1,3.3979952227
5.644147,1298169,279,0,1,3.2868382091
3.924921,1524414,279,0,0,3.2750857306
3.566079,1524415,279,0,0,3.2198379292
4.38187,1524416,279,0,0,3.1700142245
4.510034,753558,281,0,0,3.2457378881
4.029023,753577,281,3.415194526,0,3.1804375719
3.658526,905947,281,5.0797408842,0,3.1031822318
3.829889,905948,281,0,1,3.5730919102
3.88891,905950,281,0,0,3.1682549476
4.499893,905963,281,0,0,3.2175274635
2.649893,905978,281,0,0,3.2633714671
4.638693,905979,281,0,0,4.0333226952
4.116514,905980,281,0,0,3.1820242677
3.92907,905981,281,0,0,3.2667360281
4.081036,909250,281,0,0,3.225613825
3.490998,909730,281,0,0,3.5364402489
1.971832,909781,281,0,0,3.7135480026
6.220263,909974,281,0,0,3.5545443966
4.138021,910698,281,0,1,3.3979326776
3.738801,910920,281,0,0,3.4809743515
4.173882,910922,281,0,0,3.1973917272
4.662463,910952,281,0,0,3.199250554
4.384462,1298168,281,0,1,3.3979952227
4.347907,1298169,281,0,1,3.2868382091
4.208184,1524414,281,0,0,3.2750857306
3.283702,1524415,281,0,0,3.2198379292
1.638844,1524416,281,0,0,3.1700142245
1.725878,753558,282,0,0,3.2457378881
0.124784,753577,282,3.415194526,0,3.1804375719
0.242197,905947,282,5.0797408842,0,3.1031822318
4.444894,905948,282,0,1,3.5730919102
0.471565,905950,282,0,0,3.1682549476
-0.026328,905963,282,0,0,3.2175274635
1.721727,905978,282,0,0,3.2633714671
2.667136,905979,282,0,0,4.0333226952
1.03299,905980,282,0,0,3.1820242677
1.366135,905981,282,0,0,3.2667360281
1.5465,909250,282,0,0,3.225613825
0.909232,909730,282,0,0,3.5364402489
0.87222,909781,282,0,0,3.7135480026
2.661483,909974,282,0,0,3.5545443966
3.972841,910698,282,0,1,3.3979326776
4.192952,910920,282,0,0,3.4809743515
-2.210398,910922,282,0,0,3.1973917272
2.042781,910952,282,0,0,3.199250554
3.596133,1298168,282,0,1,3.3979952227
3.815082,1298169,282,0,1,3.2868382091
1.243411,1524414,282,0,0,3.2750857306
-1.704057,1524415,282,0,0,3.2198379292
-0.312434,1524416,282,0,0,3.1700142245
-2.514239,753558,283,0,0,3.2457378881
-4.100309,753577,283,3.415194526,0,3.1804375719
-3.163325,905947,283,5.0797408842,0,3.1031822318
-0.215727,905948,283,0,1,3.5730919102
-2.455962,905950,283,0,0,3.1682549476
-3.136554,905963,283,0,0,3.2175274635
-2.610593,905978,283,0,0,3.2633714671
-0.681035,905979,283,0,0,4.0333226952
-3.443988,905980,283,0,0,3.1820242677
-3.357958,905981,283,0,0,3.2667360281
-3.781445,909250,283,0,0,3.225613825
-4.138813,909730,283,0,0,3.5364402489
-2.665458,909781,283,0,0,3.7135480026
-0.462867,909974,283,0,0,3.5545443966
-0.50458,910698,283,0,1,3.3979326776
-0.151491,910920,283,0,0,3.4809743515
-3.083822,910922,283,0,0,3.1973917272
-0.743176,910952,283,0,0,3.199250554
0.432816,1298168,283,0,1,3.3979952227
-0.222903,1298169,283,0,1,3.2868382091
-2.737977,1524414,283,0,0,3.2750857306
-4.136227,1524415,283,0,0,3.2198379292
-5.156671,1524416,283,0,0,3.1700142245
2.604621,753558,287,0,0,3.2457378881
3.078627,753577,287,3.415194526,0,3.1804375719
2.760537,905947,287,5.0797408842,0,3.1031822318
6.285733,905948,287,0,1,3.5730919102
3.19634,905950,287,0,0,3.1682549476
4.188145,905963,287,0,0,3.2175274635
2.855855,905978,287,0,0,3.2633714671
5.433005,905979,287,0,0,4.0333226952
2.140624,905980,287,0,0,3.1820242677
4.969603,905981,287,0,0,3.2667360281
3.455484,909250,287,0,0,3.225613825
2.94208,909730,287,0,0,3.5364402489
3.141434,909781,287,0,0,3.7135480026
3.843855,909974,287,0,0,3.5545443966
3.999122,910698,287,0,1,3.3979326776
3.839877,910920,287,0,0,3.4809743515
3.102627,910922,287,0,0,3.1973917272
3.754236,910952,287,0,0,3.199250554
3.425418,1298168,287,0,1,3.3979952227
5.253225,1298169,287,0,1,3.2868382091
4.189697,1524414,287,0,0,3.2750857306
3.362676,1524415,287,0,0,3.2198379292
3.281981,1524416,287,0,0,3.1700142245
3.633323,753558,288,0,0,3.2457378881
3.755441,753577,288,3.415194526,0,3.1804375719
2.950209,905947,288,5.0797408842,0,3.1031822318
5.630104,905948,288,0,1,3.5730919102
3.135009,905950,288,0,0,3.1682549476
3.735388,905963,288,0,0,3.2175274635
4.727575,905978,288,0,0,3.2633714671
5.245733,905979,288,0,0,4.0333226952
2.781164,905980,288,0,0,3.1820242677
3.51115,905981,288,0,0,3.2667360281
5.315089,909250,288,0,0,3.225613825
3.002271,909730,288,0,0,3.5364402489
4.3051,909781,288,0,0,3.7135480026
4.698936,909974,288,0,0,3.5545443966
4.143357,910698,288,0,1,3.3979326776
4.476752,910920,288,0,0,3.4809743515
1.583658,910922,288,0,0,3.1973917272
4.583371,910952,288,0,0,3.199250554
5.230573,1298168,288,0,1,3.3979952227
5.194975,1298169,288,0,1,3.2868382091
4.667312,1524414,288,0,0,3.2750857306
2.485301,1524415,288,0,0,3.2198379292
3.438654,1524416,288,0,0,3.1700142245
4.744576,753558,290,0,0,3.2457378881
4.904202,753577,290,3.415194526,0,3.1804375719
4.776888,905947,290,5.0797408842,0,3.1031822318
6.612734,905948,290,0,1,3.5730919102
5.098306,905950,290,0,0,3.1682549476
5.338934,905963,290,0,0,3.2175274635
3.77652,905978,290,0,0,3.2633714671
5.957112,905979,290,0,0,4.0333226952
3.801025,905980,290,0,0,3.1820242677
5.555802,905981,290,0,0,3.2667360281
5.932702,909250,290,0,0,3.225613825
4.300932,909730,290,0,0,3.5364402489
5.277182,909781,290,0,0,3.7135480026
5.783671,909974,290,0,0,3.5545443966
4.808885,910698,290,0,1,3.3979326776
4.718165,910920,290,0,0,3.4809743515
4.460903,910922,290,0,0,3.1973917272
4.507305,910952,290,0,0,3.199250554
5.753668,1298168,290,0,1,3.3979952227
5.84748,1298169,290,0,1,3.2868382091
5.430608,1524414,290,0,0,3.2750857306
4.64665,1524415,290,0,0,3.2198379292
4.26203,1524416,290,0,0,3.1700142245
2.608563,753558,291,0,0,3.2457378881
3.245616,753577,291,3.415194526,0,3.1804375719
2.819316,905947,291,5.0797408842,0,3.1031822318
5.942376,905948,291,0,1,3.5730919102
3.400225,905950,291,0,0,3.1682549476
3.516008,905963,291,0,0,3.2175274635
2.644416,905978,291,0,0,3.2633714671
5.965112,905979,291,0,0,4.0333226952
2.587166,905980,291,0,0,3.1820242677
3.011268,905981,291,0,0,3.2667360281
2.913354,909250,291,0,0,3.225613825
2.859579,909730,291,0,0,3.5364402489
3.506357,909781,291,0,0,3.7135480026
3.487989,909974,291,0,0,3.5545443966
3.397492,910698,291,0,1,3.3979326776
2.802778,910920,291,0,0,3.4809743515
3.080488,910922,291,0,0,3.1973917272
5.427188,910952,291,0,0,3.199250554
2.464491,1298168,291,0,1,3.3979952227
3.621009,1298169,291,0,1,3.2868382091
3.25517,1524414,291,0,0,3.2750857306
2.892057,1524415,291,0,0,3.2198379292
2.855912,1524416,291,0,0,3.1700142245
3.538541,753558,292,0,0,3.2457378881
3.158081,753577,292,3.415194526,0,3.1804375719
1.813763,905947,292,5.0797408842,0,3.1031822318
3.600839,905948,292,0,1,3.5730919102
4.707801,905950,292,0,0,3.1682549476
4.026453,905963,292,0,0,3.2175274635
2.839408,905978,292,0,0,3.2633714671
4.942289,905979,292,0,0,4.0333226952
