IC50,Cancer,Drug,GO_0030336_EXP,EXP_IRAK3,EXP_BRD4
6.169439,724839,294,0,3.9570779615,5.4131136837
3.021052,906824,294,6.3018233858,2.9956604313,5.9173867453
4.178589,906843,294,0,2.9478359226,5.5199455439
3.763261,907068,294,0,3.6321368395,5.6125055083
6.199999,930297,294,0,4.8521131365,5.3820524088
6.585307,930298,294,0,4.2284266226,5.0044916562
2.998685,1240212,294,0,3.1566702035,5.687384494
4.138926,1298134,294,4.4140067546,3.2231998158,5.2675923994
2.040057,687505,295,3.3782014768,3.0252558276,5.6090773638
4.017344,687506,295,0,3.4793992429,5.4320796759
5.213865,724839,295,0,3.9570779615,5.4131136837
2.27206,906824,295,6.3018233858,2.9956604313,5.9173867453
2.996514,906843,295,0,2.9478359226,5.5199455439
3.635307,907068,295,0,3.6321368395,5.6125055083
5.575105,930297,295,0,4.8521131365,5.3820524088
5.917168,930298,295,0,4.2284266226,5.0044916562
3.797978,1240212,295,0,3.1566702035,5.687384494
4.289924,1298134,295,4.4140067546,3.2231998158,5.2675923994
3.847205,687505,298,3.3782014768,3.0252558276,5.6090773638
4.282152,687506,298,0,3.4793992429,5.4320796759
4.47423,724839,298,0,3.9570779615,5.4131136837
2.774977,906824,298,6.3018233858,2.9956604313,5.9173867453
3.91079,906843,298,0,2.9478359226,5.5199455439
4.715776,907068,298,0,3.6321368395,5.6125055083
5.00652,930297,298,0,4.8521131365,5.3820524088
5.005424,930298,298,0,4.2284266226,5.0044916562
4.580228,1240212,298,0,3.1566702035,5.687384494
3.803037,1298134,298,4.4140067546,3.2231998158,5.2675923994
-2.053985,687505,299,3.3782014768,3.0252558276,5.6090773638
3.457664,687506,299,0,3.4793992429,5.4320796759
3.788809,724839,299,0,3.9570779615,5.4131136837
-2.009137,906824,299,6.3018233858,2.9956604313,5.9173867453
3.469617,906843,299,0,2.9478359226,5.5199455439
3.374628,907068,299,0,3.6321368395,5.6125055083
4.184426,930297,299,0,4.8521131365,5.3820524088
6.274355,930298,299,0,4.2284266226,5.0044916562
2.552197,1240212,299,0,3.1566702035,5.687384494
3.523238,1298134,299,4.4140067546,3.2231998158,5.2675923994
2.613696,687505,301,3.3782014768,3.0252558276,5.6090773638
4.176806,687506,301,0,3.4793992429,5.4320796759
5.052061,724839,301,0,3.9570779615,5.4131136837
-0.36941,906824,301,6.3018233858,2.9956604313,5.9173867453
3.294529,906843,301,0,2.9478359226,5.5199455439
1.640244,907068,301,0,3.6321368395,5.6125055083
5.356267,930297,301,0,4.8521131365,5.3820524088
5.917168,930298,301,0,4.2284266226,5.0044916562
2.818045,1240212,301,0,3.1566702035,5.687384494
4.221005,1298134,301,4.4140067546,3.2231998158,5.2675923994
4.863996,687506,302,0,3.4793992429,5.4320796759
3.836519,724839,302,0,3.9570779615,5.4131136837
-3.218615,906824,302,6.3018233858,2.9956604313,5.9173867453
3.120797,906843,302,0,2.9478359226,5.5199455439
2.413961,907068,302,0,3.6321368395,5.6125055083
5.574937,930297,302,0,4.8521131365,5.3820524088
5.917168,930298,302,0,4.2284266226,5.0044916562
0.888415,1240212,302,0,3.1566702035,5.687384494
2.785559,1298134,302,4.4140067546,3.2231998158,5.2675923994
2.122302,687505,304,3.3782014768,3.0252558276,5.6090773638
5.055158,687506,304,0,3.4793992429,5.4320796759
4.840282,724839,304,0,3.9570779615,5.4131136837
4.649141,906824,304,6.3018233858,2.9956604313,5.9173867453
4.87273,906843,304,0,2.9478359226,5.5199455439
4.656116,907068,304,0,3.6321368395,5.6125055083
6.244813,930297,304,0,4.8521131365,5.3820524088
6.586598,930298,304,0,4.2284266226,5.0044916562
3.958067,1240212,304,0,3.1566702035,5.687384494
4.496419,1298134,304,4.4140067546,3.2231998158,5.2675923994
0.469921,687505,305,3.3782014768,3.0252558276,5.6090773638
3.646906,687506,305,0,3.4793992429,5.4320796759
5.487587,724839,305,0,3.9570779615,5.4131136837
1.175217,906824,305,6.3018233858,2.9956604313,5.9173867453
3.833515,906843,305,0,2.9478359226,5.5199455439
3.056974,907068,305,0,3.6321368395,5.6125055083
6.244294,930297,305,0,4.8521131365,5.3820524088
6.316383,930298,305,0,4.2284266226,5.0044916562
3.07723,1240212,305,0,3.1566702035,5.687384494
3.921672,1298134,305,4.4140067546,3.2231998158,5.2675923994
4.374705,687505,306,3.3782014768,3.0252558276,5.6090773638
4.585166,687506,306,0,3.4793992429,5.4320796759
5.525684,724839,306,0,3.9570779615,5.4131136837
0.612027,906824,306,6.3018233858,2.9956604313,5.9173867453
3.035425,906843,306,0,2.9478359226,5.5199455439
2.364806,907068,306,0,3.6321368395,5.6125055083
5.574981,930297,306,0,4.8521131365,5.3820524088
5.734286,930298,306,0,4.2284266226,5.0044916562
2.401662,1240212,306,0,3.1566702035,5.687384494
3.073155,1298134,306,4.4140067546,3.2231998158,5.2675923994
-0.668013,687505,308,3.3782014768,3.0252558276,5.6090773638
0.574091,687506,308,0,3.4793992429,5.4320796759
3.555628,724839,308,0,3.9570779615,5.4131136837
-1.050866,906824,308,6.3018233858,2.9956604313,5.9173867453
0.490523,906843,308,0,2.9478359226,5.5199455439
0.172866,907068,308,0,3.6321368395,5.6125055083
4.112575,930297,308,0,4.8521131365,5.3820524088
5.220584,930298,308,0,4.2284266226,5.0044916562
-0.105694,1240212,308,0,3.1566702035,5.687384494
0.07649,1298134,308,4.4140067546,3.2231998158,5.2675923994
2.863893,687505,309,3.3782014768,3.0252558276,5.6090773638
4.315607,687506,309,0,3.4793992429,5.4320796759
5.288201,724839,309,0,3.9570779615,5.4131136837
3.032687,906824,309,6.3018233858,2.9956604313,5.9173867453
4.803607,906843,309,0,2.9478359226,5.5199455439
5.195649,907068,309,0,3.6321368395,5.6125055083
6.244519,930297,309,0,4.8521131365,5.3820524088
6.58449,930298,309,0,4.2284266226,5.0044916562
4.423354,1240212,309,0,3.1566702035,5.687384494
4.788941,1298134,309,4.4140067546,3.2231998158,5.2675923994
0.447225,687505,312,3.3782014768,3.0252558276,5.6090773638
0.84866,687506,312,0,3.4793992429,5.4320796759
1.060834,724839,312,0,3.9570779615,5.4131136837
0.125473,906824,312,6.3018233858,2.9956604313,5.9173867453
0.410771,906843,312,0,2.9478359226,5.5199455439
0.355361,907068,312,0,3.6321368395,5.6125055083
1.192741,930297,312,0,4.8521131365,5.3820524088
1.528124,930298,312,0,4.2284266226,5.0044916562
-0.266428,1240212,312,0,3.1566702035,5.687384494
0.46936,1298134,312,4.4140067546,3.2231998158,5.2675923994
1.796172,687505,326,3.3782014768,3.0252558276,5.6090773638
5.233893,687506,326,0,3.4793992429,5.4320796759
5.515085,724839,326,0,3.9570779615,5.4131136837
0.084186,906824,326,6.3018233858,2.9956604313,5.9173867453
4.567156,906843,326,0,2.9478359226,5.5199455439
3.588832,907068,326,0,3.6321368395,5.6125055083
5.575382,930297,326,0,4.8521131365,5.3820524088
5.917078,930298,326,0,4.2284266226,5.0044916562
3.54544,1240212,326,0,3.1566702035,5.687384494
4.691038,1298134,326,4.4140067546,3.2231998158,5.2675923994
4.288887,687505,329,3.3782014768,3.0252558276,5.6090773638
5.232117,687506,329,0,3.4793992429,5.4320796759
4.854632,724839,329,0,3.9570779615,5.4131136837
2.692351,906824,329,6.3018233858,2.9956604313,5.9173867453
4.487059,906843,329,0,2.9478359226,5.5199455439
3.993578,907068,329,0,3.6321368395,5.6125055083
5.575382,930297,329,0,4.8521131365,5.3820524088
5.917168,930298,329,0,4.2284266226,5.0044916562
3.647858,1240212,329,0,3.1566702035,5.687384494
4.814792,1298134,329,4.4140067546,3.2231998158,5.2675923994
3.076125,687505,330,3.3782014768,3.0252558276,5.6090773638
3.94805,687506,330,0,3.4793992429,5.4320796759
4.32244,724839,330,0,3.9570779615,5.4131136837
1.152357,906824,330,6.3018233858,2.9956604313,5.9173867453
3.591477,906843,330,0,2.9478359226,5.5199455439
3.92788,907068,330,0,3.6321368395,5.6125055083
5.575382,930297,330,0,4.8521131365,5.3820524088
5.917168,930298,330,0,4.2284266226,5.0044916562
3.111729,1240212,330,0,3.1566702035,5.687384494
3.14381,1298134,330,4.4140067546,3.2231998158,5.2675923994
0.095879,687505,331,3.3782014768,3.0252558276,5.6090773638
3.002776,687506,331,0,3.4793992429,5.4320796759
2.738968,724839,331,0,3.9570779615,5.4131136837
-0.849215,906824,331,6.3018233858,2.9956604313,5.9173867453
2.005909,906843,331,0,2.9478359226,5.5199455439
1.42757,907068,331,0,3.6321368395,5.6125055083
3.689609,930297,331,0,4.8521131365,5.3820524088
5.66792,930298,331,0,4.2284266226,5.0044916562
1.239036,1240212,331,0,3.1566702035,5.687384494
3.36433,1298134,331,4.4140067546,3.2231998158,5.2675923994
2.637468,687505,345,3.3782014768,3.0252558276,5.6090773638
4.756305,687506,345,0,3.4793992429,5.4320796759
5.148159,724839,345,0,3.9570779615,5.4131136837
4.722765,906824,345,6.3018233858,2.9956604313,5.9173867453
4.595687,906843,345,0,2.9478359226,5.5199455439
5.350152,907068,345,0,3.6321368395,5.6125055083
6.199674,930297,345,0,4.8521131365,5.3820524088
6.505031,930298,345,0,4.2284266226,5.0044916562
5.453521,1240212,345,0,3.1566702035,5.687384494
4.686968,1298134,345,4.4140067546,3.2231998158,5.2675923994
0.252631,687505,1010,3.3782014768,3.0252558276,5.6090773638
0.838366,687506,1010,0,3.4793992429,5.4320796759
2.506235,724839,1010,0,3.9570779615,5.4131136837
0.4332,906824,1010,6.3018233858,2.9956604313,5.9173867453
-0.180769,906843,1010,0,2.9478359226,5.5199455439
-0.177048,907068,1010,0,3.6321368395,5.6125055083
2.421822,930297,1010,0,4.8521131365,5.3820524088
1.736261,930298,1010,0,4.2284266226,5.0044916562
0.992523,946357,1010,0,3.1976712244,5.6306040107
0.776019,1240212,1010,0,3.1566702035,5.687384494
1.24288,1298134,1010,4.4140067546,3.2231998158,5.2675923994
3.242462,687505,1013,3.3782014768,3.0252558276,5.6090773638
3.599744,687506,1013,0,3.4793992429,5.4320796759
3.865109,724839,1013,0,3.9570779615,5.4131136837
1.875673,906824,1013,6.3018233858,2.9956604313,5.9173867453
2.374419,906843,1013,0,2.9478359226,5.5199455439
2.758372,907068,1013,0,3.6321368395,5.6125055083
3.942228,930297,1013,0,4.8521131365,5.3820524088
4.284013,930298,1013,0,4.2284266226,5.0044916562
2.48759,946357,1013,0,3.1976712244,5.6306040107
2.454391,1298134,1013,4.4140067546,3.2231998158,5.2675923994
2.871859,687505,1015,3.3782014768,3.0252558276,5.6090773638
1.775422,687506,1015,0,3.4793992429,5.4320796759
2.624462,724839,1015,0,3.9570779615,5.4131136837
2.871922,906824,1015,6.3018233858,2.9956604313,5.9173867453
2.97792,906843,1015,0,2.9478359226,5.5199455439
2.596193,907068,1015,0,3.6321368395,5.6125055083
3.662708,930297,1015,0,4.8521131365,5.3820524088
4.037983,930298,1015,0,4.2284266226,5.0044916562
1.739672,946357,1015,0,3.1976712244,5.6306040107
-0.812389,687505,1019,3.3782014768,3.0252558276,5.6090773638
0.170651,687506,1019,0,3.4793992429,5.4320796759
-1.619369,724839,1019,0,3.9570779615,5.4131136837
-0.829439,906824,1019,6.3018233858,2.9956604313,5.9173867453
0.98617,906843,1019,0,2.9478359226,5.5199455439
2.925975,907068,1019,0,3.6321368395,5.6125055083
3.85113,930297,1019,0,4.8521131365,5.3820524088
3.373109,930298,1019,0,4.2284266226,5.0044916562
2.493211,946357,1019,0,3.1976712244,5.6306040107
1.560269,1240212,1019,0,3.1566702035,5.687384494
1.422156,1298134,1019,4.4140067546,3.2231998158,5.2675923994
1.719421,687505,1021,3.3782014768,3.0252558276,5.6090773638
0.616808,687506,1021,0,3.4793992429,5.4320796759
1.033058,906824,1021,6.3018233858,2.9956604313,5.9173867453
2.186612,906843,1021,0,2.9478359226,5.5199455439
2.958064,907068,1021,0,3.6321368395,5.6125055083
2.122911,930297,1021,0,4.8521131365,5.3820524088
2.376327,930298,1021,0,4.2284266226,5.0044916562
0.789036,946357,1021,0,3.1976712244,5.6306040107
1.773051,1240212,1021,0,3.1566702035,5.687384494
0.515284,1298134,1021,4.4140067546,3.2231998158,5.2675923994
-1.985869,687505,1022,3.3782014768,3.0252558276,5.6090773638
-2.55886,687506,1022,0,3.4793992429,5.4320796759
-3.130332,724839,1022,0,3.9570779615,5.4131136837
-2.180316,906824,1022,6.3018233858,2.9956604313,5.9173867453
-0.319864,906843,1022,0,2.9478359226,5.5199455439
-0.627223,907068,1022,0,3.6321368395,5.6125055083
-0.024071,930297,1022,0,4.8521131365,5.3820524088
-0.263989,930298,1022,0,4.2284266226,5.0044916562
-1.230573,946357,1022,0,3.1976712244,5.6306040107
-0.845847,1240212,1022,0,3.1566702035,5.687384494
-0.462208,1298134,1022,4.4140067546,3.2231998158,5.2675923994
2.129167,687505,1023,3.3782014768,3.0252558276,5.6090773638
1.098656,687506,1023,0,3.4793992429,5.4320796759
-1.578047,724839,1023,0,3.9570779615,5.4131136837
1.167919,906824,1023,6.3018233858,2.9956604313,5.9173867453
1.956468,906843,1023,0,2.9478359226,5.5199455439
1.4236,907068,1023,0,3.6321368395,5.6125055083
1.102668,930297,1023,0,4.8521131365,5.3820524088
1.804576,930298,1023,0,4.2284266226,5.0044916562
2.860309,946357,1023,0,3.1976712244,5.6306040107
2.13112,1240212,1023,0,3.1566702035,5.687384494
1.540105,1298134,1023,4.4140067546,3.2231998158,5.2675923994
-0.55637,687505,1024,3.3782014768,3.0252558276,5.6090773638
-1.383121,687506,1024,0,3.4793992429,5.4320796759
-0.316577,724839,1024,0,3.9570779615,5.4131136837
-1.900542,906824,1024,6.3018233858,2.9956604313,5.9173867453
0.124504,906843,1024,0,2.9478359226,5.5199455439
-0.812626,907068,1024,0,3.6321368395,5.6125055083
0.519061,930297,1024,0,4.8521131365,5.3820524088
-1.464638,930298,1024,0,4.2284266226,5.0044916562
-1.293987,946357,1024,0,3.1976712244,5.6306040107
-0.923609,1240212,1024,0,3.1566702035,5.687384494
-0.655991,1298134,1024,4.4140067546,3.2231998158,5.2675923994
4.8519,687505,1025,3.3782014768,3.0252558276,5.6090773638
5.064622,906824,1025,6.3018233858,2.9956604313,5.9173867453
4.700571,907068,1025,0,3.6321368395,5.6125055083
5.358259,930297,1025,0,4.8521131365,5.3820524088
4.888994,930298,1025,0,4.2284266226,5.0044916562
4.455939,946357,1025,0,3.1976712244,5.6306040107
3.21599,687505,1028,3.3782014768,3.0252558276,5.6090773638
3.591184,687506,1028,0,3.4793992429,5.4320796759
3.878063,724839,1028,0,3.9570779615,5.4131136837
2.886614,906824,1028,6.3018233858,2.9956604313,5.9173867453
2.356764,906843,1028,0,2.9478359226,5.5199455439
3.356519,907068,1028,0,3.6321368395,5.6125055083
3.939596,930297,1028,0,4.8521131365,5.3820524088
4.263225,930298,1028,0,4.2284266226,5.0044916562
2.751106,946357,1028,0,3.1976712244,5.6306040107
3.150185,1240212,1028,0,3.1566702035,5.687384494
2.299105,1298134,1028,4.4140067546,3.2231998158,5.2675923994
2.45424,687505,1029,3.3782014768,3.0252558276,5.6090773638
3.268336,687506,1029,0,3.4793992429,5.4320796759
1.155211,724839,1029,0,3.9570779615,5.4131136837
3.078867,906824,1029,6.3018233858,2.9956604313,5.9173867453
2.819138,906843,1029,0,2.9478359226,5.5199455439
2.857531,907068,1029,0,3.6321368395,5.6125055083
2.337441,930297,1029,0,4.8521131365,5.3820524088
4.08747,930298,1029,0,4.2284266226,5.0044916562
2.688641,946357,1029,0,3.1976712244,5.6306040107
1.850171,1240212,1029,0,3.1566702035,5.687384494
2.021837,1298134,1029,4.4140067546,3.2231998158,5.2675923994
4.16567,687505,1030,3.3782014768,3.0252558276,5.6090773638
3.772761,687506,1030,0,3.4793992429,5.4320796759
5.247524,724839,1030,0,3.9570779615,5.4131136837
4.00212,906824,1030,6.3018233858,2.9956604313,5.9173867453
2.640365,906843,1030,0,2.9478359226,5.5199455439
3.827687,907068,1030,0,3.6321368395,5.6125055083
5.551666,930297,1030,0,4.8521131365,5.3820524088
4.13003,930298,1030,0,4.2284266226,5.0044916562
3.546892,946357,1030,0,3.1976712244,5.6306040107
3.52201,1240212,1030,0,3.1566702035,5.687384494
4.611177,1298134,1030,4.4140067546,3.2231998158,5.2675923994
3.079739,687505,1037,3.3782014768,3.0252558276,5.6090773638
2.967237,687506,1037,0,3.4793992429,5.4320796759
2.831384,724839,1037,0,3.9570779615,5.4131136837
1.665931,906824,1037,6.3018233858,2.9956604313,5.9173867453
0.834053,906843,1037,0,2.9478359226,5.5199455439
1.919281,907068,1037,0,3.6321368395,5.6125055083
3.561716,930297,1037,0,4.8521131365,5.3820524088
2.523582,930298,1037,0,4.2284266226,5.0044916562
0.743734,946357,1037,0,3.1976712244,5.6306040107
1.627341,1240212,1037,0,3.1566702035,5.687384494
1.699551,1298134,1037,4.4140067546,3.2231998158,5.2675923994
2.568908,687505,1038,3.3782014768,3.0252558276,5.6090773638
2.894451,687506,1038,0,3.4793992429,5.4320796759
3.315961,724839,1038,0,3.9570779615,5.4131136837
2.197149,906824,1038,6.3018233858,2.9956604313,5.9173867453
2.681597,906843,1038,0,2.9478359226,5.5199455439
2.453698,907068,1038,0,3.6321368395,5.6125055083
3.518634,930297,1038,0,4.8521131365,5.3820524088
2.878977,930298,1038,0,4.2284266226,5.0044916562
1.846186,946357,1038,0,3.1976712244,5.6306040107
2.37796,1240212,1038,0,3.1566702035,5.687384494
3.218232,1298134,1038,4.4140067546,3.2231998158,5.2675923994
4.577833,687505,1039,3.3782014768,3.0252558276,5.6090773638
5.210176,687506,1039,0,3.4793992429,5.4320796759
5.501967,724839,1039,0,3.9570779615,5.4131136837
5.096674,906824,1039,6.3018233858,2.9956604313,5.9173867453
4.682358,906843,1039,0,2.9478359226,5.5199455439
4.658091,907068,1039,0,3.6321368395,5.6125055083
5.893451,930298,1039,0,4.2284266226,5.0044916562
4.454981,946357,1039,0,3.1976712244,5.6306040107
3.888909,687505,1042,3.3782014768,3.0252558276,5.6090773638
3.549976,687506,1042,0,3.4793992429,5.4320796759
2.001373,724839,1042,0,3.9570779615,5.4131136837
2.682411,906824,1042,6.3018233858,2.9956604313,5.9173867453
4.424837,906843,1042,0,2.9478359226,5.5199455439
3.523117,907068,1042,0,3.6321368395,5.6125055083
3.054405,930297,1042,0,4.8521131365,5.3820524088
5.635599,930298,1042,0,4.2284266226,5.0044916562
3.789592,946357,1042,0,3.1976712244,5.6306040107
3.671213,1240212,1042,0,3.1566702035,5.687384494
2.944535,1298134,1042,4.4140067546,3.2231998158,5.2675923994
4.125015,687505,1043,3.3782014768,3.0252558276,5.6090773638
5.098308,687506,1043,0,3.4793992429,5.4320796759
3.010915,724839,1043,0,3.9570779615,5.4131136837
4.100418,906824,1043,6.3018233858,2.9956604313,5.9173867453
4.57782,906843,1043,0,2.9478359226,5.5199455439
4.451064,907068,1043,0,3.6321368395,5.6125055083
5.314933,930297,1043,0,4.8521131365,5.3820524088
5.773492,930298,1043,0,4.2284266226,5.0044916562
4.267179,946357,1043,0,3.1976712244,5.6306040107
4.387221,1240212,1043,0,3.1566702035,5.687384494
4.429852,1298134,1043,4.4140067546,3.2231998158,5.2675923994
2.576153,687505,1046,3.3782014768,3.0252558276,5.6090773638
3.120188,687506,1046,0,3.4793992429,5.4320796759
2.01605,906824,1046,6.3018233858,2.9956604313,5.9173867453
1.816873,906843,1046,0,2.9478359226,5.5199455439
1.815462,907068,1046,0,3.6321368395,5.6125055083
3.744662,930297,1046,0,4.8521131365,5.3820524088
2.470246,930298,1046,0,4.2284266226,5.0044916562
2.57999,946357,1046,0,3.1976712244,5.6306040107
3.153716,1240212,1046,0,3.1566702035,5.687384494
3.125966,1298134,1046,4.4140067546,3.2231998158,5.2675923994
3.242462,687505,1049,3.3782014768,3.0252558276,5.6090773638
3.598915,687506,1049,0,3.4793992429,5.4320796759
3.780984,724839,1049,0,3.9570779615,5.4131136837
2.919471,906824,1049,6.3018233858,2.9956604313,5.9173867453
1.807954,906843,1049,0,2.9478359226,5.5199455439
3.365458,907068,1049,0,3.6321368395,5.6125055083
3.904024,930297,1049,0,4.8521131365,5.3820524088
4.284013,930298,1049,0,4.2284266226,5.0044916562
2.26452,946357,1049,0,3.1976712244,5.6306040107
3.153716,1240212,1049,0,3.1566702035,5.687384494
1.576345,1298134,1049,4.4140067546,3.2231998158,5.2675923994
2.640904,687505,1050,3.3782014768,3.0252558276,5.6090773638
2.738102,687506,1050,0,3.4793992429,5.4320796759
2.704884,724839,1050,0,3.9570779615,5.4131136837
1.761194,906824,1050,6.3018233858,2.9956604313,5.9173867453
3.662789,906843,1050,0,2.9478359226,5.5199455439
3.85327,907068,1050,0,3.6321368395,5.6125055083
3.023224,930298,1050,0,4.2284266226,5.0044916562
0.089056,946357,1050,0,3.1976712244,5.6306040107
3.187698,687505,1052,3.3782014768,3.0252558276,5.6090773638
2.434778,687506,1052,0,3.4793992429,5.4320796759
2.12733,724839,1052,0,3.9570779615,5.4131136837
1.800969,906824,1052,6.3018233858,2.9956604313,5.9173867453
2.913446,906843,1052,0,2.9478359226,5.5199455439
2.585581,907068,1052,0,3.6321368395,5.6125055083
2.958009,930297,1052,0,4.8521131365,5.3820524088
2.043671,930298,1052,0,4.2284266226,5.0044916562
3.569665,946357,1052,0,3.1976712244,5.6306040107
3.781418,1240212,1052,0,3.1566702035,5.687384494
3.384532,1298134,1052,4.4140067546,3.2231998158,5.2675923994
3.085294,687505,1053,3.3782014768,3.0252558276,5.6090773638
1.045583,687506,1053,0,3.4793992429,5.4320796759
1.693233,724839,1053,0,3.9570779615,5.4131136837
0.009915,906824,1053,6.3018233858,2.9956604313,5.9173867453
2.335699,906843,1053,0,2.9478359226,5.5199455439
2.542177,907068,1053,0,3.6321368395,5.6125055083
1.617293,930297,1053,0,4.8521131365,5.3820524088
1.355562,930298,1053,0,4.2284266226,5.0044916562
2.489995,946357,1053,0,3.1976712244,5.6306040107
0.746872,1240212,1053,0,3.1566702035,5.687384494
2.39118,1298134,1053,4.4140067546,3.2231998158,5.2675923994
3.934149,687505,1054,3.3782014768,3.0252558276,5.6090773638
3.976156,687506,1054,0,3.4793992429,5.4320796759
4.105699,724839,1054,0,3.9570779615,5.4131136837
2.337987,906824,1054,6.3018233858,2.9956604313,5.9173867453
3.632841,906843,1054,0,2.9478359226,5.5199455439
4.038493,907068,1054,0,3.6321368395,5.6125055083
4.431247,930297,1054,0,4.8521131365,5.3820524088
4.951174,930298,1054,0,4.2284266226,5.0044916562
3.552902,946357,1054,0,3.1976712244,5.6306040107
3.846863,1240212,1054,0,3.1566702035,5.687384494
3.690038,1298134,1054,4.4140067546,3.2231998158,5.2675923994
-2.271119,687505,1057,3.3782014768,3.0252558276,5.6090773638
-1.658539,687506,1057,0,3.4793992429,5.4320796759
-0.846415,724839,1057,0,3.9570779615,5.4131136837
-2.800573,906824,1057,6.3018233858,2.9956604313,5.9173867453
-0.82852,906843,1057,0,2.9478359226,5.5199455439
-1.107338,907068,1057,0,3.6321368395,5.6125055083
-1.536352,930297,1057,0,4.8521131365,5.3820524088
-1.836328,930298,1057,0,4.2284266226,5.0044916562
-1.770765,946357,1057,0,3.1976712244,5.6306040107
-2.786754,1240212,1057,0,3.1566702035,5.687384494
-1.462096,1298134,1057,4.4140067546,3.2231998158,5.2675923994
0.013191,687505,1059,3.3782014768,3.0252558276,5.6090773638
0.67934,687506,1059,0,3.4793992429,5.4320796759
1.474538,724839,1059,0,3.9570779615,5.4131136837
-0.195814,906824,1059,6.3018233858,2.9956604313,5.9173867453
1.175597,906843,1059,0,2.9478359226,5.5199455439
0.416111,907068,1059,0,3.6321368395,5.6125055083
1.051691,930297,1059,0,4.8521131365,5.3820524088
0.459615,930298,1059,0,4.2284266226,5.0044916562
-0.325841,946357,1059,0,3.1976712244,5.6306040107
-0.146077,1240212,1059,0,3.1566702035,5.687384494
1.40893,1298134,1059,4.4140067546,3.2231998158,5.2675923994
-1.117648,687505,1060,3.3782014768,3.0252558276,5.6090773638
-3.292629,687506,1060,0,3.4793992429,5.4320796759
-3.254987,724839,1060,0,3.9570779615,5.4131136837
-1.838775,906824,1060,6.3018233858,2.9956604313,5.9173867453
-0.485075,906843,1060,0,2.9478359226,5.5199455439
-1.61617,907068,1060,0,3.6321368395,5.6125055083
-1.692047,930297,1060,0,4.8521131365,5.3820524088
-2.141222,930298,1060,0,4.2284266226,5.0044916562
-0.357815,946357,1060,0,3.1976712244,5.6306040107
-2.450639,1240212,1060,0,3.1566702035,5.687384494
-0.36994,1298134,1060,4.4140067546,3.2231998158,5.2675923994
4.158753,687505,1061,3.3782014768,3.0252558276,5.6090773638
4.517029,687506,1061,0,3.4793992429,5.4320796759
4.647815,724839,1061,0,3.9570779615,5.4131136837
2.889239,906843,1061,0,2.9478359226,5.5199455439
4.281748,907068,1061,0,3.6321368395,5.6125055083
4.858518,930297,1061,0,4.8521131365,5.3820524088
5.200304,930298,1061,0,4.2284266226,5.0044916562
3.625544,946357,1061,0,3.1976712244,5.6306040107
4.070007,1240212,1061,0,3.1566702035,5.687384494
4.134523,1298134,1061,4.4140067546,3.2231998158,5.2675923994
3.064918,687505,1129,3.3782014768,3.0252558276,5.6090773638
4.845302,687506,1129,0,3.4793992429,5.4320796759
4.009893,724839,1129,0,3.9570779615,5.4131136837
5.088885,906824,1129,6.3018233858,2.9956604313,5.9173867453
4.099389,906843,1129,0,2.9478359226,5.5199455439
4.095309,907068,1129,0,3.6321368395,5.6125055083
4.515075,930298,1129,0,4.2284266226,5.0044916562
2.573175,946357,1129,0,3.1976712244,5.6306040107
4.475295,1240212,1129,0,3.1566702035,5.687384494
4.202491,1298134,1129,4.4140067546,3.2231998158,5.2675923994
1.842158,687506,1142,0,3.4793992429,5.4320796759
1.677758,906843,1142,0,2.9478359226,5.5199455439
3.871295,687506,1143,0,3.4793992429,5.4320796759
3.758858,906843,1143,0,2.9478359226,5.5199455439
3.172632,687506,1158,0,3.4793992429,5.4320796759
3.774136,906843,1158,0,2.9478359226,5.5199455439
3.174866,687506,1161,0,3.4793992429,5.4320796759
0.856971,906843,1161,0,2.9478359226,5.5199455439
3.383784,687506,1164,0,3.4793992429,5.4320796759
2.41005,906843,1164,0,2.9478359226,5.5199455439
2.736097,687505,1194,3.3782014768,3.0252558276,5.6090773638
5.081686,687506,1194,0,3.4793992429,5.4320796759
4.889338,724839,1194,0,3.9570779615,5.4131136837
4.123215,906824,1194,6.3018233858,2.9956604313,5.9173867453
4.676566,906843,1194,0,2.9478359226,5.5199455439
4.660794,907068,1194,0,3.6321368395,5.6125055083
5.066307,930297,1194,0,4.8521131365,5.3820524088
5.217184,930298,1194,0,4.2284266226,5.0044916562
0.946064,946357,1194,0,3.1976712244,5.6306040107
4.440037,1240212,1194,0,3.1566702035,5.687384494
2.519087,1298134,1194,4.4140067546,3.2231998158,5.2675923994
5.081686,687506,1203,0,3.4793992429,5.4320796759
2.146546,906843,1203,0,2.9478359226,5.5199455439
2.151599,687505,1219,3.3782014768,3.0252558276,5.6090773638
3.228838,724839,1219,0,3.9570779615,5.4131136837
1.149748,906824,1219,6.3018233858,2.9956604313,5.9173867453
2.581168,906843,1219,0,2.9478359226,5.5199455439
1.792695,907068,1219,0,3.6321368395,5.6125055083
1.955518,930297,1219,0,4.8521131365,5.3820524088
3.332847,930298,1219,0,4.2284266226,5.0044916562
0.433432,946357,1219,0,3.1976712244,5.6306040107
1.970036,1240212,1219,0,3.1566702035,5.687384494
2.757349,1298134,1219,4.4140067546,3.2231998158,5.2675923994
-0.264902,687505,1242,3.3782014768,3.0252558276,5.6090773638
0.207382,687506,1242,0,3.4793992429,5.4320796759
-0.7249,724839,1242,0,3.9570779615,5.4131136837
0.848732,906824,1242,6.3018233858,2.9956604313,5.9173867453
