IC50,Cancer,Drug,PWY_R_HSA_109582_EXP,PWY_R_HSA_162582_EXP,PWY_R_HSA_397014_EXP,GO_0006468_EXP,GO_0007165_EXP,GO_0035556_EXP,GO_0038083_EXP,GO_0046777_EXP,SFAM_MLCK_EXP,FAM_Atypical_EXP,FAM_CAMK_EXP,CLS_average_ploidy,EXP_ABL1,EXP_RNASEL,EXP_DAPK1,EXP_PSKH2,EXP_BCKDK,EXP_MAPK9,EXP_MET,EXP_PAK6,EXP_CDK4,EXP_CSNK1G2,EXP_PRKD1,EXP_AURKC,EXP_DAPK3,EXP_ABL1_X_EXP_BARD1,EXP_ABL1_X_EXP_BCL2,EXP_ABL1_X_EXP_BCL2L1,EXP_ABL1_X_EXP_CABLES1,EXP_ABL1_X_EXP_CAP1,EXP_ABL1_X_EXP_CAP2,EXP_ABL1_X_EXP_CASP9,EXP_ABL1_X_EXP_CDC42,EXP_ABL1_X_EXP_CDH2,EXP_ABL1_X_EXP_CDK4,EXP_ABL1_X_EXP_CLASP1,EXP_ABL1_X_EXP_CREB1,EXP_ABL1_X_EXP_CRK,EXP_ABL1_X_EXP_CRKL,EXP_ABL1_X_EXP_CTNNA2,EXP_ABL1_X_EXP_ESR1,EXP_ABL1_X_EXP_HDAC1,EXP_ABL1_X_EXP_HRAS,EXP_ABL1_X_EXP_IL2,EXP_ABL1_X_EXP_IL3,EXP_ABL1_X_EXP_JUN,EXP_ABL1_X_EXP_MCL1,EXP_ABL1_X_EXP_MDM4,EXP_ABL1_X_EXP_NBN,EXP_ABL1_X_EXP_NCKAP1,EXP_ABL1_X_EXP_PIK3CD,EXP_ABL1_X_EXP_RAC1,EXP_ABL1_X_EXP_RAD52,EXP_ABL1_X_EXP_RAD9A,EXP_ABL1_X_EXP_RB1,EXP_ABL1_X_EXP_RELN,EXP_ABL1_X_EXP_ROBO1,EXP_ABL1_X_EXP_SHC1,EXP_ABL1_X_EXP_SHC2,EXP_ABL1_X_EXP_SHC3,EXP_ABL1_X_EXP_SHC4,EXP_ABL1_X_EXP_TP53,EXP_ABL1_X_EXP_TP73,EXP_ABL1_X_EXP_WASF3,EXP_ABL1_X_EXP_WASL,EXP_ABL1_X_EXP_YAP1,EXP_RNASEL_X_EXP_BST2,EXP_TAF1_X_EXP_BAX,EXP_TAF1_X_EXP_BTAF1,EXP_TAF1_X_EXP_CCND1,EXP_TAF1_X_EXP_CCNH,EXP_TAF1_X_EXP_E2F6,EXP_TAF1_X_EXP_EP300,EXP_TAF1_X_EXP_ERCC2,EXP_TAF1_X_EXP_GTF2B,EXP_TAF1_X_EXP_GTF2H1,EXP_TAF1_X_EXP_HIST1H4C,EXP_TAF1_X_EXP_KMT2A,EXP_TAF1_X_EXP_MLLT3,EXP_TAF1_X_EXP_RBBP5,EXP_TAF1_X_EXP_SMARCA2,EXP_TAF1_X_EXP_SMARCC1,EXP_TAF1_X_EXP_TAF6
1.641122,909770,155,39.3355996933628,67.0510707797057,32.0397733247187,135.802911799674,36.1773694332325,59.2797013197039,20.8399958940468,85.1578770829072,27.6162399831414,45.6291676525292,53.4132897882785,1.97431057421209,5.28988117955438,3.4463273014694,4.11020449562976,3.11928222870922,5.328841330286,6.06827395138121,4.65443500732304,4.51436234758741,9.93793225185078,7.44742343165884,2.98210301736866,3.44577309114799,5.09013722343978,36.5378789714902,21.523435865935,25.0221020234618,19.3883035783507,48.4979895965163,17.3346778262262,26.4596521680013,23.3982708209775,16.9838193747444,52.5704807827519,20.3945031521693,31.6526326661132,41.7539297178552,29.4855539342364,15.1564825159568,16.6019035413301,55.1042975843736,35.4360788558147,15.0880575083257,14.9157715212393,37.8162550808421,37.2666512904718,28.3550155969985,38.2458923386875,54.5322477025668,18.9671683476266,52.5027196629655,21.2198062453105,33.2598194832393,24.3377382881201,15.9838110143782,27.3962678688779,28.548358534426,17.6525797228805,16.0717320447884,15.6869043536871,18.5891815290167,16.5616672111804,39.4676065596338,37.6368728609875,43.8600223925542,42.2428595168524,40.8500250185626,40.6523753585952,38.0163329618023,42.4670163951299,26.3953678948578,29.5682315129549,23.4164887901208,47.6994738485362,41.1039074347817,61.5728970881901,33.0189470141544,26.0403768947635,20.9900751077975,35.9333558600505,41.8128763103525,19.8671507946681
1.882859,910924,155,22.6516847025421,92.8183517555771,12.9772597758486,147.409540039107,84.1143375281737,99.8936590130851,14.9722695336512,47.1802753669612,19.1910582201391,30.187474107748,52.6864021718427,2.02613795051455,4.86230940035749,4.58589802515353,3.71658019889935,2.97564249146787,5.25672806879535,5.8284159153465,4.20429265602975,3.34959951036007,8.68166109457786,7.07933642340951,2.98227718395951,3.36140882485053,5.49618386618867,21.0185789870218,15.9416806306132,28.2098912242032,19.6380189812238,44.2880963156577,20.3187036138881,33.2471023748069,19.9981616844377,16.471475219263,42.2129223508838,16.4419901013938,27.8843288469429,35.2524806819532,25.0810746768662,13.8547981850991,14.9889424918116,48.0245172526728,36.7286192602924,14.4933591321113,13.6176383302239,35.0982843971397,33.9449522380536,24.051327526438,39.3704448882809,50.3950974534174,16.7634064735587,48.6167851270153,18.7180575273193,28.7716384909013,19.3248852318145,15.6991614848804,16.8063597919315,35.9964981433331,18.4356884151543,14.7555599135985,14.151259803849,17.1124289835242,15.2634524269809,19.9919702795408,33.3313281295583,37.411830437976,52.9215001467851,37.1430376568591,34.3928622325613,30.9966831619665,39.8863599619676,19.8503269453689,25.9380083484899,18.4525279951575,43.3810022361925,39.3762615852316,56.8822382751528,23.6927867653375,16.3453216689354,17.6913754799897,22.8957167625848,33.1137867743968,18.8752016762519
-0.041303,925340,155,0,4.06710304508176,0,11.2393667638211,4.06710304508176,15.6549008846454,0,2.80746864072531,0,0,7.19979537138383,1.81501073187684,5.23370593922013,3.20169590861431,3.28589520100318,3.13269232630207,5.76599882925259,5.6924915827289,8.5104304035462,4.19050440981814,9.73639830254478,7.487959377539,3.39386117557377,3.39305965767516,5.00747236545198,40.0861191393078,16.7957180717822,29.8674657073688,36.0170490888936,49.4527801040869,19.3977649561804,30.1774675118108,26.1015291113919,17.4612355186294,50.9574456226414,17.4782752668878,28.4308970131054,35.343539471646,24.6785988000391,15.0159443954564,16.5929097136833,57.1225242633556,35.4888845202702,14.8692841333127,14.1055306881733,38.3183264474653,44.4386015704439,22.91757074394,33.9629350718541,52.2677717225938,18.5111755282757,52.0762347212508,19.9084276398595,35.2745838787159,19.8823761114966,17.3120388155261,23.8785808818762,31.8217592236508,18.7234056852681,18.5829231734499,15.901616933016,17.8161002775213,17.5302513945787,36.5030640584308,35.9746132184521,18.7066801637927,26.3198899281582,35.6065462835052,34.0023578072839,32.7127479578526,43.61355006224,18.119051856661,24.8849614192996,22.6476507520775,43.3045473780678,31.6720611970048,60.5594091693025,28.6993048712804,16.4543059617936,18.332475147264,24.8389777832381,38.8926544635983,18.0911732157193
0.035232,1240155,155,44.3419857428094,77.4968355779072,21.4822218845879,98.4178984597513,21.6187811727318,42.3380379673422,18.0754573734692,35.1497277860129,17.1826117345713,30.9817258769263,47.6721405554648,2.01400234127117,5.40400618979569,3.799176050068,4.31996431965126,2.82762300466652,5.01028480304487,6.16972480970577,5.20824392564013,5.0016396989611,9.27215937779552,6.90798819560746,2.93013755019951,3.30329590037976,5.04135038729719,34.0925745143999,20.2830761509278,25.3299248497821,27.3313311067857,48.0530532771277,25.7344869041177,23.7474989650472,22.0160335478875,17.5573537214766,50.1068066703791,19.7300934757784,34.0631617462051,39.328635524418,29.9302351843611,15.0879535333292,17.0309068041623,54.8475871352933,30.4191666215621,14.931465530854,14.7874055932328,28.7998845977559,36.2287484256192,24.2997081202148,42.0292489639991,54.998753102804,16.5413436529624,55.1403191143585,20.5126410192763,34.338044969843,22.467064812343,16.8249069738754,30.0789472317095,33.5341823297155,15.2665584950541,14.7241164303179,16.0932124344143,17.7624950234359,18.1154789023203,19.7434562252736,40.5348845395808,39.6866381028642,42.5295580736059,34.3194588674789,38.4083971851603,29.8327171650665,37.7228958332093,21.4288893201348,27.8653729470311,19.6292661583428,44.4480437169192,39.890697472528,64.4444268680253,27.6184247205496,25.6515179939754,19.3207557528102,31.499990793334,38.4245445074804,20.486638757219
-0.860125,1290806,155,14.8966210421053,46.5516143050145,11.1769583070763,19.9832905219403,5.82317899584836,26.0471699242439,8.27567005313437,11.6696587348738,11.1769583070763,7.32619117265167,17.5004607348363,2.78936439898541,5.48301554317839,3.04684947847165,4.45896934824244,2.93866485292118,6.83465442574756,6.17096482045013,3.31566039815579,3.15439342726163,9.64236530621091,6.58869491789173,2.96699524640006,3.32852851569944,4.94687481144403,27.4009644079178,18.1542730510704,25.4839670722962,21.5845024509126,55.6018593695072,20.1440237345414,29.6004121701028,24.2848243360087,18.9532566420379,52.8692388469585,19.6521740360821,28.4577458957056,44.410647617272,33.0059467289967,15.8919141993735,17.1315330593872,52.1679189876843,32.6825052518214,16.3170644201263,15.4477469287496,26.9249881354791,37.4646472516067,27.1086394594099,32.1836615168127,50.5369761322606,21.4703683193542,55.0892342841711,19.3605591395001,32.7411198927067,20.3750675765274,16.504404382487,20.0522298600712,49.1700576381232,25.5018051678617,15.6353363166211,15.7873940709598,17.5358419196895,18.0137583308609,39.3505713245797,37.4944656137079,37.2634293265531,32.4822059374302,35.7145206985703,31.8542123548067,37.7866592226404,30.125123074822,21.0217882602981,29.8807315768425,20.8044188865884,38.7295239214124,30.6048125763959,57.2071059809513,29.980344045655,15.7903710865021,19.2570009088334,14.6622278860659,38.6604644548454,18.065344652416
0.065969,1298357,155,2.97403709287248,10.0936966540606,0,16.5754240268202,6.0351836276873,0,0,14.2100546064192,0,6.9819760555255,0,3.33831806113405,5.92262559762102,3.7372919089443,3.88940842544726,2.83814850620558,5.6801595723214,5.46763739042115,7.1838479364703,3.98340152454109,9.51066339793119,7.12253264820367,3.18871691554886,3.39047575802587,5.03637479540329,33.0550184279741,19.8623831744137,37.6395634212877,24.9467876561966,55.6203667216277,24.8226275583619,30.0965599200618,25.9567426195772,19.7520478053115,56.3280984909446,22.7180402298749,36.1773628814992,42.6836849287557,32.0440789240691,17.0058829936168,18.4787476867567,57.4951020779348,40.1909643361269,17.1188039295252,17.220962942776,45.6752359945397,43.8063168134853,28.5269363526883,42.3443656050054,61.5206981834323,20.1774926895164,64.9991146621238,19.1600856362932,32.3605630859593,24.20162668137,17.9661993652026,23.0967886147521,37.8063662377702,36.1057711889123,17.6686939071249,17.7683053860084,22.0050196704591,18.1714557755137,26.6553794735498,44.5293930763914,38.6090896847673,23.717340982885,42.0181062941924,42.0905181308674,43.9644644202081,43.5433316290045,20.2704577216393,34.0024169430901,21.2277885941232,50.7567067393478,50.2033637363715,67.9468090609978,36.9558514275353,45.210432377542,21.6475277467069,39.5073079875212,47.613254329935,23.2815230619313
2.396266,1298358,155,3.37888933140907,33.0037463730474,10.5967269408629,16.0870550879327,12.1453949085332,3.07971020198809,0,13.3936424504878,3.37888933140907,14.9407625507575,17.2480049558473,2.29751686827988,4.78766026120352,3.80890964783622,3.45278187282262,2.98323409398955,5.368078156323,5.39312719501332,6.10994669631917,3.40258357808733,7.21851424770371,6.51410202870817,3.06116635653344,3.03419501486977,5.09000523750054,29.6503576148396,14.8602674151564,27.7975801915829,23.7367732481245,48.1176821445327,18.6270567034752,25.5191886030913,22.1898584125407,15.5804927731979,34.5597938086625,16.9141445922074,31.3253381048461,35.4137536100754,25.7881078593883,14.8315253507487,15.2666066793909,44.6401295012892,26.2875267622661,14.0513706407696,14.8204809929345,40.1535894190567,38.3539150033357,24.760277306524,35.0881958879317,47.7880816267892,15.9824721512895,49.6698287748279,16.071793192784,25.0776479574742,20.0906712062792,14.8127051499195,17.5230513543968,38.1881889974332,22.1645317597277,14.482176999612,14.1005128887416,16.9759838168808,14.6904062799263,20.5571844172984,38.2667259286782,42.1890000175902,13.7573950711752,35.4472537243691,29.8755097492894,28.4180172163043,32.7296525532675,16.1811546651286,26.0446163792235,18.08206912873,41.8782740210646,34.6286016586014,52.4682349325195,24.8687208996783,14.4479085800627,17.8236936415891,23.6544639990329,33.8500162602426,15.568496576452
-0.438227,1322224,155,14.325657857624,22.1515862754901,20.7877718160716,67.0031705325272,13.5053136226811,28.6393545544685,8.95605995605521,38.5691866831925,14.325657857624,18.4974612176151,17.3388332195633,2.97555490086405,5.09474648497317,3.47630300966381,3.87788231968902,2.90537096175645,5.30975581224337,5.42774501550277,5.87439199548869,3.2746904267787,8.94597560279588,7.20282267932756,2.56465178549609,2.98443518691899,4.67361607875399,35.2471421581666,17.6095871653866,22.965354586217,29.035650067276,49.0247019823754,17.6147082965205,28.2927556213395,21.7333976691475,16.7259394734058,45.577477757,16.1555482228168,35.221586371801,35.7869878663886,31.1845869350386,14.5442467303874,15.6745105122241,51.5329552050991,27.6456643435548,14.1731797759159,14.5336985009865,35.2424452791386,36.3691638115592,23.9898713136857,37.2780230192538,52.3919427574128,16.6522802901043,51.8566739953383,16.7624814958367,27.3358206189323,25.7153815258158,17.166083247856,18.966451169816,30.682467702899,18.7595902077496,19.3272741802433,15.3621946064821,17.2877071338882,16.7384081259165,19.7231278240135,40.9438429539094,27.7296947187929,12.7660348708365,35.8891362364609,45.4415860711897,44.4040686119986,48.4521682426378,22.5639141416443,35.3828371890982,25.8145621520503,55.0434964124095,43.8814036498049,75.0624932923343,28.8641386000277,31.6387120080113,24.1234830293069,31.8831947993849,47.1386420122164,21.2609124857964
-1.170933,906790,157,19.8270652947295,52.3954688364058,26.9625888303435,35.6055918008115,12.8660730850605,37.2727162998902,11.7189425870654,32.0933246324737,19.8270652947295,25.2048848174128,35.107931711593,2.09425923320378,5.51710112448272,3.87007379713371,3.29516194291538,3.32200872734256,6.01142595011473,5.78620727948863,3.80994802326817,3.25829628449544,9.29248207966461,6.98920476422348,2.65158759162663,3.09925616308053,5.622445801141,43.3162139285328,17.1954161782287,35.0208050814705,22.0024965073572,57.5580685457137,28.0019526989922,31.3376534957105,29.1351471612961,17.7355786526499,51.2675633309532,19.6347046835433,33.3358949988542,38.5902721938224,31.2559454842918,16.0359099585892,17.9252522297252,55.2843957450413,35.979724792996,17.1148648792667,16.9936586746228,40.7017687527559,43.5755640332562,25.6865440117674,36.6433491074226,56.8146901018022,20.2648138774397,54.3164940586146,19.0232707388305,30.8576452799023,22.0418351031402,17.4376838161187,20.8089186969946,41.6056207466662,32.9250211268356,18.6095513463649,16.795992731893,18.3478278955099,17.3524661711138,17.9150325441257,35.2961002619355,43.6703870438241,41.9736572643033,44.8314934527842,32.3827909025353,35.1818836941725,37.4699314702505,18.6959744816584,22.137097233436,25.1570401776514,41.8972869222675,36.6678499456514,60.0619227755239,22.9724777348508,23.5009664574405,20.6778148501547,22.205133595082,36.5274948636747,17.5903376446167
-0.791968,906848,157,3.59028737150374,19.7620778310954,7.00366693635877,42.7243557447908,20.2061351298289,7.70499459721938,5.35582901804884,20.5504406119458,3.59028737150374,0,16.9991769527186,3.58226179045039,6.7562483125634,3.0850927520809,3.40694611434257,3.15997874664232,5.63678328586877,5.69673125576782,4.25646888669447,4.56909865046062,9.34423182473113,7.77382897842352,3.60535923417644,3.67295951119128,4.40049216142742,43.7143587969475,35.0104429822473,33.0459892931027,43.0227821718806,52.85766401446,22.4659351350792,35.3403613489839,28.9547348063166,21.4017069838521,63.1319504980409,27.5412922699279,45.7769783022189,49.2715792415523,34.4190470238003,48.1041183035562,20.9483029463441,62.0604570194816,49.8743458150098,21.6526100832266,19.7822711554374,42.345189612077,41.513186102645,32.0582942470814,49.0549034234223,67.1845542543256,23.8500349189033,68.7841268809456,23.0265138385866,44.3417066733453,21.4543333507513,21.0498498582051,30.2805510256263,36.7049752487306,52.5742455034704,25.0998470454651,21.4216164680862,22.8354440107602,23.2346046421048,26.2502217573848,49.8395654642043,29.6596365697997,11.8370587035092,33.2974220643155,29.0171592329934,14.2924853970515,30.5127614481944,23.6856445048699,25.3148310750604,19.3764653013685,38.8940020232365,36.4652410946919,58.7882341293811,29.4920364943681,23.5815805456111,18.7249663816689,27.4991307403619,40.5715284059871,18.2863701927029
-1.895795,906869,157,3.16546390292772,17.3161357918082,3.16546390292772,20.8935913549244,13.6571588345344,0,0,13.6571588345344,3.16546390292772,0,6.82444086020148,2.65352537595216,5.04259986750533,3.31849949254774,4.68747928226248,3.05820223262447,6.67370314601037,5.70852522009001,5.86085078453525,2.98278205396239,8.94373049255287,6.38269776365524,4.30524025078392,3.18718305557151,5.05642535928627,28.6072090915788,15.9680070120902,26.9089321196563,24.1387143930584,50.0985341505752,36.2821035428576,29.144187015744,22.3803820153506,15.6468631557203,45.0996541967505,17.7274910233531,27.1568224216902,32.6091875364921,25.9223225723105,14.2615364220859,15.200140939327,47.9736810256353,33.7888383334279,15.0280013710998,14.0799663061993,32.9393294980993,36.9291285906172,24.4400103862016,37.1153621286718,48.2261687265541,17.5185115756442,54.3562603012875,17.6990822449222,29.4556030754904,18.9977194645226,20.5404354655437,23.7229196068056,41.9580035069845,17.8948225526206,14.9440093956523,14.7079027768975,16.2560164705945,15.1334415994477,20.4966730461952,38.9861452610193,36.4509567306966,25.4583023715731,42.4207854214214,39.421578692884,31.0006088709722,39.8872867201072,21.6093907021201,30.5330232143285,29.5978538570829,50.9351375878038,49.2409413095691,66.6229293244959,30.9199756344395,28.4594974306088,20.6632579607061,16.9298470793189,48.2014877078065,22.6218806399248
-1.400601,907055,157,3.44680566120233,21.1685708506256,3.44680566120233,21.0715139369024,30.1076746012263,19.407833837642,3.60441554611298,29.1496947059142,3.44680566120233,18.3822868259629,7.47596480986152,2.95128506283901,5.7384535206064,3.03202455301023,3.89500169261709,2.73605978977754,6.7145016614547,5.67067183873646,3.64468912289935,3.11299337582919,9.05938369206324,7.21152411680312,7.18114871871138,3.22408596491898,5.1484529548782,46.9801170035116,19.4672189281254,22.9078857478535,31.4393008862504,53.2667287234408,31.0570049259112,28.1738463320611,26.9553195728161,18.9373693336518,51.9868522422445,22.2828198230145,36.1336360407099,35.3939513952208,31.7641157150752,16.2599408757373,18.1161556395977,48.7260481070918,37.8963279380855,17.0072453280835,18.1498667234672,26.8114172413084,38.8909542566018,29.405063037679,40.8388710918674,54.4540266932027,19.8854415068269,57.6288058548706,20.2762347150784,31.494037108994,21.6260989977599,17.9340569834292,35.7047605378152,35.4982082968801,29.4477655391026,16.6587135220483,17.6512690910768,18.0323081353302,17.5292649479248,41.9217683598234,37.6398947850019,45.0855912246739,24.5629283251507,37.8694516834623,39.3692206384382,36.7271756341151,45.8306004254302,21.239061329165,31.1148597506486,22.5812651527694,47.7468602936159,41.7960047896159,69.9950767976637,31.4221951559061,36.9698884465282,23.387840877732,40.2210257591218,43.4392737400002,24.1672568373747
-0.49551,908138,157,15.6186522664198,15.7210117149862,22.3967460154243,48.236116423472,10.2395584367517,33.0071626248315,0,35.1254221106022,15.6186522664198,15.0045775866271,27.8441413697836,2.98294778079045,5.0246979831221,3.43664592342213,4.82492413814976,2.8413540906803,5.66253746448957,6.27452479489682,4.34795558664001,3.09395159749961,9.09434989997737,6.38539002394239,2.86681328276758,3.03910072073446,4.66213941791821,35.1782508096715,15.8564459682416,24.7306347295592,28.9828339180402,51.7052531296576,34.5045873499439,26.1675090873058,22.5060820093301,15.4886374757324,45.696361600223,18.8875331997252,31.3497862917127,37.9539795256686,24.3214593888265,13.7170703467241,15.4728510600613,49.5582291783256,36.4217885678888,14.4290243115125,13.1372156251033,26.6001078900669,39.3706133214084,21.0153628534688,36.6885426792608,50.9140939142587,16.0324014167146,51.5254532283526,16.4540261953545,25.7768043080426,24.6233594070872,15.7095378257173,21.5468453809055,30.6390853057479,22.3158376761403,15.8975735038296,14.9592819203579,16.8091824250208,15.0157547683565,29.8858443144761,34.7783482071934,42.6631616942342,37.0266235064464,31.9716878212665,35.3910061683457,38.5118203727056,42.341962182654,23.1041135430823,27.085678931376,19.458721592224,44.3260400542133,43.0582170085166,63.0001111319452,28.9753754163089,18.3234635767246,19.4712949290656,28.0195984688776,42.9473704178021,19.5905552431112
-0.906217,908139,157,6.35567096654292,6.72675621970467,6.35567096654292,9.95522099329181,6.00035620268808,13.0013045361005,0,14.2177066805808,9.44794078695395,0,15.540598616119,4.22060909002087,4.7262948918768,3.47693184783384,4.10744594795854,3.06337140523337,5.61483754463703,6.42247358614983,5.50636137227044,4.78354023627896,8.76477091565727,6.0308327976466,2.79664717969181,3.2671273120849,4.41360610140893,40.0102018269369,15.121614798761,31.7776010362995,16.2982739979822,44.2147799381063,31.818003632123,27.5497451143449,21.4373167879912,14.6507066777478,41.4248920071413,18.1706428183574,31.68193495521,34.8118650588741,36.7028142104928,13.2522059028286,14.6343413765634,41.0809735992667,32.0032241953744,13.5623724090953,14.0194112775724,25.0834087754303,33.6290281056561,20.3858029659142,37.3380182605365,52.4115710735076,14.6174409934825,48.7705021085428,15.2416372192188,28.7486760123018,18.768637208181,14.3553789913357,17.0141571189847,36.7009694292114,15.4070846755659,19.3448538318444,13.4952636789998,15.9614644950612,15.8956995974229,19.9049991965995,32.7672497288135,45.0998027668657,18.2247567738719,30.6929411328818,33.5898865123162,35.5687818425463,35.5815465900255,21.6766680561935,26.0614754754394,19.6426291405272,46.0366122603678,40.7067037985185,58.2788306776193,26.6664373901719,15.8750517661681,18.2310774511357,28.1335619090905,31.1101142700325,16.1691508419569
-0.696785,908444,157,44.0325609789144,135.144916341587,32.0363437778419,142.481164288383,44.426616340143,106.083637877915,29.5918254957148,93.9948387804877,30.6757148029568,23.8493586309534,63.696612832978,1.97048593641693,5.57323775649933,3.461818039356,4.15994918491064,3.10060424371818,6.05390700594626,6.19782956452391,3.40310772339443,3.15223241086371,9.44214047461278,7.29890199815627,6.48785169686242,3.4640650299416,5.94085160341756,29.3701501912294,23.5522825781985,25.5910724523942,17.8427886146049,50.9301008781673,32.0070903802572,30.5642583959516,24.8838335262003,17.5116661200036,52.6232937952824,22.517436428649,34.8790717139773,41.8437601522143,32.1253694401558,15.5354522483184,18.2076430928788,56.247933076197,38.9098970709327,15.9124753949495,16.9501295450338,26.2107969783177,38.736867104599,32.6456541793782,42.9083510700496,59.3115231567156,18.082060527153,56.6763268072236,21.2323784091224,27.4199416493891,25.2624797390628,17.0736187417547,24.8135955042213,58.6202090990166,20.2573703932421,22.1673841485884,16.8946904159336,19.4995847033493,17.5144499619304,39.4293566270682,40.0429654963645,46.3391436604543,39.636560721346,40.8107852929716,43.8359961036551,43.2336221253409,42.5280533137608,27.2446331425815,30.7404597875659,24.164412215081,46.4358880836352,42.2472983166785,63.7462066240264,30.7270959664664,28.334903560917,20.1570533519093,36.2520908282622,37.57159320884,19.7220769412788
