A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1145]
+1.0 * k[1146]
+0.9761174438237301 * k[1147]
+1.0 * k[1148]
-1.0 * k[1149]
+1.0 * k[1150]
+1.0 * k[1151]
+1.0 * k[1152]
+1.0 * k[1153]
+1.0 * k[1154]
-1.0 * k[1155]
-1.0 * k[1156]
+1.0 * k[1157]
+1.0 * k[1158]
+1.0 * k[1159]
-0.08992176318310666 * k[1160]
+1.0 * k[1161]
-1.0 * k[1162]
-1.0 * k[1163]
+0.9257008573133719 * k[1164]
-1.0 * k[1165]
+0.3656704510723335 * k[1166]
-1.0 * k[1167]
-0.44538796719468376 * k[1168]
+1.0 * k[1169]
+0.16816736526938994 * k[1170]
-1.0 * k[1171]
-0.2508690242135915 * k[1172]
+1.0 * k[1173]
+1.0 * k[1174]
+1.0 * k[1175]
+1.0 * k[1176]
-0.9457159468826271 * k[1177]
+1.0 * k[1178]
+1.0 * k[1179]
+1.0 * k[1180]
-1.0 * k[1181]
+1.0 * k[1182]
+1.0 * k[1183]
+0.7677610535421773 * k[1184]
+1.0 * k[1185]
+1.0 * k[1186]
+1.0 * k[1187]
+1.0 * k[1188]
-1.0 * k[1189]
+1.0 * k[1190]
-0.7180765763246361 * k[1191]
+1.0 * k[1192]
-1.0 * k[1193]
+0.26649593987933134 * k[1194]
-1.0 * k[1195]
-1.0 * k[1196]
-0.01549046405794988 * k[1197]
-1.0 * k[1198]
+1.0 * k[1199]
+1.0 * k[1200]
+1.0 * k[1201]
+1.0 * k[1202]
-1.0 * k[1203]
+1.0 * k[1204]
+0.4534588101602083 * k[1205]
+1.0 * k[1206]
-1.0 * k[1207]
-0.7915034399086781 * k[1208]
+0.17775029313161136 * k[1209]
+1.0 * k[1210]
-1.0 * k[1211]
+0.4435026363738556 * k[1212]
-1.0 * k[1213]
-1.0 * k[1214]
-1.0 * k[1215]
+1.0 * k[1216]
-1.0 * k[1217]
-0.37358443607782754 * k[1218]
+1.0 * k[1219]
+1.0 * k[1220]
+1.0 * k[1221]
+1.0 * k[1222]
-1.0 * k[1223]
+1.0 * k[1224]
-1.0 * k[1225]
+1.0 * k[1226]
+1.0 * k[1227]
+1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1230]
-1.0 * k[1231]
-1.0 * k[1232]
-1.0 * k[1233]
-1.0 * k[1234]
+0.4556858974957951 * k[1235]
+1.0 * k[1236]
-0.6229738831991722 * k[1237]
+1.0 * k[1238]
-1.0 * k[1239]
+0.4700278273125567 * k[1240]
+1.0 * k[1241]
-1.0 * k[1242]
+1.0 * k[1243]
-1.0 * k[1244]
-1.0 * k[1245]
+1.0 * k[1246]
+1.0 * k[1247]
-1.0 * k[1248]
+0.7491838276951206 * k[1249]
-1.0 * k[1250]
-1.0 * k[1251]
+0.29274681459368623 * k[1252]
-1.0 * k[1253]
+1.0 * k[1254]
-1.0 * k[1255]
+1.0 * k[1256]
+1.0 * k[1257]
+1.0 * k[1258]
-1.0 * k[1259]
+1.0 * k[1260]
+1.0 * k[1261]
+1.0 * k[1262]
+1.0 * k[1263]
-0.2901375395551503 * k[1264]
-1.0 * k[1265]
-1.0 * k[1266]
-1.0 * k[1267]
+1.0 * k[1268]
-1.0 * k[1269]
-0.10348349471206704 * k[1270]
-1.0 * k[1271]
-1.0 * k[1272]
-1.0 * k[1273]
-1.0 * k[1274]
-1.0 * k[1275]
-1.0 * k[1276]
-1.0 * k[1277]
-0.8339253171218438 * k[1278]
-1.0 * k[1279]
+0.069693090420993 * k[1280]
+0.9614017702703466 * k[1281]
-0.9186259584607681 * k[1282]
+1.0 * k[1283]
+0.20609392414813585 * k[1284]
-1.0 * k[1285]
-1.0 * k[1286]
-1.0 * k[1287]
-1.0 * k[1288]
+1.0 * k[1289]
-1.0 * k[1290]
+1.0 * k[1291]
-1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1294]
-1.0 * k[1295]
-1.0 * k[1296]
-1.0 * k[1297]
-1.0 * k[1298]
-1.0 * k[1299]
+1.0 * k[1300]
-1.0 * k[1301]
-0.35547467961192886 * k[1302]
-1.0 * k[1303]
-1.0 * k[1304]
+1.0 * k[1305]
+1.0 * k[1306]
-0.928526561561115 * k[1307]
+0.49713595649235004 * k[1308]
-1.0 * k[1309]
+1.0 * k[1310]
+1.0 * k[1311]
+1.0 * k[1312]
-0.4860946657242373 * k[1313]
+0.6783717337106319 * k[1314]
+1.0 * k[1315]
-1.0 * k[1316]
-1.0 * k[1317]
-1.0 * k[1318]
+1.0 * k[1319]
-1.0 * k[1320]
+1.0 * k[1321]
+1.0 * k[1322]
+1.0 * k[1323]
+1.0 * k[1324]
+1.0 * k[1325]
+1.0 * k[1326]
+0.3939158786890289 * k[1327]
-0.8412464085781813 * k[1328]
-1.0 * k[1329]
-1.0 * k[1330]
+1.0 * k[1331]
-0.22291350811449026 * k[1332]
+1.0 * k[1333]
-1.0 * k[1334]
-1.0 * k[1335]
+1.0 * k[1336]
+1.0 * k[1337]
+1.0 * k[1338]
-0.8741203897079202 * k[1339]
-1.0 * k[1340]
-1.0 * k[1341]
-1.0 * k[1342]
-1.0 * k[1343]
+1.0 * k[1344]
-1.0 * k[1345]
+1.0 * k[1346]
-0.17457823457576901 * k[1347]
+1.0 * k[1348]
+1.0 * k[1349]
+1.0 * k[1350]
+1.0 * k[1351]
+0.050313847818778075 * k[1352]
+1.0 * k[1353]
-1.0 * k[1354]
+1.0 * k[1355]
+1.0 * k[1356]
+1.0 * k[1357]
+1.0 * k[1358]
-1.0 * k[1359]
+1.0 * k[1360]
+1.0 * k[1361]
+0.21767562292571183 * k[1362]
+1.0 * k[1363]
+1.0 * k[1364]
+1.0 * k[1365]
+1.0 * k[1366]
+1.0 * k[1367]
+1.0 * k[1368]
+1.0 * k[1369]
+1.0 * k[1370]
+1.0 * k[1371]
-0.0052593836461121216 * k[1372]
-1.0 * k[1373]
+1.0 * k[1374]
+1.0 * k[1375]
-1.0 * k[1376]
-1.0 * k[1377]
+1.0 * k[1378]
-1.0 * k[1379]
-1.0 * k[1380]
+1.0 * k[1381]
+1.0 * k[1382]
-1.0 * k[1383]
+1.0 * k[1384]
-1.0 * k[1385]
-1.0 * k[1386]
-1.0 * k[1387]
-1.0 * k[1388]
-1.0 * k[1389]
+1.0 * k[1390]
+0.42960786881503743 * k[1391]
-1.0 * k[1392]
+1.0 * k[1393]
-1.0 * k[1394]
-1.0 * k[1395]
-1.0 * k[1396]
-0.16237784457053597 * k[1397]
-1.0 * k[1398]
-1.0 * k[1399]
-1.0 * k[1400]
-1.0 * k[1401]
-1.0 * k[1402]
-1.0 * k[1403]
-1.0 * k[1404]
-1.0 * k[1405]
-1.0 * k[1406]
-1.0 * k[1407]
-1.0 * k[1408]
+0.3278589779624568 * k[1409]
-1.0 * k[1410]
-1.0 * k[1411]
+1.0 * k[1412]
-1.0 * k[1413]
+1.0 * k[1414]
+1.0 * k[1415]
+1.0 * k[1416]
+1.0 * k[1417]
+1.0 * k[1418]
+1.0 * k[1419]
+1.0 * k[1420]
-1.0 * k[1421]
+0.42601991485848884 * k[1422]
-1.0 * k[1423]
+1.0 * k[1424]
-1.0 * k[1425]
+1.0 * k[1426]
+1.0 * k[1427]
+1.0 * k[1428]
+1.0 * k[1429]
-1.0 * k[1430]
+1.0 * k[1431]
-0.7579769270059532 * k[1432]
+0.2885987734781478 * k[1433]
+1.0 * k[1434]
+1.0 * k[1435]
+1.0 * k[1436]
+1.0 * k[1437]
-1.0 * k[1438]
+1.0 * k[1439]
-1.0 * k[1440]
-0.5894390231209616 * k[1441]
-1.0 * k[1442]
+1.0 * k[1443]
+1.0 * k[1444]
+1.0 * k[1445]
-1.0 * k[1446]
+1.0 * k[1447]
+1.0 * k[1448]
-1.0 * k[1449]
-0.6208030923846554 * k[1450]
+1.0 * k[1451]
-0.12928202570071307 * k[1452]
-0.25922039007559194 * k[1453]
 +       0.9076



Number of kernel evaluations: 2684997 (96.726% cached)

Time taken to build model: 5 seconds

Time taken to test model on training data: 1 seconds

=== Error on training data ===

Correlation coefficient                  0.7941
Mean absolute error                      0.8258
Root mean squared error                  1.2395
Relative absolute error                 50.9626 %
Root relative squared error             61.5655 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 26.39 seconds


=== Cross-validation ===

Correlation coefficient                  0.7106
Mean absolute error                      1.0731
Root mean squared error                  1.4256
Relative absolute error                 66.1932 %
Root relative squared error             70.7639 %
Total Number of Instances             1454     

