
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[2226]
-0.1 * k[2227]
+0.012166640570305823 * k[2228]
-0.1 * k[2229]
-0.1 * k[2230]
+0.1 * k[2231]
+0.1 * k[2232]
-0.1 * k[2233]
+0.1 * k[2234]
-0.1 * k[2235]
-0.1 * k[2236]
+0.1 * k[2237]
+0.1 * k[2238]
-0.1 * k[2239]
-0.1 * k[2240]
+0.1 * k[2241]
+0.018517987401866998 * k[2242]
-0.1 * k[2243]
+0.1 * k[2244]
-0.1 * k[2245]
+0.1 * k[2246]
-0.1 * k[2247]
+0.1 * k[2248]
-0.1 * k[2249]
+0.1 * k[2250]
+0.1 * k[2251]
+0.1 * k[2252]
-0.1 * k[2253]
-0.1 * k[2254]
-0.1 * k[2255]
-0.1 * k[2256]
-0.1 * k[2257]
-0.1 * k[2258]
-0.1 * k[2259]
-0.09221584075159511 * k[2260]
-0.1 * k[2261]
+0.1 * k[2262]
+0.1 * k[2263]
+0.1 * k[2264]
+0.1 * k[2265]
+0.1 * k[2266]
-0.04827219259986468 * k[2267]
+0.1 * k[2268]
-0.1 * k[2269]
-0.1 * k[2270]
+0.1 * k[2271]
+0.1 * k[2272]
+0.1 * k[2273]
-0.1 * k[2274]
+0.06821733523414125 * k[2275]
-0.1 * k[2276]
+0.1 * k[2277]
+0.1 * k[2278]
+0.1 * k[2279]
-0.1 * k[2280]
-0.1 * k[2281]
+0.1 * k[2282]
-0.1 * k[2283]
+0.1 * k[2284]
+0.1 * k[2285]
+0.1 * k[2286]
-0.1 * k[2287]
+0.1 * k[2288]
-0.1 * k[2289]
+0.1 * k[2290]
-0.1 * k[2291]
-0.1 * k[2292]
+0.1 * k[2293]
-0.05265980841641094 * k[2294]
-0.1 * k[2295]
+0.1 * k[2296]
-0.1 * k[2297]
+0.1 * k[2298]
+0.1 * k[2299]
-0.1 * k[2300]
+0.069931001107769 * k[2301]
+0.1 * k[2302]
-0.1 * k[2303]
-0.1 * k[2304]
-0.1 * k[2305]
-0.1 * k[2306]
+0.1 * k[2307]
-0.1 * k[2308]
+0.1 * k[2309]
-0.1 * k[2310]
+0.1 * k[2311]
-0.1 * k[2312]
+0.1 * k[2313]
-0.1 * k[2314]
+0.1 * k[2315]
+0.1 * k[2316]
+0.1 * k[2317]
-0.1 * k[2318]
-0.08568119715146277 * k[2319]
+0.1 * k[2320]
-0.044200755887145664 * k[2321]
-0.1 * k[2322]
-0.1 * k[2323]
-0.1 * k[2324]
+0.1 * k[2325]
+0.03194723310598751 * k[2326]
 +       0.7875



Number of kernel evaluations: 21104563 (31.323% cached)

Time taken to build model: 8.29 seconds

Time taken to test model on training data: 1.25 seconds

=== Error on training data ===

Correlation coefficient                  0.8382
Mean absolute error                      0.7443
Root mean squared error                  1.1536
Relative absolute error                 45.3791 %
Root relative squared error             55.7601 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 46.9 seconds


=== Cross-validation ===

Correlation coefficient                  0.774 
Mean absolute error                      0.9576
Root mean squared error                  1.3254
Relative absolute error                 58.3711 %
Root relative squared error             64.0506 %
Total Number of Instances             2327     

