A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[2205]
-1.0 * k[2206]
-1.0 * k[2207]
+1.0 * k[2208]
+1.0 * k[2209]
-1.0 * k[2210]
+1.0 * k[2211]
-1.0 * k[2212]
+1.0 * k[2213]
+1.0 * k[2214]
+1.0 * k[2215]
+0.1877797631704057 * k[2216]
+1.0 * k[2217]
+0.8760327406296439 * k[2218]
+1.0 * k[2219]
-1.0 * k[2220]
-1.0 * k[2221]
-1.0 * k[2222]
-1.0 * k[2223]
-0.4158303111015292 * k[2224]
-1.0 * k[2225]
-0.42731836196995193 * k[2226]
-0.8537565139474965 * k[2227]
+0.6487167817166672 * k[2228]
-1.0 * k[2229]
+0.05370349360315027 * k[2230]
+1.0 * k[2231]
+1.0 * k[2232]
-1.0 * k[2233]
+1.0 * k[2234]
-1.0 * k[2235]
-1.0 * k[2236]
+1.0 * k[2237]
+1.0 * k[2238]
-1.0 * k[2239]
-1.0 * k[2240]
+1.0 * k[2241]
+0.4783182900445065 * k[2242]
-1.0 * k[2243]
+1.0 * k[2244]
+0.5778445699627618 * k[2245]
+1.0 * k[2246]
-0.020812242153261853 * k[2247]
+1.0 * k[2248]
-1.0 * k[2249]
+1.0 * k[2250]
+1.0 * k[2251]
+1.0 * k[2252]
-1.0 * k[2253]
-0.9772562534802005 * k[2254]
-1.0 * k[2255]
-1.0 * k[2256]
-0.4547268985090338 * k[2257]
-1.0 * k[2258]
-1.0 * k[2259]
+1.0 * k[2260]
-1.0 * k[2261]
+1.0 * k[2262]
+0.3643253567456898 * k[2263]
+1.0 * k[2264]
+1.0 * k[2265]
-1.0 * k[2266]
+0.9427249915552586 * k[2267]
+1.0 * k[2268]
-1.0 * k[2269]
-1.0 * k[2270]
-1.0 * k[2271]
+0.5971148477933903 * k[2272]
+1.0 * k[2273]
-1.0 * k[2274]
+0.806685759014527 * k[2275]
-1.0 * k[2276]
+1.0 * k[2277]
+1.0 * k[2278]
+1.0 * k[2279]
-1.0 * k[2280]
-1.0 * k[2281]
+1.0 * k[2282]
-1.0 * k[2283]
+1.0 * k[2284]
+1.0 * k[2285]
+1.0 * k[2286]
-1.0 * k[2287]
+1.0 * k[2288]
-0.7943149293040349 * k[2289]
+1.0 * k[2290]
-1.0 * k[2291]
-1.0 * k[2292]
+1.0 * k[2293]
-0.5639937796321765 * k[2294]
-1.0 * k[2295]
+1.0 * k[2296]
-1.0 * k[2297]
+1.0 * k[2298]
+1.0 * k[2299]
-1.0 * k[2300]
+0.16677760533219058 * k[2301]
+1.0 * k[2302]
-1.0 * k[2303]
-1.0 * k[2304]
-1.0 * k[2305]
-1.0 * k[2306]
+1.0 * k[2307]
-0.779356926486417 * k[2308]
+1.0 * k[2309]
-1.0 * k[2310]
+1.0 * k[2311]
-0.33737445526410537 * k[2312]
+1.0 * k[2313]
-1.0 * k[2314]
+1.0 * k[2315]
+1.0 * k[2316]
+1.0 * k[2317]
-1.0 * k[2318]
-0.17844580355863224 * k[2319]
+0.11712820690014712 * k[2320]
+1.0 * k[2321]
-0.8415204607540292 * k[2322]
-1.0 * k[2323]
-1.0 * k[2324]
+1.0 * k[2325]
-0.5548034813145474 * k[2326]
 +       0.8684



Number of kernel evaluations: 16450222 (91.762% cached)

Time taken to build model: 19.67 seconds

Time taken to test model on training data: 3.57 seconds

=== Error on training data ===

Correlation coefficient                  0.854 
Mean absolute error                      0.6881
Root mean squared error                  1.0807
Relative absolute error                 41.9517 %
Root relative squared error             52.237  %
Total Number of Instances             2327     

Time taken to perform cross-validation: 145.17 seconds


=== Cross-validation ===

Correlation coefficient                  0.7967
Mean absolute error                      0.9066
Root mean squared error                  1.2533
Relative absolute error                 55.2602 %
Root relative squared error             60.5669 %
Total Number of Instances             2327     

