
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[2406]
-1.0 * k[2411]
-1.0 * k[2417]
-1.0 * k[2419]
-1.0 * k[2424]
-1.0 * k[2425]
-1.0 * k[2428]
-1.0 * k[2431]
-1.0 * k[2432]
-1.0 * k[2433]
-1.0 * k[2434]
-1.0 * k[2436]
-1.0 * k[2445]
-1.0 * k[2446]
-1.0 * k[2450]
-1.0 * k[2451]
-1.0 * k[2452]
-1.0 * k[2454]
-1.0 * k[2455]
-1.0 * k[2456]
-1.0 * k[2457]
-1.0 * k[2458]
-1.0 * k[2459]
-1.0 * k[2460]
-1.0 * k[2461]
-1.0 * k[2462]
-1.0 * k[2463]
-1.0 * k[2464]
-1.0 * k[2465]
-1.0 * k[2466]
-1.0 * k[2467]
-1.0 * k[2468]
-1.0 * k[2470]
-1.0 * k[2471]
-1.0 * k[2472]
-1.0 * k[2473]
-1.0 * k[2474]
+1.0 * k[2477]
+1.0 * k[2492]
-1.0 * k[2496]
-1.0 * k[2500]
-1.0 * k[2501]
-1.0 * k[2502]
-1.0 * k[2504]
-1.0 * k[2505]
-1.0 * k[2506]
-1.0 * k[2507]
-1.0 * k[2508]
-1.0 * k[2509]
-1.0 * k[2510]
-1.0 * k[2512]
-1.0 * k[2513]
-1.0 * k[2518]
-1.0 * k[2519]
-1.0 * k[2522]
-1.0 * k[2523]
-1.0 * k[2524]
+1.0 * k[2527]
+1.0 * k[2528]
+1.0 * k[2537]
+1.0 * k[2538]
+1.0 * k[2539]
+1.0 * k[2540]
+0.057654074249268196 * k[2541]
+1.0 * k[2543]
+1.0 * k[2546]
-1.0 * k[2559]
-1.0 * k[2560]
+1.0 * k[2581]
-1.0 * k[2584]
-1.0 * k[2585]
+1.0 * k[2599]
-1.0 * k[2602]
+1.0 * k[2613]
-1.0 * k[2617]
+1.0 * k[2618]
+0.31796694258401825 * k[2621]
+1.0 * k[2622]
+1.0 * k[2627]
+1.0 * k[2630]
-1.0 * k[2639]
-1.0 * k[2658]
-1.0 * k[2667]
-0.13787697063362306 * k[2668]
-1.0 * k[2673]
+0.1193937638105506 * k[2678]
+1.0 * k[2692]
+1.0 * k[2697]
+1.0 * k[2702]
+1.0 * k[2703]
+1.0 * k[2705]
+1.0 * k[2706]
+1.0 * k[2711]
+1.0 * k[2716]
+1.0 * k[2719]
+1.0 * k[2720]
+1.0 * k[2721]
+1.0 * k[2722]
-0.5150642792261447 * k[2725]
+1.0 * k[2727]
+1.0 * k[2729]
+1.0 * k[2731]
+1.0 * k[2734]
+1.0 * k[2735]
+1.0 * k[2736]
+1.0 * k[2738]
-1.0 * k[2741]
+1.0 * k[2742]
+1.0 * k[2746]
+1.0 * k[2747]
+1.0 * k[2748]
+1.0 * k[2753]
+0.5945006265129283 * k[2754]
+1.0 * k[2757]
+1.0 * k[2762]
+1.0 * k[2764]
+1.0 * k[2766]
-1.0 * k[2778]
-1.0 * k[2779]
-1.0 * k[2780]
-1.0 * k[2784]
-1.0 * k[2787]
-1.0 * k[2798]
+1.0 * k[2801]
-1.0 * k[2804]
-1.0 * k[2805]
-1.0 * k[2806]
-1.0 * k[2810]
+1.0 * k[2815]
-1.0 * k[2823]
-1.0 * k[2824]
-1.0 * k[2828]
-1.0 * k[2829]
-1.0 * k[2830]
-1.0 * k[2832]
-1.0 * k[2836]
-1.0 * k[2838]
+1.0 * k[2842]
-1.0 * k[2846]
-1.0 * k[2847]
-1.0 * k[2850]
+1.0 * k[2853]
+1.0 * k[2854]
+1.0 * k[2856]
+1.0 * k[2857]
+1.0 * k[2859]
+1.0 * k[2862]
+1.0 * k[2863]
-1.0 * k[2864]
+1.0 * k[2865]
+1.0 * k[2867]
+1.0 * k[2870]
+1.0 * k[2871]
+1.0 * k[2872]
+1.0 * k[2873]
+1.0 * k[2874]
+1.0 * k[2875]
+1.0 * k[2876]
+1.0 * k[2878]
-1.0 * k[2882]
+1.0 * k[2885]
-1.0 * k[2887]
-1.0 * k[2888]
-1.0 * k[2900]
-1.0 * k[2905]
-1.0 * k[2910]
-1.0 * k[2911]
-1.0 * k[2914]
-1.0 * k[2917]
+1.0 * k[2919]
+1.0 * k[2921]
-1.0 * k[2925]
+1.0 * k[2926]
-1.0 * k[2929]
+1.0 * k[2930]
+1.0 * k[2931]
-1.0 * k[2938]
-1.0 * k[2939]
-1.0 * k[2940]
-1.0 * k[2941]
-1.0 * k[2942]
-1.0 * k[2943]
-1.0 * k[2944]
-1.0 * k[2945]
-1.0 * k[2946]
-1.0 * k[2947]
-1.0 * k[2948]
-1.0 * k[2949]
-1.0 * k[2950]
-1.0 * k[2951]
-1.0 * k[2952]
-1.0 * k[2953]
-1.0 * k[2954]
-1.0 * k[2955]
-1.0 * k[2956]
-1.0 * k[2957]
-1.0 * k[2958]
-1.0 * k[2959]
-1.0 * k[2960]
-1.0 * k[2961]
-1.0 * k[2962]
-1.0 * k[2963]
-1.0 * k[2964]
-1.0 * k[2966]
-1.0 * k[2967]
-1.0 * k[2968]
-1.0 * k[2969]
-1.0 * k[2970]
-1.0 * k[2971]
-1.0 * k[2972]
-1.0 * k[2973]
-1.0 * k[2974]
-1.0 * k[2975]
-1.0 * k[2976]
-1.0 * k[2977]
-1.0 * k[2978]
-1.0 * k[2979]
-1.0 * k[2980]
-1.0 * k[2981]
-1.0 * k[2982]
-1.0 * k[2984]
-1.0 * k[2985]
-1.0 * k[2986]
-1.0 * k[2987]
-1.0 * k[2988]
-1.0 * k[2989]
-1.0 * k[2990]
-1.0 * k[2991]
-1.0 * k[2992]
-1.0 * k[2993]
-1.0 * k[2997]
-1.0 * k[2998]
-1.0 * k[2999]
-1.0 * k[3000]
-1.0 * k[3001]
-1.0 * k[3002]
-1.0 * k[3003]
-1.0 * k[3004]
-1.0 * k[3005]
-1.0 * k[3006]
-1.0 * k[3007]
-1.0 * k[3008]
-1.0 * k[3009]
-1.0 * k[3010]
-1.0 * k[3011]
-1.0 * k[3013]
-1.0 * k[3015]
-1.0 * k[3016]
-1.0 * k[3017]
-1.0 * k[3018]
-1.0 * k[3019]
-1.0 * k[3020]
+1.0 * k[3022]
+1.0 * k[3023]
+0.4021881149719821 * k[3024]
-1.0 * k[3028]
+1.0 * k[3031]
+1.0 * k[3033]
+1.0 * k[3035]
+1.0 * k[3036]
+1.0 * k[3037]
+1.0 * k[3038]
+1.0 * k[3039]
+1.0 * k[3040]
+1.0 * k[3042]
+1.0 * k[3044]
+1.0 * k[3045]
+1.0 * k[3046]
+1.0 * k[3049]
+1.0 * k[3050]
+1.0 * k[3051]
+1.0 * k[3052]
+1.0 * k[3054]
+1.0 * k[3056]
+1.0 * k[3057]
+1.0 * k[3062]
+1.0 * k[3063]
+1.0 * k[3064]
+1.0 * k[3065]
+1.0 * k[3066]
+1.0 * k[3067]
+1.0 * k[3068]
+1.0 * k[3069]
+1.0 * k[3070]
+1.0 * k[3072]
+1.0 * k[3073]
+1.0 * k[3074]
-1.0 * k[3075]
-1.0 * k[3077]
-1.0 * k[3082]
-1.0 * k[3085]
-1.0 * k[3094]
-1.0 * k[3095]
-1.0 * k[3098]
-1.0 * k[3099]
+0.956181366988261 * k[3100]
+1.0 * k[3107]
-1.0 * k[3111]
-1.0 * k[3112]
+0.5099469859734311 * k[3113]
-1.0 * k[3115]
-1.0 * k[3116]
-1.0 * k[3117]
-0.8737135328482164 * k[3118]
+1.0 * k[3121]
+1.0 * k[3122]
+1.0 * k[3123]
+1.0 * k[3125]
+1.0 * k[3126]
+1.0 * k[3127]
+1.0 * k[3129]
+1.0 * k[3130]
+1.0 * k[3131]
+1.0 * k[3132]
+1.0 * k[3133]
+1.0 * k[3134]
+1.0 * k[3135]
+1.0 * k[3136]
+1.0 * k[3138]
+1.0 * k[3141]
+1.0 * k[3142]
-1.0 * k[3143]
-1.0 * k[3144]
-1.0 * k[3145]
-1.0 * k[3147]
-1.0 * k[3149]
-1.0 * k[3150]
-1.0 * k[3151]
-1.0 * k[3153]
-1.0 * k[3154]
-1.0 * k[3155]
-1.0 * k[3156]
-1.0 * k[3157]
-1.0 * k[3158]
-1.0 * k[3159]
-1.0 * k[3160]
-1.0 * k[3161]
-1.0 * k[3162]
-1.0 * k[3163]
-1.0 * k[3164]
-1.0 * k[3165]
+1.0 * k[3166]
+1.0 * k[3168]
+0.26042045129605534 * k[3169]
+1.0 * k[3172]
+1.0 * k[3175]
+1.0 * k[3176]
+1.0 * k[3177]
+1.0 * k[3178]
+1.0 * k[3179]
+1.0 * k[3180]
+1.0 * k[3181]
+1.0 * k[3182]
+1.0 * k[3187]
+1.0 * k[3190]
+1.0 * k[3191]
+1.0 * k[3192]
+1.0 * k[3195]
+1.0 * k[3196]
+1.0 * k[3197]
+1.0 * k[3199]
+1.0 * k[3200]
+1.0 * k[3201]
+1.0 * k[3202]
+1.0 * k[3203]
+1.0 * k[3204]
+1.0 * k[3206]
+1.0 * k[3207]
+1.0 * k[3208]
+1.0 * k[3210]
+1.0 * k[3214]
+1.0 * k[3215]
+1.0 * k[3216]
+1.0 * k[3217]
+1.0 * k[3218]
+1.0 * k[3220]
+1.0 * k[3221]
+1.0 * k[3222]
+1.0 * k[3223]
+1.0 * k[3225]
+1.0 * k[3226]
+1.0 * k[3227]
+1.0 * k[3230]
+1.0 * k[3232]
+1.0 * k[3236]
+1.0 * k[3238]
+1.0 * k[3243]
-0.13976132756797677 * k[3245]
+1.0 * k[3255]
+1.0 * k[3257]
+1.0 * k[3258]
+1.0 * k[3259]
+1.0 * k[3261]
-1.0 * k[3268]
-1.0 * k[3269]
-0.8734245520115332 * k[3270]
-1.0 * k[3272]
-1.0 * k[3273]
-1.0 * k[3274]
-1.0 * k[3275]
-1.0 * k[3276]
-1.0 * k[3277]
-1.0 * k[3278]
-1.0 * k[3279]
-1.0 * k[3280]
-1.0 * k[3281]
-1.0 * k[3283]
-1.0 * k[3284]
-1.0 * k[3285]
-1.0 * k[3288]
-1.0 * k[3291]
-1.0 * k[3292]
-1.0 * k[3293]
-1.0 * k[3294]
-1.0 * k[3295]
-1.0 * k[3296]
-1.0 * k[3301]
-1.0 * k[3302]
-1.0 * k[3303]
-1.0 * k[3304]
-1.0 * k[3306]
-1.0 * k[3307]
-1.0 * k[3308]
-1.0 * k[3310]
-1.0 * k[3316]
-1.0 * k[3320]
-1.0 * k[3321]
-1.0 * k[3322]
-1.0 * k[3324]
+1.0 * k[3333]
+1.0 * k[3337]
+1.0 * k[3338]
+1.0 * k[3341]
+1.0 * k[3342]
+1.0 * k[3343]
+1.0 * k[3345]
-1.0 * k[3348]
+1.0 * k[3350]
+1.0 * k[3353]
+1.0 * k[3359]
-1.0 * k[3362]
-1.0 * k[3367]
+1.0 * k[3382]
+1.0 * k[3383]
+1.0 * k[3384]
+1.0 * k[3385]
-1.0 * k[3388]
-1.0 * k[3389]
+1.0 * k[3390]
-1.0 * k[3391]
+1.0 * k[3395]
+1.0 * k[3397]
+1.0 * k[3398]
+1.0 * k[3399]
+1.0 * k[3400]
+1.0 * k[3401]
+1.0 * k[3403]
+1.0 * k[3405]
-1.0 * k[3406]
+1.0 * k[3409]
 +       0.7579



Number of kernel evaluations: 48494729 (9.457% cached)

Time taken to build model: 25.74 seconds

Time taken to test model on training data: 3.27 seconds

=== Error on training data ===

Correlation coefficient                  0.4587
Mean absolute error                      1.5192
Root mean squared error                  1.9174
Relative absolute error                 89.2204 %
Root relative squared error             89.2292 %
Total Number of Instances             3410     

Time taken to perform cross-validation: 118.49 seconds


=== Cross-validation ===

Correlation coefficient                  0.4373
Mean absolute error                      1.5363
Root mean squared error                  1.9388
Relative absolute error                 90.2002 %
Root relative squared error             90.2019 %
Total Number of Instances             3410     

