IC50,Cancer,Drug,PKA_102_CSV_X_Fingerprint_797,PKA_102_X_Fingerprint_797,PKA_105_ENG_X_Fingerprint_363,PKA_113_ASA_X_Fingerprint_611,PKA_113_HYD_X_Fingerprint_611,PKA_113_HYD_X_Fingerprint_818,PKA_113_POL_X_Fingerprint_576,PKA_121_B62_X_Fingerprint_696,PKA_121_HYD_X_Fingerprint_698,PKA_131_HYD_X_Fingerprint_800,PKA_132_B62_X_Fingerprint_818,PKA_157_ASA_X_Fingerprint_714,PKA_157_ENG_X_Fingerprint_714,PKA_165_HYD_X_Fingerprint_818,PKA_165_H_X_Fingerprint_818,PKA_172_HYD_X_Fingerprint_800,PKA_180_B62_X_Fingerprint_818,PKA_190_ASA_X_Fingerprint_714,PKA_190_POL_X_Fingerprint_813,PKA_197_HYD_X_Fingerprint_698,PKA_198_VOL_X_Fingerprint_617,PKA_199_ENG_X_Fingerprint_363,PKA_199_VOL_X_Fingerprint_363,PKA_200_X_Fingerprint_644,PKA_201_B62_X_Fingerprint_363,PKA_201_ENG_X_Fingerprint_363,PKA_201_VOL_X_Fingerprint_800,PKA_204_EXP_X_Fingerprint_800,PKA_205_X_Fingerprint_576,PKA_264_ASA_X_Fingerprint_798,PKA_264_EXP_X_Fingerprint_797,PKA_265_ENG_X_Fingerprint_776,PKA_266_ASA_X_Fingerprint_800,PKA_272_ASA_X_Fingerprint_576,PKA_272_ASA_X_Fingerprint_710,PKA_280_VOL_X_Fingerprint_363,PKA_291_EXP_X_Fingerprint_644,PKA_294_VOL_X_Fingerprint_611,PKA_58_B62_X_Fingerprint_644,PKA_58_B62_X_Fingerprint_673,PKA_71_B62_X_Fingerprint_800,PKA_71_CSV_X_Fingerprint_800,PKA_71_X_Fingerprint_800,PKA_73_ASA_X_Fingerprint_714,PKA_86_HYD_X_Fingerprint_686,PKA_92_VOL_X_Fingerprint_698,PKA_96_CSV_X_Fingerprint_818,PKA_96_EXP_X_Fingerprint_818,PKA_97_B62_X_Fingerprint_800,PKA_98_HYD_X_Fingerprint_644,EXP_ACVR1B_X_EXP_AKAP4,EXP_ACVR1B_X_EXP_SMAD4,EXP_GUCY2C_X_EXP_PDE5A,EXP_NPR2_X_EXP_POLR3GL,EXP_NPR2_X_EXP_ZNRD1,EXP_TAOK3_X_EXP_KDSR,EXP_TEC_X_EXP_PLCG1,EXP_TEC_X_EXP_SOS1,EXP_TGFBR2_X_EXP_GPC1,EXP_TGFBR2_X_EXP_NEDD4L,REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV,PWY_R_HSA_174143_CSV_X_PWY_R_HSA_2672351_CSV,PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV,PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV,Predicted IC50,Validation
4.757777,910700,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.884210231,28.970268767,24.925335659,35.617075342,44.547487235,37.592889592,17.21137003,21.967983761,33.384232567,36.134622123,0,0,0,0,2.577616198,4
5.945531,910905,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.844031386,31.591380495,34.033350612,27.932505645,35.058619461,40.012731119,15.781529046,23.432972055,29.06300006,45.570554348,0,0,0,0,3.5324120594,7
4.983106,924108,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.651506653,26.875648164,12.03716097,27.526025558,33.891723586,51.855761135,15.831193972,25.170566166,51.165084489,65.20588021,0,0,0,0,3.513827006,1
4.912962,998189,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.045228719,25.419558885,21.61226102,34.165837631,37.236315562,47.009199651,17.389217469,23.129709596,28.126710617,34.956807641,0,0,0,0,3.1932489213,5
3.031995,1240123,330,0,0,0,0,0,0,-3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.277984967,24.893484742,32.23505865,35.480958474,41.568886966,38.996861831,14.038203919,21.207358716,23.073503466,25.409918854,0,1.2435326692,1.2435326692,0,2.6414183178,10
3.738965,1240173,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.615606711,23.239710915,11.555403504,47.26379432,46.619159685,51.26499814,22.111720449,20.393413042,33.683467321,34.700590778,0,0,0,0,2.5498316261,4
4.40852,1290769,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.193512928,24.628779983,19.391539412,31.456546343,31.478881848,35.63112332,19.836597333,24.943273841,43.552252304,32.02479081,0,0,0,0,3.6117241598,4
2.63432,1290907,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.383089709,24.073638091,29.227041213,32.498043615,43.249232542,39.419902216,15.723457378,21.901234956,31.487326665,34.134357988,0,0,0,0,2.5710641117,8
2.310517,1659823,330,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,42.2,0,0,0,0,-4.392,-39.7,0,0,0,3.1083122362,0,0,0,0,0,0,0,0,0,0,0,0,-2.77,10.945712318,24.856307693,22.956094537,33.715529474,41.783515567,37.740445449,18.110329444,21.389882559,39.000748484,40.414112644,0,0,0,0,3.3037978284,10
1.146648,1659928,330,0.851875,1,0,0,0,0,0,0,0,-0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.2,0,0,0,3.4100783041,0,0,0,0,0,5.7131034409,0,-3,0,0,0,0,0,0,0,0,0,0,-0.29,12.052632379,24.148213674,23.495079148,31.743948614,41.131799451,39.523662835,15.592890067,22.698771764,20.228616495,29.699271478,0,0,0,0,0.0834149875,7
2.979981,1660034,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,42.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.810694,1,0,0,0,0,0,0,0,11.612265712,25.848502252,13.458675743,29.332279654,40.168034163,43.001374721,14.407900858,21.541132897,28.517715542,21.961405639,0,0,0,0,3.6571286563,3
3.168839,1660035,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.87,14.314409182,23.921076629,38.356530156,27.287579771,36.535816157,38.646542048,13.489793958,22.812986528,30.953084121,31.507915458,0,0,0,0,2.2649888265,5
3.463002,1660036,330,0.843607,1,0,0,0,0,-0.8,0,0,-1.27,0,0,0,0,0,1.28,0,0,0,0,0,0,0,1,0,0,7.4,7.5887800476,0,0,3.3430031271,0,-42.9,0,0,0,2.8451555563,0,0,0,3,0.779669,1,0,0,0,0,0,2,-1.27,11.789519946,27.287528234,23.508630418,36.004718048,47.095189828,43.570781214,14.552515362,22.0828124,32.790625547,38.777195957,0,2.3406620142,2.8994203258,0.5286004406,3.5510031501,4
4.460403,1674021,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2237178305,0,0,0,-1.043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.306911342,25.568369046,12.150045807,24.32343923,28.275101074,48.424403233,16.06365371,24.723835227,27.532490849,38.741594231,0,0,0,0,3.4845384661,7
0.505994,905936,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,11.086062717,27.397356334,11.533871345,48.54394199,51.937329243,40.187089125,13.759901169,21.519169334,30.31889556,29.559627743,0,0,0,0,1.2072703606,5
2.723466,905937,331,0.53993,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0371235244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.86,11.789362146,24.996199309,12.181421536,32.569982764,41.873132893,35.03449431,17.023190679,20.906841643,28.776935157,27.202437815,0,1.8256068411,1.8256068411,1.0817597445,1.7429783457,6
1.252205,905939,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.23658792,21.098173599,11.723813571,43.864091729,51.7597202,32.896626058,14.478889566,22.334695416,27.548237997,41.029018832,0,0,0,0,2.052384659,2
1.57493,905961,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.059730897,19.221122349,8.8499017772,37.628667068,39.92336416,38.805498858,13.174247342,18.524714974,27.333071071,36.322648047,0,0,0,0,2.9036029257,9
0.58721,905962,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.955412631,17.515760004,11.146905518,37.618347184,47.888738037,28.319035535,17.118640611,20.451009127,29.167156727,33.286880022,0,0,0,0,2.0270070418,4
2.337314,905971,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.8,-4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.69,11.482989389,27.343176763,31.998815195,35.682220815,44.079621009,39.850964808,15.808387894,22.001423793,28.766520826,44.75115645,0,0,0,0,3.0502374339,3
1.893697,905989,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.275348409,24.38772583,13.738430424,39.30847699,45.112752995,44.968596808,15.404206154,25.543068263,25.464424813,36.247376021,0,0,0,0,1.4808176062,7
1.237386,906815,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.229729126,23.298445834,9.1595547129,23.95446897,29.557973502,48.475070528,19.966847422,20.00364178,22.924170309,44.527456009,0,0,0,0,2.7159001556,10
5.230533,907287,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.992871417,31.770637597,32.561992262,30.982309698,39.740070972,43.802368657,16.390413443,26.365996816,29.205512727,42.359351621,0,0.5968442954,1.2847033887,0.6779870229,3.8622311153,9
4.513179,907289,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39,12.617044067,28.263060628,38.775738756,31.240983991,40.608009059,45.90168124,14.186962961,22.541701084,34.107279749,45.228368907,0,0,0,0,3.529181934,8
2.079006,907291,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.741390277,26.425031,33.03047315,30.156643848,38.508483339,52.818891672,16.384488068,23.652332784,18.506196256,27.735419817,0,0,0,0,2.7019083313,8
3.148911,907790,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.441991722,29.027712229,11.311699914,20.263058267,38.593725254,39.777857344,14.057263879,17.923433961,26.812131762,25.695942284,0,0,0,0,2.7513821257,6
0.382321,907792,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.949603084,17.421537679,16.412256204,26.365236264,31.218570372,38.107674889,16.038045534,20.946064489,37.719521452,31.244036192,0,0,0,0,2.4771042167,10
0.992327,907794,331,0,0,0,0,0,0,-3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,7.2106448544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.363320527,25.227808211,16.575409337,43.656147919,52.583813273,36.308145096,13.858765083,21.498918671,35.050261005,34.883318751,0,0,0,0,0.6153903377,6
1.940289,907795,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.823033132,25.217788149,27.071098491,42.738393795,42.29397826,47.29109316,12.958306021,20.708456764,29.397104821,38.063252847,0,0,0,0,2.3176236294,9
2.693603,908458,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.878046491,25.785547915,33.791015621,33.932993936,34.407996739,34.958257111,13.958601305,21.111657233,16.420627883,22.597243553,0,0,0,0,2.6224925427,7
3.3438,908482,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.761081485,31.40632306,32.053236594,28.145777816,41.002722926,43.445347054,14.640970644,21.244175673,27.445367464,31.114687644,0,0,0,0,3.1796263937,4
0.456089,909698,331,0.810394,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.787676512,26.77257805,9.5567005735,44.656032559,53.424000356,48.137788183,19.562079976,22.520862392,20.830835026,25.887901493,0,0,0,0,1.1576700976,7
4.812128,909718,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.230156106,27.69913858,12.684974259,24.650229458,31.432701135,35.418206359,12.908310196,21.400610489,24.440028144,24.420242044,0,0,0,0,2.7449267527,2
2.069187,909740,331,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.49227429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.724147025,27.618771356,14.352446082,39.144391554,42.989310077,39.34777446,14.8812281,23.692774685,25.610627716,23.276905394,0,0,0,0,2.0130300019,5
5.888324,909746,331,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.5,-11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.534993085,20.060870291,41.553712137,29.140752185,38.360688515,49.193838569,16.972636543,27.709012306,48.546492712,48.653043799,0.3952636751,0,0,0,5.1495772262,8
3.652926,909747,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.66622908,27.857533478,19.842779889,28.378053217,39.644751985,52.074271023,19.785667895,22.355000561,53.704712,54.348369763,0,0,0,0,3.62141521,10
2.079402,909748,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.175893103,29.217310972,45.692568071,34.964749811,44.046170818,47.331435458,18.321477967,23.401754827,31.123736516,42.944231867,0,0,0,0,4.5823188638,10
2.683928,909751,331,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.877637701,26.30669969,12.597721669,43.663114727,51.977859275,38.464898125,20.845834846,29.149304366,28.736814255,24.212600615,0,0,0,0,1.9525957573,8
2.44193,909755,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.845860592,29.777574305,15.755150668,33.226682543,39.934110499,40.642636802,17.099190417,25.597053875,42.929302116,37.12913845,0,0,0,0,3.2109251663,4
1.978803,909757,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.132094649,31.742005007,45.216082814,26.090507372,35.542935054,40.470797872,15.629199378,22.832054624,32.062560669,44.663483596,0,0,0,0,3.7151286359,8
2.492863,909761,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.813134413,30.001405301,38.303577593,27.329963497,42.097180693,36.517064224,14.610565038,22.19545254,33.405105167,36.81951668,0,0,0,0,3.1861514267,8
3.524793,910554,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.237754063,31.079134405,35.821859178,40.584301473,50.332267667,44.914926046,14.769215532,24.39503086,28.083582616,43.774123658,0,1.272341446,2.5010813366,0.7289866546,3.7363791691,9
3.401972,910569,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.995945789,28.345526734,9.251533369,35.123355046,37.424386285,42.411840357,18.933195589,21.956192299,14.598776779,15.52257476,0,0,0,0,2.292087041,10
1.270797,910700,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.884210231,28.970268767,24.925335659,35.617075342,44.547487235,37.592889592,17.21137003,21.967983761,33.384232567,36.134622123,0,0,0,0,2.577616198,5
2.976046,910905,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.844031386,31.591380495,34.033350612,27.932505645,35.058619461,40.012731119,15.781529046,23.432972055,29.06300006,45.570554348,0,0,0,0,3.5324120594,2
2.918569,924108,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.651506653,26.875648164,12.03716097,27.526025558,33.891723586,51.855761135,15.831193972,25.170566166,51.165084489,65.20588021,0,0,0,0,3.513827006,5
2.435733,998189,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.045228719,25.419558885,21.61226102,34.165837631,37.236315562,47.009199651,17.389217469,23.129709596,28.126710617,34.956807641,0,0,0,0,3.0237620078,9
2.471943,1240123,331,0,0,0,0,0,0,-3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.277984967,24.893484742,32.23505865,35.480958474,41.568886966,38.996861831,14.038203919,21.207358716,23.073503466,25.409918854,0,1.2435326692,1.2435326692,0,2.6414183178,10
2.08363,1240173,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.615606711,23.239710915,11.555403504,47.26379432,46.619159685,51.26499814,22.111720449,20.393413042,33.683467321,34.700590778,0,0,0,0,2.5498316261,5
4.558712,1290769,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.193512928,24.628779983,19.391539412,31.456546343,31.478881848,35.63112332,19.836597333,24.943273841,43.552252304,32.02479081,0,0,0,0,3.6117241598,2
4.36708,1290907,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.383089709,24.073638091,29.227041213,32.498043615,43.249232542,39.419902216,15.723457378,21.901234956,31.487326665,34.134357988,0,0,0,0,2.5710641117,10
1.683336,1659823,331,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.1083122362,0,0,0,0,0,0,0,0,0,0,0,0,-2.77,10.945712318,24.856307693,22.956094537,33.715529474,41.783515567,37.740445449,18.110329444,21.389882559,39.000748484,40.414112644,0,0,0,0,1.9983555419,9
0.734954,1659928,331,0.851875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4100783041,0,0,0,0,0,5.7131034409,0,-3,0,0,0,0,0,0,0,0,0,0,-0.29,12.052632379,24.148213674,23.495079148,31.743948614,41.131799451,39.523662835,15.592890067,22.698771764,20.228616495,29.699271478,0,0,0,0,-0.157590006,1
1.462773,1660034,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.612265712,25.848502252,13.458675743,29.332279654,40.168034163,43.001374721,14.407900858,21.541132897,28.517715542,21.961405639,0,0,0,0,1.4947502182,3
2.152579,1660035,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.87,14.314409182,23.921076629,38.356530156,27.287579771,36.535816157,38.646542048,13.489793958,22.812986528,30.953084121,31.507915458,0,0,0,0,2.2649888265,6
0.866078,1660036,331,0.843607,1,0,0,0,0,-0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.3430031271,0,0,0,0,0,2.8451555563,0,0,0,0,0,0,0,0,0,0,0,0,-1.27,11.789519946,27.287528234,23.508630418,36.004718048,47.095189828,43.570781214,14.552515362,22.0828124,32.790625547,38.777195957,0,2.3406620142,2.8994203258,0.5286004406,1.6023600966,8
2.633448,1674021,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.306911342,25.568369046,12.150045807,24.32343923,28.275101074,48.424403233,16.06365371,24.723835227,27.532490849,38.741594231,0,0,0,0,2.6260248827,8
3.983634,905936,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.086062717,27.397356334,11.533871345,48.54394199,51.937329243,40.187089125,13.759901169,21.519169334,30.31889556,29.559627743,0,0,0,0,2.0853033722,8
5.447981,905937,345,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.760766,5.3890669615,0,0,11.789362146,24.996199309,12.181421536,32.569982764,41.873132893,35.03449431,17.023190679,20.906841643,28.776935157,27.202437815,0,1.8256068411,1.8256068411,1.0817597445,3.5761790211,4
5.258439,905939,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.23658792,21.098173599,11.723813571,43.864091729,51.7597202,32.896626058,14.478889566,22.334695416,27.548237997,41.029018832,0,0,0,0,2.052384659,4
5.591977,905961,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.059730897,19.221122349,8.8499017772,37.628667068,39.92336416,38.805498858,13.174247342,18.524714974,27.333071071,36.322648047,0,0,0,0,2.9036029257,2
4.876381,905962,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.955412631,17.515760004,11.146905518,37.618347184,47.888738037,28.319035535,17.118640611,20.451009127,29.167156727,33.286880022,0,0,0,0,2.0270070418,5
5.483752,905971,345,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.8,-4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,11.482989389,27.343176763,31.998815195,35.682220815,44.079621009,39.850964808,15.808387894,22.001423793,28.766520826,44.75115645,0,0,0,0,2.2434240865,10
5.050206,905989,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.583304,11.684378659,0,0,13.275348409,24.38772583,13.738430424,39.30847699,45.112752995,44.968596808,15.404206154,25.543068263,25.464424813,36.247376021,0,0,0,0,0.8102866339,6
5.543283,906815,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.229729126,23.298445834,9.1595547129,23.95446897,29.557973502,48.475070528,19.966847422,20.00364178,22.924170309,44.527456009,0,0,0,0,2.7159001556,2
