A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1170]
-1.0 * k[1171]
-1.0 * k[1172]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1175]
-0.31957299820999674 * k[1176]
-1.0 * k[1177]
-1.0 * k[1178]
-1.0 * k[1179]
+1.0 * k[1180]
+1.0 * k[1181]
-1.0 * k[1182]
-1.0 * k[1183]
-1.0 * k[1184]
-1.0 * k[1185]
-1.0 * k[1186]
-1.0 * k[1187]
-1.0 * k[1188]
+0.3055918884106149 * k[1189]
+1.0 * k[1190]
+1.0 * k[1191]
+1.0 * k[1192]
+1.0 * k[1193]
+1.0 * k[1194]
+1.0 * k[1195]
-1.0 * k[1196]
+1.0 * k[1197]
+0.3396962365615459 * k[1198]
+1.0 * k[1199]
+0.4022916860670206 * k[1200]
-1.0 * k[1201]
-0.9468325992056615 * k[1202]
+1.0 * k[1203]
+1.0 * k[1204]
+1.0 * k[1205]
-1.0 * k[1206]
+1.0 * k[1207]
+1.0 * k[1208]
+1.0 * k[1209]
+1.0 * k[1210]
+1.0 * k[1211]
+1.0 * k[1212]
+1.0 * k[1213]
+1.0 * k[1214]
+1.0 * k[1215]
+1.0 * k[1216]
+1.0 * k[1217]
+1.0 * k[1218]
+1.0 * k[1219]
+1.0 * k[1220]
+1.0 * k[1221]
+1.0 * k[1222]
+1.0 * k[1223]
+1.0 * k[1224]
+1.0 * k[1225]
+1.0 * k[1226]
-0.4124585203585099 * k[1227]
+1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1230]
+1.0 * k[1231]
+1.0 * k[1232]
+1.0 * k[1233]
-1.0 * k[1234]
-0.09926883307973133 * k[1235]
+1.0 * k[1236]
+1.0 * k[1237]
+1.0 * k[1238]
-1.0 * k[1239]
-1.0 * k[1240]
+1.0 * k[1241]
-1.0 * k[1242]
+1.0 * k[1243]
+1.0 * k[1244]
+0.1970656505007842 * k[1245]
+1.0 * k[1246]
-1.0 * k[1247]
-1.0 * k[1248]
-1.0 * k[1249]
+0.9887167719769483 * k[1250]
-1.0 * k[1251]
+1.0 * k[1252]
-1.0 * k[1253]
+1.0 * k[1254]
+1.0 * k[1255]
-1.0 * k[1256]
-1.0 * k[1257]
+1.0 * k[1258]
+1.0 * k[1259]
+1.0 * k[1260]
+1.0 * k[1261]
+1.0 * k[1262]
+1.0 * k[1263]
+1.0 * k[1264]
+1.0 * k[1265]
+0.26483306816786534 * k[1266]
+1.0 * k[1267]
-1.0 * k[1268]
+1.0 * k[1269]
-1.0 * k[1270]
+0.3068006049253551 * k[1271]
-0.8707043436673254 * k[1272]
+1.0 * k[1273]
+1.0 * k[1274]
-1.0 * k[1275]
-0.07822108371414145 * k[1276]
+1.0 * k[1277]
+1.0 * k[1278]
+1.0 * k[1279]
+1.0 * k[1280]
+1.0 * k[1281]
+1.0 * k[1282]
-1.0 * k[1283]
+1.0 * k[1284]
+1.0 * k[1285]
+1.0 * k[1286]
+1.0 * k[1287]
+1.0 * k[1288]
+1.0 * k[1289]
+1.0 * k[1290]
+1.0 * k[1291]
+1.0 * k[1292]
+1.0 * k[1293]
+1.0 * k[1294]
+1.0 * k[1295]
+0.050971953415558845 * k[1296]
+1.0 * k[1297]
+1.0 * k[1298]
-1.0 * k[1299]
-1.0 * k[1300]
+1.0 * k[1301]
+1.0 * k[1302]
+1.0 * k[1303]
+1.0 * k[1304]
+1.0 * k[1305]
+1.0 * k[1306]
+1.0 * k[1307]
-1.0 * k[1308]
+1.0 * k[1309]
-1.0 * k[1310]
+1.0 * k[1311]
+1.0 * k[1312]
+1.0 * k[1313]
+1.0 * k[1314]
+1.0 * k[1315]
+1.0 * k[1316]
-1.0 * k[1317]
-1.0 * k[1318]
+1.0 * k[1319]
+1.0 * k[1320]
+1.0 * k[1321]
-1.0 * k[1322]
+1.0 * k[1323]
-1.0 * k[1324]
-1.0 * k[1325]
+1.0 * k[1326]
+1.0 * k[1327]
+1.0 * k[1328]
+1.0 * k[1329]
+1.0 * k[1330]
+1.0 * k[1331]
+1.0 * k[1332]
+1.0 * k[1333]
+1.0 * k[1334]
+1.0 * k[1335]
+1.0 * k[1336]
+1.0 * k[1337]
+1.0 * k[1338]
+1.0 * k[1339]
+1.0 * k[1340]
+1.0 * k[1341]
+1.0 * k[1342]
+1.0 * k[1343]
+1.0 * k[1344]
+1.0 * k[1345]
+1.0 * k[1346]
+1.0 * k[1347]
+1.0 * k[1348]
-1.0 * k[1349]
-1.0 * k[1350]
+1.0 * k[1351]
+1.0 * k[1352]
-1.0 * k[1353]
+0.4535505381182111 * k[1354]
-1.0 * k[1355]
+1.0 * k[1356]
-1.0 * k[1357]
-1.0 * k[1358]
-1.0 * k[1359]
+1.0 * k[1360]
-1.0 * k[1361]
+0.3418533217678988 * k[1362]
-1.0 * k[1363]
-1.0 * k[1364]
+1.0 * k[1365]
-1.0 * k[1366]
-1.0 * k[1367]
-1.0 * k[1368]
-1.0 * k[1369]
+1.0 * k[1370]
+1.0 * k[1371]
+1.0 * k[1372]
+1.0 * k[1373]
+1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1376]
+1.0 * k[1377]
+1.0 * k[1378]
-1.0 * k[1379]
+1.0 * k[1380]
+1.0 * k[1381]
+1.0 * k[1382]
-1.0 * k[1383]
+1.0 * k[1384]
+1.0 * k[1385]
-1.0 * k[1386]
+1.0 * k[1387]
+1.0 * k[1388]
+1.0 * k[1389]
-1.0 * k[1390]
-1.0 * k[1391]
+1.0 * k[1392]
+1.0 * k[1393]
+1.0 * k[1394]
-1.0 * k[1395]
-1.0 * k[1396]
-1.0 * k[1397]
-1.0 * k[1398]
-1.0 * k[1399]
-1.0 * k[1400]
-1.0 * k[1401]
+1.0 * k[1402]
-1.0 * k[1403]
-1.0 * k[1404]
-1.0 * k[1405]
-1.0 * k[1406]
-1.0 * k[1407]
-1.0 * k[1408]
+1.0 * k[1409]
+1.0 * k[1410]
-1.0 * k[1411]
-0.49725702413550543 * k[1412]
-1.0 * k[1413]
+1.0 * k[1414]
-1.0 * k[1415]
-1.0 * k[1416]
-1.0 * k[1417]
+1.0 * k[1418]
+1.0 * k[1419]
-1.0 * k[1420]
-1.0 * k[1421]
+1.0 * k[1422]
+1.0 * k[1423]
-1.0 * k[1424]
-0.3119307348036653 * k[1425]
+1.0 * k[1426]
-0.655427096075403 * k[1427]
-1.0 * k[1428]
+0.2808082630302542 * k[1429]
-1.0 * k[1430]
+1.0 * k[1431]
+0.558929710577763 * k[1432]
+1.0 * k[1433]
-1.0 * k[1434]
+1.0 * k[1435]
+0.45291429660570853 * k[1436]
-1.0 * k[1437]
+1.0 * k[1438]
-1.0 * k[1439]
-1.0 * k[1440]
+1.0 * k[1441]
+1.0 * k[1442]
-1.0 * k[1443]
+1.0 * k[1444]
-1.0 * k[1445]
-1.0 * k[1446]
-1.0 * k[1447]
-1.0 * k[1448]
+1.0 * k[1449]
-1.0 * k[1450]
+0.6442679070010854 * k[1451]
-1.0 * k[1452]
-1.0 * k[1453]
-1.0 * k[1454]
-1.0 * k[1455]
+1.0 * k[1456]
-1.0 * k[1457]
+1.0 * k[1458]
-1.0 * k[1459]
+1.0 * k[1460]
-1.0 * k[1461]
-1.0 * k[1462]
-1.0 * k[1463]
+1.0 * k[1464]
+1.0 * k[1465]
+1.0 * k[1466]
+1.0 * k[1467]
+1.0 * k[1468]
+1.0 * k[1469]
+1.0 * k[1470]
+1.0 * k[1471]
+1.0 * k[1472]
+1.0 * k[1473]
+1.0 * k[1474]
+1.0 * k[1475]
+1.0 * k[1476]
-1.0 * k[1477]
+1.0 * k[1478]
+1.0 * k[1479]
+1.0 * k[1480]
+1.0 * k[1481]
+1.0 * k[1482]
+1.0 * k[1483]
+1.0 * k[1484]
+1.0 * k[1485]
+1.0 * k[1486]
-1.0 * k[1487]
-1.0 * k[1488]
-1.0 * k[1489]
+0.9239308276419784 * k[1490]
-1.0 * k[1491]
-1.0 * k[1492]
-1.0 * k[1493]
-1.0 * k[1494]
-1.0 * k[1495]
-1.0 * k[1496]
-1.0 * k[1497]
-1.0 * k[1498]
-1.0 * k[1499]
-1.0 * k[1500]
-1.0 * k[1501]
-1.0 * k[1502]
-1.0 * k[1503]
-1.0 * k[1504]
-1.0 * k[1505]
-1.0 * k[1506]
-1.0 * k[1507]
-1.0 * k[1508]
-1.0 * k[1509]
-1.0 * k[1510]
+1.0 * k[1511]
-1.0 * k[1512]
-1.0 * k[1513]
-1.0 * k[1514]
-1.0 * k[1515]
-1.0 * k[1516]
+1.0 * k[1517]
-0.8623627027561978 * k[1518]
-1.0 * k[1519]
-1.0 * k[1520]
-1.0 * k[1521]
+1.0 * k[1522]
+1.0 * k[1523]
+1.0 * k[1524]
-1.0 * k[1525]
-0.6079737547683882 * k[1526]
-1.0 * k[1527]
-1.0 * k[1528]
-1.0 * k[1529]
-1.0 * k[1530]
-1.0 * k[1531]
-1.0 * k[1532]
-1.0 * k[1533]
-1.0 * k[1534]
-1.0 * k[1535]
+1.0 * k[1536]
-1.0 * k[1537]
-1.0 * k[1538]
-1.0 * k[1539]
-1.0 * k[1540]
-1.0 * k[1541]
-1.0 * k[1542]
-1.0 * k[1543]
-1.0 * k[1544]
-1.0 * k[1545]
-1.0 * k[1546]
-1.0 * k[1547]
-1.0 * k[1548]
-1.0 * k[1549]
-1.0 * k[1550]
-1.0 * k[1551]
-1.0 * k[1552]
-1.0 * k[1553]
-1.0 * k[1554]
+1.0 * k[1555]
+1.0 * k[1556]
+1.0 * k[1557]
+1.0 * k[1558]
+1.0 * k[1559]
+1.0 * k[1560]
-1.0 * k[1561]
+1.0 * k[1562]
+1.0 * k[1563]
+1.0 * k[1564]
+1.0 * k[1565]
+1.0 * k[1566]
-1.0 * k[1567]
-1.0 * k[1568]
+1.0 * k[1569]
-1.0 * k[1570]
+1.0 * k[1571]
+1.0 * k[1572]
+1.0 * k[1573]
+0.970584382500794 * k[1574]
+1.0 * k[1575]
-1.0 * k[1576]
+1.0 * k[1577]
+0.9238369237311225 * k[1578]
+1.0 * k[1579]
-1.0 * k[1580]
-1.0 * k[1581]
-1.0 * k[1582]
-0.591516023445559 * k[1583]
+1.0 * k[1584]
-1.0 * k[1585]
+0.9370692250030493 * k[1586]
+1.0 * k[1587]
+0.9631075281791065 * k[1588]
-0.8556379975959028 * k[1589]
-1.0 * k[1590]
-0.001219205284001712 * k[1591]
-1.0 * k[1592]
+0.23755081431353992 * k[1593]
-0.16377597845249606 * k[1594]
-1.0 * k[1595]
-1.0 * k[1596]
-1.0 * k[1597]
-1.0 * k[1598]
+1.0 * k[1599]
+0.20122322289779948 * k[1600]
+1.0 * k[1601]
+1.0 * k[1602]
-1.0 * k[1603]
+1.0 * k[1604]
+1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1607]
+1.0 * k[1608]
+1.0 * k[1609]
+1.0 * k[1610]
+1.0 * k[1611]
+0.056128386295677256 * k[1612]
+1.0 * k[1613]
+1.0 * k[1614]
+1.0 * k[1615]
+1.0 * k[1616]
+1.0 * k[1617]
+1.0 * k[1618]
+1.0 * k[1619]
+1.0 * k[1620]
+1.0 * k[1621]
+1.0 * k[1622]
+0.09782205969134984 * k[1623]
-1.0 * k[1624]
+1.0 * k[1625]
-1.0 * k[1626]
-1.0 * k[1627]
+1.0 * k[1628]
+1.0 * k[1629]
-1.0 * k[1630]
+1.0 * k[1631]
+1.0 * k[1632]
+1.0 * k[1633]
+1.0 * k[1634]
+1.0 * k[1635]
-1.0 * k[1636]
+1.0 * k[1637]
+1.0 * k[1638]
-1.0 * k[1639]
-0.7458480089432301 * k[1640]
+1.0 * k[1641]
+1.0 * k[1642]
+0.6399167513864823 * k[1643]
-0.9378092448483796 * k[1644]
-1.0 * k[1645]
-1.0 * k[1646]
-0.05789209876151408 * k[1647]
+1.0 * k[1648]
-1.0 * k[1649]
+1.0 * k[1650]
-1.0 * k[1651]
+0.6616391571540808 * k[1652]
-1.0 * k[1653]
+1.0 * k[1654]
-1.0 * k[1655]
-1.0 * k[1656]
-1.0 * k[1657]
-1.0 * k[1658]
-1.0 * k[1659]
+1.0 * k[1660]
+1.0 * k[1661]
+1.0 * k[1662]
+1.0 * k[1663]
+1.0 * k[1664]
+0.40945064581571755 * k[1665]
-1.0 * k[1666]
+0.7288953535790961 * k[1667]
+1.0 * k[1668]
-1.0 * k[1669]
+1.0 * k[1670]
+1.0 * k[1671]
-1.0 * k[1672]
-1.0 * k[1673]
+1.0 * k[1674]
+1.0 * k[1675]
-1.0 * k[1676]
-0.9386473501430894 * k[1677]
-0.2571261471413669 * k[1678]
-0.02845620097699715 * k[1679]
-1.0 * k[1680]
-1.0 * k[1681]
-1.0 * k[1682]
+1.0 * k[1683]
+1.0 * k[1684]
+1.0 * k[1685]
-1.0 * k[1686]
+1.0 * k[1687]
-0.9921225956774499 * k[1688]
+1.0 * k[1689]
+1.0 * k[1690]
-1.0 * k[1691]
-1.0 * k[1692]
-1.0 * k[1693]
+1.0 * k[1694]
+1.0 * k[1695]
+1.0 * k[1696]
+1.0 * k[1697]
+0.7127984634383876 * k[1698]
-1.0 * k[1699]
-1.0 * k[1700]
-1.0 * k[1701]
+1.0 * k[1702]
+1.0 * k[1703]
-0.7080470564153283 * k[1704]
+1.0 * k[1705]
+1.0 * k[1706]
-1.0 * k[1707]
-1.0 * k[1708]
+0.059142107031716976 * k[1709]
-0.4836029286730176 * k[1710]
-1.0 * k[1711]
-1.0 * k[1712]
+1.0 * k[1713]
+1.0 * k[1714]
-0.2794222910611574 * k[1715]
+1.0 * k[1716]
-1.0 * k[1717]
-1.0 * k[1718]
-1.0 * k[1719]
+1.0 * k[1720]
+0.10944846387772345 * k[1721]
-1.0 * k[1722]
-1.0 * k[1723]
-1.0 * k[1724]
+1.0 * k[1725]
+1.0 * k[1726]
+1.0 * k[1727]
+0.05924536031444376 * k[1728]
-1.0 * k[1729]
+1.0 * k[1730]
-1.0 * k[1731]
-1.0 * k[1732]
-1.0 * k[1733]
+1.0 * k[1734]
-1.0 * k[1735]
+1.0 * k[1736]
-1.0 * k[1737]
-1.0 * k[1738]
+0.36286959299496785 * k[1739]
-1.0 * k[1740]
+1.0 * k[1741]
+1.0 * k[1742]
+1.0 * k[1743]
-1.0 * k[1744]
-0.26657483248198266 * k[1745]
+0.2521822215577927 * k[1746]
+1.0 * k[1747]
+1.0 * k[1748]
+1.0 * k[1749]
+1.0 * k[1750]
-0.2142024817272174 * k[1751]
-1.0 * k[1752]
+1.0 * k[1753]
-1.0 * k[1754]
-0.5607459985822664 * k[1755]
+1.0 * k[1756]
+1.0 * k[1757]
+1.0 * k[1758]
+1.0 * k[1759]
+1.0 * k[1760]
+1.0 * k[1761]
-0.1392590613342767 * k[1762]
+1.0 * k[1763]
+1.0 * k[1764]
-1.0 * k[1765]
+1.0 * k[1766]
+1.0 * k[1767]
-1.0 * k[1768]
-1.0 * k[1769]
-1.0 * k[1770]
-1.0 * k[1771]
-1.0 * k[1772]
-1.0 * k[1773]
-1.0 * k[1774]
-1.0 * k[1775]
-1.0 * k[1776]
-1.0 * k[1777]
-0.5774708289191813 * k[1778]
+1.0 * k[1779]
-0.5484375300051906 * k[1780]
-1.0 * k[1781]
-1.0 * k[1782]
-1.0 * k[1783]
-1.0 * k[1784]
+1.0 * k[1785]
+1.0 * k[1786]
-1.0 * k[1787]
+1.0 * k[1788]
+1.0 * k[1789]
-1.0 * k[1790]
+1.0 * k[1791]
+1.0 * k[1792]
-1.0 * k[1793]
-1.0 * k[1794]
+1.0 * k[1795]
-1.0 * k[1796]
-1.0 * k[1797]
+1.0 * k[1798]
+0.6273915647048534 * k[1799]
-1.0 * k[1800]
-1.0 * k[1801]
-1.0 * k[1802]
-1.0 * k[1803]
-1.0 * k[1804]
-1.0 * k[1805]
-1.0 * k[1806]
-1.0 * k[1807]
-1.0 * k[1808]
-1.0 * k[1809]
-1.0 * k[1810]
-1.0 * k[1811]
-1.0 * k[1812]
-1.0 * k[1813]
-1.0 * k[1814]
-1.0 * k[1815]
-1.0 * k[1816]
-1.0 * k[1817]
-1.0 * k[1818]
-1.0 * k[1819]
-1.0 * k[1820]
-1.0 * k[1821]
-1.0 * k[1822]
-1.0 * k[1823]
+1.0 * k[1824]
+1.0 * k[1825]
-1.0 * k[1826]
-0.701174185343929 * k[1827]
-1.0 * k[1828]
+0.6283693461503876 * k[1829]
+1.0 * k[1830]
+1.0 * k[1831]
-1.0 * k[1832]
+1.0 * k[1833]
+1.0 * k[1834]
-1.0 * k[1835]
-1.0 * k[1836]
-1.0 * k[1837]
-1.0 * k[1838]
+1.0 * k[1839]
+0.5149830419363126 * k[1840]
-1.0 * k[1841]
-1.0 * k[1842]
-1.0 * k[1843]
+1.0 * k[1844]
+1.0 * k[1845]
+1.0 * k[1846]
-1.0 * k[1847]
-1.0 * k[1848]
+1.0 * k[1849]
+1.0 * k[1850]
+1.0 * k[1851]
-1.0 * k[1852]
+1.0 * k[1853]
-1.0 * k[1854]
-1.0 * k[1855]
+1.0 * k[1856]
-0.7691427109880398 * k[1857]
+1.0 * k[1858]
-1.0 * k[1859]
+1.0 * k[1860]
+0.9033802717020473 * k[1861]
-1.0 * k[1862]
-1.0 * k[1863]
-0.5763661643764454 * k[1864]
-1.0 * k[1865]
+1.0 * k[1866]
-1.0 * k[1867]
-0.7094998457653795 * k[1868]
+1.0 * k[1869]
+1.0 * k[1870]
+1.0 * k[1871]
+1.0 * k[1872]
+1.0 * k[1873]
+1.0 * k[1874]
+1.0 * k[1875]
+1.0 * k[1876]
+1.0 * k[1877]
+1.0 * k[1878]
+1.0 * k[1879]
+0.09331012134823832 * k[1880]
-1.0 * k[1881]
+1.0 * k[1882]
+1.0 * k[1883]
+0.05214942649824119 * k[1884]
-1.0 * k[1885]
+1.0 * k[1886]
-1.0 * k[1887]
-1.0 * k[1888]
+1.0 * k[1889]
-1.0 * k[1890]
-1.0 * k[1891]
+1.0 * k[1892]
+1.0 * k[1893]
+1.0 * k[1894]
+1.0 * k[1895]
+1.0 * k[1896]
-0.8372036007004771 * k[1897]
+0.7992217272562905 * k[1898]
+1.0 * k[1899]
+1.0 * k[1900]
+0.13862650585145056 * k[1901]
+1.0 * k[1902]
+1.0 * k[1903]
-1.0 * k[1904]
-1.0 * k[1905]
-1.0 * k[1906]
+0.6783613335904564 * k[1907]
-1.0 * k[1908]
-0.5859689524893096 * k[1909]
+0.2008440536260507 * k[1910]
+1.0 * k[1911]
+1.0 * k[1912]
+1.0 * k[1913]
+0.6863059393648548 * k[1914]
+1.0 * k[1915]
+1.0 * k[1916]
+1.0 * k[1917]
+1.0 * k[1918]
+1.0 * k[1919]
-1.0 * k[1920]
-1.0 * k[1921]
+1.0 * k[1922]
-1.0 * k[1923]
-0.3906812600190706 * k[1924]
-1.0 * k[1925]
+0.6684191039184058 * k[1926]
+0.30329670769870276 * k[1927]
+1.0 * k[1928]
-0.8723231154006549 * k[1929]
+1.0 * k[1930]
-1.0 * k[1931]
+1.0 * k[1932]
+1.0 * k[1933]
+1.0 * k[1934]
+1.0 * k[1935]
+0.6321114390534248 * k[1936]
+1.0 * k[1937]
+1.0 * k[1938]
+1.0 * k[1939]
+1.0 * k[1940]
+1.0 * k[1941]
-1.0 * k[1942]
+1.0 * k[1943]
+1.0 * k[1944]
+1.0 * k[1945]
+1.0 * k[1946]
+1.0 * k[1947]
+1.0 * k[1948]
+1.0 * k[1949]
+1.0 * k[1950]
+1.0 * k[1951]
+1.0 * k[1952]
-0.7190432360342027 * k[1953]
+1.0 * k[1954]
+1.0 * k[1955]
-0.1454740909706135 * k[1956]
+0.24317608048729397 * k[1957]
-1.0 * k[1958]
-1.0 * k[1959]
+1.0 * k[1960]
-1.0 * k[1961]
+1.0 * k[1962]
-1.0 * k[1963]
+1.0 * k[1964]
+1.0 * k[1965]
+1.0 * k[1966]
+1.0 * k[1967]
+0.3353565922268642 * k[1968]
+0.8096031115842725 * k[1969]
+1.0 * k[1970]
+0.237216301231624 * k[1971]
+0.48328408965091113 * k[1972]
-1.0 * k[1973]
-0.4696403126865123 * k[1974]
+1.0 * k[1975]
+1.0 * k[1976]
-0.06646580438658144 * k[1977]
-1.0 * k[1978]
-1.0 * k[1979]
-1.0 * k[1980]
-0.6574566056787203 * k[1981]
+1.0 * k[1982]
+0.9842970647094283 * k[1983]
-0.13818307585944628 * k[1984]
+0.5714785652618314 * k[1985]
-1.0 * k[1986]
+1.0 * k[1987]
+1.0 * k[1988]
-1.0 * k[1989]
+1.0 * k[1990]
+1.0 * k[1991]
+0.3105658917391218 * k[1992]
-1.0 * k[1993]
+1.0 * k[1994]
+1.0 * k[1995]
+1.0 * k[1996]
+1.0 * k[1997]
+1.0 * k[1998]
+1.0 * k[1999]
-1.0 * k[2000]
-1.0 * k[2001]
-1.0 * k[2002]
+1.0 * k[2003]
-1.0 * k[2004]
-1.0 * k[2005]
-1.0 * k[2006]
+1.0 * k[2007]
-0.4458529596851502 * k[2008]
-0.7652296664483965 * k[2009]
-1.0 * k[2010]
+1.0 * k[2011]
+1.0 * k[2012]
+1.0 * k[2013]
+1.0 * k[2014]
+1.0 * k[2015]
+0.8407249431407455 * k[2016]
-1.0 * k[2017]
+0.535782777948872 * k[2018]
-1.0 * k[2019]
-1.0 * k[2020]
-1.0 * k[2021]
-1.0 * k[2022]
+0.2549681049141603 * k[2023]
+1.0 * k[2024]
+1.0 * k[2025]
-0.14245952428362568 * k[2026]
-1.0 * k[2027]
-0.47895270695477987 * k[2028]
-1.0 * k[2029]
+1.0 * k[2030]
-1.0 * k[2031]
-1.0 * k[2032]
+1.0 * k[2033]
-1.0 * k[2034]
+1.0 * k[2035]
+1.0 * k[2036]
+0.8971424018932738 * k[2037]
-0.9883321642483945 * k[2038]
+1.0 * k[2039]
-1.0 * k[2040]
-0.29197696414604196 * k[2041]
-1.0 * k[2042]
-1.0 * k[2043]
-1.0 * k[2044]
-1.0 * k[2045]
+1.0 * k[2046]
-1.0 * k[2047]
+1.0 * k[2048]
-1.0 * k[2049]
-1.0 * k[2050]
+1.0 * k[2051]
-1.0 * k[2052]
+1.0 * k[2053]
+1.0 * k[2054]
-1.0 * k[2055]
-1.0 * k[2056]
-1.0 * k[2057]
+1.0 * k[2058]
+0.8366850864356024 * k[2059]
-1.0 * k[2060]
-1.0 * k[2061]
+1.0 * k[2062]
+1.0 * k[2063]
-0.5335142272756849 * k[2064]
-1.0 * k[2065]
+1.0 * k[2066]
-0.10060371091401717 * k[2067]
+1.0 * k[2068]
+1.0 * k[2069]
+1.0 * k[2070]
-1.0 * k[2071]
-1.0 * k[2072]
+1.0 * k[2073]
-0.471057452133617 * k[2074]
+1.0 * k[2075]
+1.0 * k[2076]
-1.0 * k[2077]
+1.0 * k[2078]
+0.12902716279740978 * k[2079]
+1.0 * k[2080]
-0.16261891107313844 * k[2081]
-1.0 * k[2082]
+1.0 * k[2083]
+1.0 * k[2084]
+1.0 * k[2085]
-1.0 * k[2086]
+1.0 * k[2087]
+0.320305985198966 * k[2088]
+1.0 * k[2089]
-1.0 * k[2090]
-1.0 * k[2091]
-1.0 * k[2092]
-1.0 * k[2093]
-1.0 * k[2094]
+1.0 * k[2095]
-1.0 * k[2096]
+1.0 * k[2097]
-1.0 * k[2098]
+1.0 * k[2099]
-1.0 * k[2100]
-1.0 * k[2101]
-1.0 * k[2102]
-1.0 * k[2103]
-1.0 * k[2104]
-1.0 * k[2105]
-1.0 * k[2106]
-1.0 * k[2107]
+1.0 * k[2108]
+1.0 * k[2109]
+1.0 * k[2110]
+1.0 * k[2111]
+1.0 * k[2112]
+1.0 * k[2113]
-1.0 * k[2114]
+1.0 * k[2115]
-1.0 * k[2116]
-1.0 * k[2117]
+1.0 * k[2118]
-1.0 * k[2119]
-1.0 * k[2120]
-1.0 * k[2121]
-1.0 * k[2122]
-1.0 * k[2123]
-1.0 * k[2124]
+1.0 * k[2125]
-1.0 * k[2126]
-1.0 * k[2127]
-1.0 * k[2128]
-1.0 * k[2129]
-1.0 * k[2130]
+1.0 * k[2131]
+1.0 * k[2132]
-1.0 * k[2133]
+0.47202812810659794 * k[2134]
-1.0 * k[2135]
-1.0 * k[2136]
-1.0 * k[2137]
-1.0 * k[2138]
-1.0 * k[2139]
-1.0 * k[2140]
-1.0 * k[2141]
-1.0 * k[2142]
-1.0 * k[2143]
-1.0 * k[2144]
-1.0 * k[2145]
-0.9689761649673663 * k[2146]
-0.2138552158052935 * k[2147]
-1.0 * k[2148]
-1.0 * k[2149]
+1.0 * k[2150]
+1.0 * k[2151]
-1.0 * k[2152]
-1.0 * k[2153]
-1.0 * k[2154]
-1.0 * k[2155]
-1.0 * k[2156]
-1.0 * k[2157]
-1.0 * k[2158]
-1.0 * k[2159]
-1.0 * k[2160]
-1.0 * k[2161]
-0.5333869184904099 * k[2162]
-1.0 * k[2163]
-1.0 * k[2164]
-1.0 * k[2165]
-1.0 * k[2166]
-1.0 * k[2167]
-1.0 * k[2168]
-1.0 * k[2169]
+1.0 * k[2170]
-1.0 * k[2171]
+1.0 * k[2172]
-1.0 * k[2173]
-1.0 * k[2174]
-1.0 * k[2175]
-1.0 * k[2176]
-1.0 * k[2177]
-1.0 * k[2178]
-1.0 * k[2179]
-1.0 * k[2180]
-1.0 * k[2181]
-1.0 * k[2182]
-1.0 * k[2183]
+1.0 * k[2184]
+1.0 * k[2185]
+1.0 * k[2186]
+1.0 * k[2187]
+1.0 * k[2188]
+1.0 * k[2189]
+1.0 * k[2190]
-1.0 * k[2191]
+1.0 * k[2192]
+1.0 * k[2193]
+1.0 * k[2194]
+1.0 * k[2195]
+1.0 * k[2196]
+1.0 * k[2197]
+1.0 * k[2198]
+1.0 * k[2199]
+1.0 * k[2200]
+1.0 * k[2201]
-1.0 * k[2202]
+0.9163887218903609 * k[2203]
-1.0 * k[2204]
+0.41739952007220826 * k[2205]
-1.0 * k[2206]
-1.0 * k[2207]
+1.0 * k[2208]
+1.0 * k[2209]
-1.0 * k[2210]
-1.0 * k[2211]
+1.0 * k[2212]
-1.0 * k[2213]
+1.0 * k[2214]
-0.13931460880183422 * k[2215]
+1.0 * k[2216]
-1.0 * k[2217]
+1.0 * k[2218]
+1.0 * k[2219]
+1.0 * k[2220]
+1.0 * k[2221]
+1.0 * k[2222]
-1.0 * k[2223]
-1.0 * k[2224]
+1.0 * k[2225]
-1.0 * k[2226]
-1.0 * k[2227]
-1.0 * k[2228]
+0.609377396742819 * k[2229]
-1.0 * k[2230]
-1.0 * k[2231]
-1.0 * k[2232]
+1.0 * k[2233]
-1.0 * k[2234]
+1.0 * k[2235]
+0.5371857261995859 * k[2236]
+1.0 * k[2237]
+0.9990178750511067 * k[2238]
-1.0 * k[2239]
+1.0 * k[2240]
-0.3229053841360544 * k[2241]
+1.0 * k[2242]
-0.7319519706119936 * k[2243]
+1.0 * k[2244]
+1.0 * k[2245]
+1.0 * k[2246]
-0.444297815772827 * k[2247]
-1.0 * k[2248]
+1.0 * k[2249]
+1.0 * k[2250]
+1.0 * k[2251]
+1.0 * k[2252]
+0.5014768049839048 * k[2253]
+1.0 * k[2254]
+1.0 * k[2255]
+1.0 * k[2256]
+1.0 * k[2257]
+0.6309951235235092 * k[2258]
-1.0 * k[2259]
-1.0 * k[2260]
-1.0 * k[2261]
-1.0 * k[2262]
-0.7895228264372433 * k[2263]
-1.0 * k[2264]
-1.0 * k[2265]
-0.2465232020503981 * k[2266]
-1.0 * k[2267]
-1.0 * k[2268]
