A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[2416]
-0.1 * k[2418]
+0.1 * k[2419]
+0.1 * k[2420]
+0.1 * k[2421]
+0.1 * k[2422]
-0.0844386518106134 * k[2432]
+0.1 * k[2434]
-0.1 * k[2437]
-0.1 * k[2441]
+0.1 * k[2443]
+0.1 * k[2445]
 +       0.6411



Number of kernel evaluations: 13400923 (74.397% cached)

Time taken to build model: 5.54 seconds

Time taken to test model on training data: 1.35 seconds

=== Error on training data ===

Correlation coefficient                  0.6448
Mean absolute error                      1.3273
Root mean squared error                  1.6965
Relative absolute error                 76.3348 %
Root relative squared error             77.8273 %
Total Number of Instances             2458     

Time taken to perform cross-validation: 33.78 seconds


=== Cross-validation ===

Correlation coefficient                  0.6069
Mean absolute error                      1.3711
Root mean squared error                  1.7519
Relative absolute error                 78.8022 %
Root relative squared error             80.3179 %
Total Number of Instances             2458     

