IC50,Cancer,Drug,Fingerprint_797,CLS_NCI_code_C9384,EXP_EIF2AK3,EXP_SRMS,EXP_SGK1,EXP_MAP3K20,EXP_BLK_X_EXP_GPC1,EXP_BLK_X_EXP_LRGUK,EXP_BLK_X_EXP_SLA,EXP_EGFR_X_EXP_AGFG1,EXP_EGFR_X_EXP_ANGPT1,EXP_EGFR_X_EXP_ANGPT2,EXP_EGFR_X_EXP_ANGPT4,EXP_EGFR_X_EXP_ARPC5,EXP_EGFR_X_EXP_BECN1,EXP_EGFR_X_EXP_BLK,EXP_EGFR_X_EXP_CAV2,EXP_EGFR_X_EXP_CTGF,EXP_EGFR_X_EXP_ERBIN,EXP_EGFR_X_EXP_FCHO2,EXP_EGFR_X_EXP_FGF10,EXP_EGFR_X_EXP_FGF3,EXP_EGFR_X_EXP_FGF6,EXP_EGFR_X_EXP_GRAP,EXP_EGFR_X_EXP_HGF,EXP_EGFR_X_EXP_IGF1,EXP_EGFR_X_EXP_IQSEC1,EXP_EGFR_X_EXP_LPAR3,EXP_EGFR_X_EXP_NEDD4,EXP_EGFR_X_EXP_PDGFB,EXP_EGFR_X_EXP_PIK3CA,EXP_EGFR_X_EXP_PIK3R3,EXP_EGFR_X_EXP_REPS2,EXP_EGFR_X_EXP_SDC3,EXP_EGFR_X_EXP_SNAI2,EXP_EGFR_X_EXP_SOS1,EXP_EGFR_X_EXP_STAT3,EXP_EGFR_X_EXP_STAT5A,EXP_EGFR_X_EXP_SYNJ1,EXP_EGFR_X_EXP_SYT8,EXP_EGFR_X_EXP_TGOLN2,EXP_EIF2AK3_X_EXP_EIF2S3,EXP_EIF2AK3_X_EXP_JUN,EXP_EIF2AK3_X_EXP_NFE2L2,EXP_EIF2AK3_X_EXP_PIK3CA,EXP_EIF2AK3_X_EXP_PPP1CC,EXP_EIF2AK3_X_EXP_PPP1R15A,EXP_FLT1_X_EXP_FGF7,EXP_FLT1_X_EXP_GPC1,EXP_FLT1_X_EXP_LRGUK,EXP_ICK_X_EXP_C1orf56,EXP_MAP3K20_X_EXP_LRGUK,EXP_PRKG1_X_EXP_ATP1A2,EXP_PRKG1_X_EXP_KCNMB1,EXP_SGK1_X_EXP_NEDD4,EXP_SGK1_X_EXP_NR3C1,EXP_SGK1_X_EXP_PIKFYVE,EXP_SGK1_X_EXP_RPTOR,EXP_SGK1_X_EXP_SCNN1G,EXP_SGK1_X_EXP_TSC22D3,EXP_SRMS_X_EXP_LRGUK,EXP_TGFBR1_X_EXP_BMP7,EXP_TGFBR1_X_EXP_CAV1,EXP_TRIM33_X_EXP_UBA52,EXP_TRIM33_X_EXP_UBC,EXP_TRIO_X_EXP_GNG3,EXP_TRIO_X_EXP_GNG7,EXP_TRIO_X_EXP_OPN4,EXP_TRIO_X_EXP_P2RY6,EXP_TRIO_X_EXP_RAC3,EXP_TRIO_X_EXP_TBXA2R,EXP_YES1_X_EXP_NRG2,GO_0016032_X_GO_0042127
5.805297,1298168,230,0,1,6.90253045441714,3.1807175986649,8.94790323726462,6.83423099276542,20.4219154710084,8.94566307170843,9.21189269719642,41.1527585345227,16.1129545842373,16.4771311944608,16.3568771975917,52.8846923710567,48.2429966066996,16.7657489453737,64.5478388911662,50.6566222255524,31.5660403987613,25.2734189452404,15.7470509664256,17.0390172339859,15.3702874252731,18.0631406701745,16.360089675724,18.0340143334197,21.3754646382425,18.5621506924922,40.8045586786883,25.6155359048213,38.9746536938699,18.7132668735184,18.2293487044445,21.2197954238352,54.8378677184665,35.6850406591696,47.7519885227806,26.5392685083187,16.9927218370645,18.6074003267091,40.3488683727108,69.3396720863247,61.8273456609608,73.6232684781917,47.8038686847869,66.8380954989738,44.510504359609,7.32105228591244,18.5996007152696,8.14741210261672,18.2716359757269,20.5213904521612,10.0422384295145,9.84820848785193,64.8787408176116,80.6748345752854,30.4831708563876,28.3791889194515,25.0125479126876,67.6698804501327,9.55085478225119,11.5560139701084,42.7729682869491,37.7729763841747,95.5667523358427,18.1720494969326,24.5767473856231,19.6826158786358,31.0671945269237,45.5814496742584,26.7070096553291,21.2995442909007,1
5.149004,1298169,230,0,1,6.48479230511482,3.44272842460376,7.04475668240537,6.7437817555153,21.4619353977769,8.74327490345074,8.89233884793197,42.1560976800485,17.4323316055821,16.7098534370055,18.1846628725683,57.36642343583,49.6516667129445,16.6660947990506,64.8018566901478,46.7957615217544,27.3373330680261,22.9392939213735,16.2721045465856,20.5720121830755,17.0621611357319,19.2911415816474,16.8217222625036,18.8387098261215,21.7684296202551,19.0452865883251,39.8638414429552,26.3731417232811,36.2233198823583,18.9668724215559,19.3621643940126,25.5083645346746,39.7505820823334,31.2588799967976,48.1215258347086,21.428544004239,16.9806583761141,18.5145483289356,44.1197018236526,67.3725468058456,56.3345765283922,68.6852696539661,40.6516054912005,66.2898817704949,47.6735120554381,7.52363434714194,20.8303438573515,8.48597385569878,18.3753066482742,20.443272266597,9.53545736006818,9.18462902631838,48.6002523840128,57.4825210356402,23.2136046046646,22.4034655306558,19.8094824062594,44.0633312424501,10.4363748821746,11.0515962433587,41.2188645630571,34.811515894036,92.1897065011191,19.4177821133232,22.7782887597214,19.8186069399324,20.8715467271413,48.4375878611322,21.693001450042,18.3206482168308,0
5.949792,1524414,230,0,0,5.83470409777154,3.38642114391279,6.55158460995162,6.53289565949997,15.9197999873712,8.85142342608302,8.82410694220867,54.6182532551807,20.1391886882151,20.3213332629186,21.6434376911745,67.2114004510356,61.7286573554903,21.49148072211,78.3240380275237,39.4187707259085,45.9068648698186,32.8543447962066,21.1697496416881,20.9760097746301,20.135240392003,22.9278070966586,20.7721407600589,23.8340420224915,22.437024046319,24.4906878979582,41.0368095588686,25.6267162754463,45.8759007003921,23.8746514862517,25.1755775840312,28.1444311793444,46.3118554274814,39.4745999985556,54.7866345556755,24.4175484576474,21.5846126893149,21.0494483283411,48.7559323016546,52.2907989052972,41.8341200040012,60.6713754471152,37.4116544433867,57.540233238716,32.7501458029125,8.24659476535127,16.0212739996543,8.90784307018492,14.7161927580026,19.250810799685,9.70127537527024,9.32443802467423,37.5771135467623,59.1733989603378,22.1946581519027,20.1926797384784,17.8252700988881,38.163130531385,9.97893677281046,11.6498803702123,45.8347617593234,37.1054959885226,96.1313486022793,17.8494797140603,22.2246289373531,19.9558563743296,22.094790283146,42.8634871840233,20.3050208098832,22.4244334598955,0
1.796655,1524415,230,0,0,5.37064633444092,2.9879542077613,6.55048608710786,6.28214499016706,16.1063660258633,9.6935600928813,8.90079983763494,38.4031596672104,15.0267215815535,14.4869551237121,15.3605012897348,46.2276334906007,42.0322893968806,15.1869648548757,54.1281615375898,33.3868254694307,29.0176437527596,24.5205331498179,14.2787161834619,15.4109311903486,12.8986564190157,14.9966913151727,14.5162619017737,15.7888815582662,17.0231994437684,16.6488835730249,36.5159577485523,17.8047476752391,32.2112232227187,16.3441502862038,16.0453841718432,17.35086495631,17.8488532374607,31.9338020346943,39.4756652008036,18.0372362192165,15.4960668028048,14.9943622673628,37.2343236199152,54.7991706425132,36.734286473358,55.0092630634269,34.1109956708858,55.4840717094701,25.408416537154,7.86198243060264,14.9997125639547,9.02752457513754,15.6863601840077,20.335724525582,9.1011578724596,8.9969393583118,47.1646752975968,60.0313430100628,22.9366429590803,21.6444343421685,17.4730404008597,33.4789156466033,9.67220810076713,10.0445900509519,37.0998662249326,42.244849619966,103.161716420757,17.1101974980561,19.5961265279672,17.8794607872916,19.2230215717404,35.8728112397253,19.1503962998284,25.7623573522341,0
3.568238,1524416,230,0,0,5.778349813208,3.26543403020389,6.82466385492929,6.10681360063358,13.9190585811917,8.36118751852366,9.22668645337031,35.4111078459745,16.3487675588176,15.5038725086894,16.81104298618,47.4276731119615,45.789653599458,16.5367293748023,59.8198761579032,20.8815107263264,34.9749452638072,24.0054532439867,14.8928895880035,16.8011845402339,15.5619752277139,16.3683040819563,15.1292275470887,17.3664015861204,18.034345472174,18.5063598192586,38.7280519292432,18.0781032291959,37.8098108838454,18.1910826023827,19.2265477000922,19.8354301455088,30.0447398280247,30.7305882562505,37.0263409333214,19.2284781536776,16.8154667605423,18.0885337791543,35.0609516996101,56.1997043544509,46.3718826060218,57.6429059461157,40.086403622184,62.9074049207261,33.6220266614472,7.77159251674494,13.2500089144936,7.95928894974923,14.7942778530814,16.8284551087203,9.08428117335092,9.12494316560934,48.4948563534038,66.1367989284725,23.0744424598824,20.988775512373,19.8690857434357,39.583728148059,8.99850782772745,10.3345140081636,39.9902297681684,45.2492147118242,103.843392443794,18.6529887366785,23.6007004763738,18.9078294048919,25.1337597781656,44.2392285780438,21.4036098687803,22.7569675892695,0
5.744522,753558,231,0,0,5.23388782649751,3.26772764455628,5.15623877398488,6.33819149789334,18.2282343910943,8.73395172773271,9.16715347794528,40.3469256964899,16.80964621981,15.7800304631631,16.1019186484781,48.9692814165972,44.7891581042806,15.3295675634906,54.685997790088,35.9107883232043,30.7502793417504,25.0669936198308,15.0856415948989,16.1801584458989,15.1350843401556,19.0114176637495,15.6909831040177,17.3527531481729,18.4935490469924,18.2640226254603,24.7149146778593,19.8976760308809,35.3233523102724,18.0805291512328,18.6298398519225,21.2846227479333,37.4139300616431,32.3844221793781,43.3353920175431,19.9281252007373,16.6458444254344,17.1040572169071,38.3638504688645,48.6970808494955,37.5396508716066,51.928661031021,34.3244748891672,55.9511748991288,28.3066217705919,7.85258757814822,18.2434748062022,8.7412540833535,14.8304757464612,19.4504055704578,9.5543339012688,9.42567804947555,23.6597261913156,43.3726318569096,17.2719509553787,17.314486779404,14.8139285760529,21.5057345022714,10.0278806662029,9.59471317379432,35.6235455289063,42.4689430775654,103.373203511214,21.6322567251303,25.6068432628063,24.5221574700527,24.4196117089193,53.2219635195116,26.0135018968572,23.6790371282417,0
5.363935,753577,231,0,0,5.78174914992828,3.08896721359489,5.63636520329506,6.20322753774776,19.0984665214568,8.89909054122696,9.27714681954293,35.5640005694387,13.9462776164378,12.9596901590036,14.3063812958105,47.1513456758777,39.575011029907,14.4763201468773,46.738072574577,42.6648458654325,25.4112809111038,20.1318666431068,12.0633399592408,12.8823076514642,12.1709877220507,13.4491802364789,13.0600113150931,14.1655510866298,16.8673414158483,15.1435713988665,35.5452485621664,19.6394090755385,31.9524994260991,16.0200171200834,15.5084344164846,17.9756641620945,40.2859391817448,29.8495498533809,42.4930403206855,26.6512085762289,13.6709841608841,13.935676602283,31.855486715011,56.5074700119666,39.7180514864104,56.7032957597005,40.328886286614,63.6824622223458,26.3558126735581,7.3717175692851,16.9559961697436,7.90078852465561,16.4766683178218,17.4683952551951,9.42022843963466,9.06918833345079,43.7353723637652,45.0123631104532,18.2238597434897,17.8773844272194,15.9772300739511,29.5021422474588,8.6985847107916,11.1014257409026,40.6453260164697,43.6626424777678,106.224674595028,16.887870452619,20.4383594910114,17.2591777328322,21.192219850918,31.8041302875051,23.1040265451789,24.5897825173949,0
4.319111,905947,231,0,0,5.41033320185684,3.03540835226207,5.00087415834864,6.15593987274766,20.0280194040041,9.2040089895732,9.13815546650084,42.8210033847292,18.9628426402497,17.6313841332828,19.4211897664902,56.7939940311932,52.7044074610198,19.3988059777695,62.7855066074655,37.2533278168577,25.9320114806824,23.2341820280129,18.4309593372024,19.696053021978,17.3058545789876,20.5992275973848,17.9886875286227,20.2510110199106,25.340247450176,23.4106709106407,27.4489209554564,28.7062167716315,30.9230005833556,20.5637162930367,21.221454026068,24.0716505424683,48.2105886677454,34.1649364339592,53.3712530188141,22.4376938218538,19.1583253849845,19.817796596788,46.7257525163355,51.1427711149875,50.9920975741658,52.9688484232856,25.7108815787143,49.4444644912917,44.3444071145296,7.57844393165349,18.5872716136861,8.54190379852551,15.4810672027953,19.0057528382165,9.57593586987062,9.16199886094056,21.0951457160024,42.0339317371986,16.8220323249419,16.5377157876999,13.7047336614033,36.0010758208419,9.37147244753729,10.4321847605054,36.4210675625338,36.9652473976591,91.064579542233,20.0750583349598,21.6352798938281,19.6212780026392,26.2803182047482,48.9236785301249,21.36822916955,22.564900186513,0
4.443161,905950,231,0,0,6.80569586598208,3.13992011563236,7.96447303374893,7.42962583229319,15.0645670972075,8.50858515997073,8.62637086439223,37.0734711951063,14.5792954859659,13.5279011919961,14.3833735188629,44.551418268074,44.2424482906877,14.6082983312369,59.3192420517669,37.4944548340369,29.4152767582706,25.5862087087348,14.7587266563414,15.4069078873853,13.5118514936326,16.6356516955711,14.3791153441998,17.2802791620332,18.6468669805899,17.4472899639572,25.3950212884388,18.822755877748,32.876479888469,16.0927976561992,15.8464878814953,18.2267342111895,35.355789997057,35.2560044649758,41.419376591216,25.5915193003441,15.0963906038229,16.1395255058359,36.2247144638616,65.8142984979536,53.2804917049624,77.8185264658193,44.1562948187586,72.2886679983998,34.7194891916308,7.86332994631661,14.9553566210718,8.44690223004877,17.0788205771506,21.9275387502527,9.44055155078443,8.80968656989824,39.9153924164577,58.0244125683291,28.630380005281,25.1311319304442,21.8208117285005,46.4296846548229,9.26705079937725,9.71809409447304,38.5009494892135,38.47610753212,98.9313166105049,17.4338113749433,22.7274353043087,17.4785555164607,20.6788551870265,41.675413936225,20.1168672646015,23.8715372776726,0
5.033203,905963,231,0,0,5.6609874791562,3.11877439037739,6.80113126700099,6.47618941269184,15.1478350273603,8.67073485805544,8.86138754344088,31.2875816678401,13.7972347524529,13.0456977206544,13.4573319797053,45.8970573493732,40.0898228280356,13.8846969926855,48.3547104379789,42.9237927894735,29.789357552839,19.8326470620993,13.556001190552,13.6452362986233,12.9034714646117,14.297964068733,13.9168889077802,15.0413864907848,18.5576957893928,15.2514596292008,26.2551730456205,17.9267642296865,30.5628853341169,16.5287849983195,20.4447722260165,18.116242116754,35.3459828544111,28.2481300038209,38.8875316858857,15.0523882043544,14.178382459463,14.7258466708621,33.1650862968822,53.4113689329483,42.5596333065152,59.4510144199144,37.1399760822098,59.3084145529101,28.1104551133202,7.09654426684105,13.8784855072062,7.94414963240594,16.8403506723916,18.8401331851304,9.22566611749449,8.87533792894522,38.3310852604614,47.0501325279372,22.9253369354289,22.4613296087001,18.097081892446,37.7886003827014,9.07294724486154,9.93576859400006,39.2162631183587,39.3208958208657,96.6968210311812,18.1103399848306,23.2058910325394,19.7848250050793,27.616781151759,48.2176991901017,24.9964882400872,25.656235855767,0
5.107514,905978,231,0,0,5.99663282087606,3.11698839648657,7.02655070425839,7.5715005288175,15.2707218377841,8.34437567087372,8.66399575507967,33.4649316084334,14.9777316061364,14.1628433643725,15.1237445396634,47.2456420208285,39.1839370842534,14.8061597643487,52.4927652918934,46.5648384996925,25.0342541255009,22.8542030064508,14.5977415130459,16.1559333226997,13.9699514187954,15.6755551814836,14.7831860018353,16.2574980581515,17.8606244822493,16.3314406307439,26.8884722261369,17.3472852810648,32.1093231023805,16.8730371840353,16.5487632868434,21.551396900167,46.3750323915277,31.550874023328,36.6471325881985,21.9732528619008,15.6438711098892,16.5804008680269,34.8960178637173,58.3586949180312,55.1389913176997,63.29301495821,37.6139280559882,60.5895010781671,39.2478345467795,7.43088664501092,14.5411226027779,7.94570099322946,14.9571549271916,21.8435535721139,9.17692809712827,9.50875785598061,36.907819937254,55.9694676086023,26.2996453028647,21.0707471954282,18.3715226783522,39.3852221717195,8.99241871055452,11.0567777784815,42.1529879289563,47.0742330127993,105.08786085195,15.0713817150983,19.4514956722769,15.9312961990713,22.6514217875386,34.3194663968826,20.1665001208265,24.0892451050915,0
6.008252,905979,231,0,0,5.93594806419443,3.17047379913592,9.82832902225453,7.38092491004226,23.2983447908143,10.2622512831031,9.8203354247899,42.8532026599202,27.2914562473184,16.4848843942976,17.4029304934962,54.6511034652152,49.2446261110124,18.2395552010187,59.9036289563383,41.9487116693413,40.4304300394889,24.977637146995,15.5997766323686,16.2289057050826,16.3111225568178,16.9836848164418,17.0619474681,19.1860989294319,23.6976130204477,21.7570813631889,38.8910800651981,19.6023006492064,33.866288699935,19.1816155830354,19.9515153548759,23.1584543594329,33.0935010125486,35.3616784364517,48.074864575744,18.7606315006266,17.1957291617696,17.6121392472034,41.8639528842322,57.4354656189358,50.9450991206399,57.5945900439297,35.8531867324484,69.404532123721,34.1533983333006,8.31796041992474,21.0584093907914,9.27562411540763,19.8896171264838,23.2846183647789,9.76448997683113,9.85801390567348,68.1710142525181,85.2024479315989,32.3789823659604,30.0184338971839,28.1320638603817,48.2789678438379,10.0018999445407,10.9761040147586,39.3857973996408,39.3153154468849,96.916063026985,21.2643378189772,24.3766867152524,20.9516568184197,23.2784898163767,57.3315545280163,25.6318407529499,23.9389923212828,1
4.921554,905980,231,0,0,5.03149652144265,2.95384198527086,5.89080323829936,6.25799614143247,14.122871049916,8.82684976761565,9.14294497995805,36.8348262928204,14.9201461643714,13.9870374706554,14.9936312774905,45.8961102095858,43.58295487445,16.067438551551,53.9510451244363,24.0319625774498,28.5043078109332,21.2083826796755,15.2667901591387,16.1045768930617,14.2728258979756,15.6869929251748,14.445990036896,16.0264820036562,18.507064133911,17.1029019408427,24.9562866841746,17.3508394688163,31.3729089331323,19.2370846217246,16.2639142354035,15.3248874896413,34.6106181666704,29.8301962175823,39.8907692730192,16.4568654030138,15.6819919324816,16.3012294715865,36.2993813139032,45.7474546285538,37.7303106612493,52.0176512548702,30.9498744847538,54.4137758732975,24.8095528631039,7.47570471909857,12.3207550540973,7.70052020596443,18.3933293919669,17.5342603976341,8.75881608202781,8.78141333450035,28.824475222299,48.2565044048873,20.5955224357404,20.230405892458,16.0876927903087,29.5865956189499,8.27636089455117,11.678958849214,44.9380329331147,49.1302826369997,108.825354845879,16.591022220315,18.3261180501085,16.9043798467848,25.6450234310486,39.175287153326,19.9996300579291,23.8985727128229,0
4.055918,905981,231,0,0,5.61722839811578,3.35603041856756,4.98373539814417,6.74899105913708,15.9842445957757,8.80406936299074,9.27948992593164,31.2302718727075,13.451221265249,13.4155092052842,14.4122279578937,43.5207417750469,39.6065322377223,13.9261497725578,48.2311124974627,40.5424301396353,27.1816744552643,22.0309176002255,13.4742797054243,16.2804349600121,14.1313350594642,13.1386133634973,13.0303508662939,15.0230253840547,16.9931432413305,15.4019259451908,31.867091733905,17.4453457107072,34.530170746324,16.21804426086,18.5279145077813,18.1448607530838,34.2573647309066,28.6583591785313,33.2933797331913,19.1807810657554,14.0175132878578,14.9101723435116,33.7841407100078,51.6815638803032,46.4053083528438,54.5402277432313,40.8547180480937,58.3902142726569,30.3817047183011,7.30031454472193,15.1377274533645,8.33781050451966,16.3057956002545,20.2567532390847,9.4805001453181,9.23247525056147,33.4517479446456,35.3494940903252,17.4242127078694,15.603315775846,14.662599621194,28.9364772951697,10.072954528477,11.0054808653772,37.4398133012839,38.441470441101,94.1039298143732,18.9023484414642,23.8550948021804,18.3023140571958,22.3039190022685,41.7709655662658,22.2775941625412,23.0302164945829,0
5.811131,909250,231,0,0,6.54667048545592,3.03557044964993,6.5507687521842,6.58787776544558,14.8808242321795,8.18307411558285,8.19738773649894,37.951253199462,15.671869088014,15.2374995436706,16.5631128959584,51.4268456708898,46.9538878701313,15.172469193317,60.6221930061614,27.2135360330279,30.0293173226942,24.4012205866828,15.9313387723382,15.9087865139462,15.5012681647441,17.1022115778538,16.8160018890375,17.1296550573456,18.8617107833203,17.2343265825897,30.2414016980336,20.5790021864837,36.4806639980372,18.4730377497613,17.1285182203685,20.8885305529068,50.2397712855609,33.7316943259719,41.2520345338451,20.5339397867717,16.8859439727593,16.3051620932255,41.2351275248243,62.4970783865081,51.6793482589103,66.6702820958927,43.435655197076,68.4474143086489,33.1144294950619,7.32900964825521,14.9941668622471,8.24540205708844,15.9660249494902,19.5363124476204,8.82534263250858,8.83826911461468,36.0294262359686,61.1994644541033,21.8635192250682,19.8013421549986,17.6580816885968,38.0979414732164,9.00196616764541,11.27365563897,41.9600258087431,36.5733264065206,97.5147926968162,15.6458889773278,17.8151448877449,17.1768920064138,22.674900672703,38.4025644681031,17.8045913269063,22.5089813285147,0
5.625546,909781,231,0,0,6.5078077619553,3.09200121490424,6.6697991586884,7.77670412806057,17.5127412115974,8.35460761320725,8.7845800650023,41.2605927376325,16.4357761333969,15.9602935945488,17.2652819558798,52.9927895470758,50.4434319353593,17.4175287782695,60.9852765241682,51.7509553408829,32.9075224670942,23.0908760026796,16.8726628943096,18.2318452000322,16.7302408877224,18.9408088433319,17.1764981777794,18.2956096990233,22.354450542061,19.9672292054593,50.3508487987622,21.2076088543532,38.7040413027123,19.5995703115734,19.8087941193732,21.9220646079293,44.5620129573864,36.5569479958606,49.3914997976004,21.7383544084674,18.5000023374467,17.8774393866995,44.2196395864765,65.3235630373298,39.2218964884047,70.0338424174356,42.6711665326789,66.8394416572078,35.244788462783,7.90536687853279,16.4991405564361,7.87106048326085,16.5276336944124,22.0186967973849,8.63996104785378,8.7703003369391,56.8935506532474,54.0644290727014,22.9171627609554,21.6275094320848,18.1227554348124,31.3461894629142,8.75458756396087,11.124854460501,43.6138399145207,38.5453077206327,95.6590700171065,20.7282477524994,24.5461233876765,24.011948308176,25.7122845905778,44.2623834300349,25.4991918106789,25.9465383912231,0
