
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[2431]
-0.01 * k[2432]
-0.01 * k[2435]
+0.01 * k[2439]
-0.01 * k[2455]
+0.01 * k[2458]
-0.01 * k[2459]
-0.01 * k[2461]
-0.01 * k[2462]
-0.01 * k[2463]
-0.01 * k[2467]
-0.01 * k[2470]
-0.01 * k[2473]
-0.01 * k[2474]
-0.01 * k[2475]
-0.01 * k[2478]
-0.01 * k[2480]
-0.01 * k[2481]
-0.01 * k[2482]
-0.01 * k[2483]
-0.01 * k[2484]
+0.01 * k[2485]
-0.01 * k[2486]
+0.01 * k[2487]
+0.01 * k[2491]
+0.01 * k[2492]
+0.01 * k[2493]
+0.01 * k[2495]
+0.01 * k[2496]
+0.01 * k[2500]
+0.01 * k[2501]
+0.01 * k[2502]
+0.01 * k[2503]
+0.01 * k[2504]
+0.01 * k[2505]
+0.01 * k[2507]
+0.01 * k[2508]
-0.01 * k[2519]
+0.008548436655092721 * k[2541]
+0.00388014401640519 * k[2566]
+0.01 * k[2567]
+0.01 * k[2569]
+0.01 * k[2570]
+0.01 * k[2573]
+0.01 * k[2579]
+0.01 * k[2581]
+0.01 * k[2587]
-0.01 * k[2605]
+0.01 * k[2615]
+0.004405226964361256 * k[2644]
+0.01 * k[2646]
+0.01 * k[2647]
+0.01 * k[2649]
+0.01 * k[2650]
+0.01 * k[2652]
+0.01 * k[2653]
+0.01 * k[2655]
+0.01 * k[2657]
+0.001641728716832056 * k[2659]
+0.01 * k[2660]
+0.01 * k[2661]
+0.01 * k[2664]
+0.01 * k[2666]
+0.01 * k[2667]
+0.01 * k[2668]
+0.01 * k[2670]
+0.01 * k[2671]
+0.01 * k[2676]
+0.01 * k[2677]
+0.01 * k[2678]
+0.01 * k[2679]
+0.01 * k[2680]
+0.01 * k[2681]
+0.01 * k[2687]
+0.01 * k[2688]
+0.01 * k[2689]
+0.01 * k[2694]
+0.01 * k[2695]
+0.01 * k[2702]
+0.01 * k[2704]
+0.01 * k[2705]
+0.01 * k[2706]
+0.01 * k[2710]
+0.01 * k[2713]
+0.01 * k[2714]
+0.006129416113545747 * k[2716]
+0.01 * k[2720]
+0.01 * k[2721]
+0.01 * k[2749]
-0.01 * k[2763]
-0.01 * k[2787]
-0.01 * k[2788]
+0.01 * k[2789]
+0.01 * k[2790]
+0.01 * k[2800]
+0.01 * k[2802]
+0.01 * k[2805]
+0.01 * k[2807]
+0.01 * k[2811]
+0.01 * k[2817]
+0.01 * k[2818]
+0.01 * k[2819]
+0.01 * k[2821]
+0.01 * k[2824]
+0.01 * k[2825]
-0.01 * k[2827]
-0.01 * k[2828]
-0.01 * k[2843]
-0.01 * k[2847]
-0.01 * k[2849]
-0.01 * k[2850]
-0.01 * k[2851]
-0.01 * k[2852]
-0.01 * k[2853]
-0.01 * k[2857]
-0.01 * k[2858]
+0.01 * k[2860]
-0.01 * k[2862]
-0.01 * k[2864]
+0.01 * k[2871]
-0.01 * k[2874]
+0.01 * k[2878]
+0.01 * k[2879]
-0.01 * k[2881]
-0.01 * k[2882]
-0.01 * k[2883]
-0.01 * k[2884]
-0.01 * k[2885]
-0.01 * k[2886]
-0.01 * k[2887]
-0.01 * k[2888]
-0.01 * k[2889]
-0.01 * k[2890]
-0.01 * k[2891]
-0.01 * k[2892]
-0.01 * k[2893]
-0.01 * k[2894]
-0.01 * k[2895]
-0.01 * k[2896]
-0.01 * k[2897]
-0.01 * k[2898]
-0.01 * k[2899]
-0.01 * k[2900]
-0.01 * k[2901]
-0.01 * k[2902]
-0.01 * k[2903]
-0.01 * k[2904]
-0.01 * k[2905]
-0.01 * k[2906]
-0.01 * k[2907]
-0.01 * k[2908]
-0.01 * k[2909]
-0.01 * k[2910]
-0.01 * k[2911]
-0.01 * k[2912]
-0.01 * k[2913]
-0.01 * k[2916]
-0.01 * k[2918]
-0.01 * k[2919]
-0.01 * k[2920]
-0.01 * k[2921]
-0.01 * k[2924]
-0.01 * k[2925]
-0.01 * k[2928]
-0.01 * k[2929]
-0.01 * k[2930]
-0.01 * k[2931]
-0.01 * k[2933]
-0.01 * k[2934]
-0.01 * k[2935]
-0.01 * k[2936]
-0.01 * k[2937]
-0.01 * k[2938]
-0.01 * k[2939]
-0.01 * k[2940]
-0.01 * k[2941]
-0.01 * k[2942]
-0.01 * k[2943]
-0.01 * k[2944]
-0.01 * k[2945]
-0.01 * k[2946]
-0.01 * k[2947]
-0.01 * k[2948]
-0.01 * k[2949]
-0.01 * k[2950]
-0.01 * k[2951]
-0.01 * k[2952]
-0.01 * k[2953]
-0.01 * k[2955]
-0.01 * k[2956]
-0.01 * k[2957]
-0.01 * k[2958]
-0.01 * k[2959]
-0.008103792798907493 * k[2960]
-0.01 * k[2961]
+0.01 * k[2964]
+0.01 * k[2966]
+0.01 * k[2967]
+0.01 * k[2968]
+0.01 * k[2969]
+0.01 * k[2970]
+0.01 * k[2972]
+0.01 * k[2973]
+0.01 * k[2977]
+0.01 * k[2979]
+0.01 * k[2980]
+0.01 * k[2981]
+0.01 * k[2984]
+0.01 * k[2986]
+0.01 * k[2987]
+0.01 * k[2989]
+0.01 * k[2991]
+0.01 * k[2993]
+0.01 * k[2995]
+0.01 * k[3002]
+0.01 * k[3003]
+0.01 * k[3004]
-0.01 * k[3006]
+0.01 * k[3008]
+0.01 * k[3010]
+0.01 * k[3013]
+0.01 * k[3014]
+0.01 * k[3016]
+0.01 * k[3017]
+0.01 * k[3019]
-0.01 * k[3021]
-0.01 * k[3024]
-0.01 * k[3029]
-0.01 * k[3031]
-0.01 * k[3033]
-0.008399878474620719 * k[3034]
-0.01 * k[3038]
+0.01 * k[3041]
-0.01 * k[3043]
+0.01 * k[3045]
+0.01 * k[3046]
+0.01 * k[3047]
+0.01 * k[3051]
+0.01 * k[3053]
+0.01 * k[3054]
+3.3879526768681913E-4 * k[3055]
+0.01 * k[3058]
+0.01 * k[3060]
+0.01 * k[3062]
+0.01 * k[3064]
+0.01 * k[3066]
+0.01 * k[3067]
+0.01 * k[3068]
+0.01 * k[3069]
+0.01 * k[3070]
+0.01 * k[3076]
-0.01 * k[3077]
-0.01 * k[3078]
-0.01 * k[3079]
-0.01 * k[3081]
-0.01 * k[3082]
-0.01 * k[3083]
-0.01 * k[3086]
-0.01 * k[3087]
-0.01 * k[3088]
-0.01 * k[3090]
-0.01 * k[3091]
-0.01 * k[3093]
-0.01 * k[3095]
+0.01 * k[3098]
+0.01 * k[3102]
+0.01 * k[3103]
+0.01 * k[3104]
+0.01 * k[3106]
+0.01 * k[3107]
+0.01 * k[3110]
+0.01 * k[3114]
+0.01 * k[3116]
+0.01 * k[3118]
+0.01 * k[3119]
+0.01 * k[3121]
+0.01 * k[3122]
+0.01 * k[3123]
+0.01 * k[3125]
+0.01 * k[3126]
+0.01 * k[3127]
+0.01 * k[3128]
+0.01 * k[3129]
+0.01 * k[3130]
+0.01 * k[3131]
+0.008533899959950183 * k[3132]
+0.01 * k[3134]
+0.01 * k[3135]
+0.01 * k[3137]
+0.01 * k[3138]
+0.01 * k[3140]
+0.01 * k[3141]
+0.01 * k[3143]
+0.01 * k[3146]
+0.01 * k[3150]
+0.01 * k[3151]
+0.01 * k[3152]
+0.01 * k[3153]
+0.01 * k[3154]
+0.01 * k[3155]
+0.01 * k[3156]
+0.01 * k[3157]
+0.01 * k[3158]
+0.01 * k[3161]
+0.007218047732643758 * k[3165]
-0.01 * k[3168]
+0.01 * k[3169]
+0.01 * k[3174]
+0.01 * k[3182]
+0.01 * k[3183]
+0.01 * k[3184]
-0.01 * k[3186]
+0.01 * k[3192]
-0.01 * k[3193]
-0.01 * k[3194]
-0.01 * k[3195]
-0.0020028208659004882 * k[3197]
-0.01 * k[3199]
-0.01 * k[3200]
-0.01 * k[3201]
-0.01 * k[3202]
-0.0050941480317214325 * k[3204]
-0.01 * k[3205]
-0.01 * k[3207]
-0.01 * k[3208]
-0.01 * k[3209]
+0.01 * k[3211]
-0.01 * k[3212]
-0.01 * k[3215]
-0.01 * k[3217]
-0.01 * k[3222]
-0.01 * k[3223]
-0.01 * k[3224]
-0.01 * k[3225]
-0.01 * k[3226]
-0.01 * k[3227]
-0.01 * k[3228]
-0.01 * k[3229]
-0.01 * k[3230]
-0.01 * k[3231]
-0.01 * k[3232]
-0.01 * k[3233]
-0.01 * k[3234]
-0.01 * k[3235]
-0.01 * k[3236]
-0.01 * k[3237]
-0.01 * k[3238]
-0.01 * k[3240]
-0.01 * k[3241]
-0.01 * k[3242]
-0.01 * k[3243]
-0.01 * k[3244]
-0.01 * k[3245]
-0.01 * k[3246]
-0.01 * k[3249]
+0.01 * k[3250]
+0.01 * k[3252]
+0.01 * k[3253]
+0.01 * k[3254]
+0.01 * k[3259]
+0.01 * k[3260]
+0.01 * k[3261]
+0.01 * k[3262]
+0.01 * k[3268]
+0.01 * k[3274]
+0.01 * k[3275]
-0.01 * k[3278]
-0.01 * k[3279]
-0.01 * k[3280]
+0.01 * k[3281]
-0.01 * k[3283]
-0.01 * k[3284]
-0.01 * k[3290]
-0.01 * k[3292]
-0.01 * k[3295]
-0.01 * k[3296]
-0.01 * k[3297]
-0.01 * k[3299]
-0.01 * k[3300]
-0.01 * k[3303]
-0.01 * k[3304]
-0.01 * k[3305]
-0.01 * k[3307]
-0.01 * k[3310]
-0.01 * k[3316]
+0.0036963298295383438 * k[3319]
+0.00147116146543092 * k[3326]
-0.01 * k[3330]
-0.01 * k[3333]
+0.01 * k[3334]
 +       0.675 



Number of kernel evaluations: 46163950 (10.624% cached)

Time taken to build model: 21.52 seconds

Time taken to test model on training data: 2.82 seconds

=== Error on training data ===

Correlation coefficient                  0.6228
Mean absolute error                      1.3913
Root mean squared error                  1.7893
Relative absolute error                 81.4855 %
Root relative squared error             83.4005 %
Total Number of Instances             3337     

Time taken to perform cross-validation: 92.26 seconds


=== Cross-validation ===

Correlation coefficient                  0.5775
Mean absolute error                      1.4332
Root mean squared error                  1.8409
Relative absolute error                 83.9164 %
Root relative squared error             85.7734 %
Total Number of Instances             3337     

