IC50,Cancer,Drug,From_Sanger,Fingerprint_834,Fingerprint_830,Fingerprint_827,Fingerprint_826,Fingerprint_825,Fingerprint_824,Fingerprint_822,Fingerprint_820,Fingerprint_819,Fingerprint_813,Fingerprint_806,Fingerprint_799,Fingerprint_798,Fingerprint_797,Fingerprint_784,Fingerprint_780,Fingerprint_779,Fingerprint_776,Fingerprint_712,Fingerprint_710,Fingerprint_698,Fingerprint_697,Fingerprint_694,Fingerprint_687,Fingerprint_685,Fingerprint_677,Fingerprint_676,Fingerprint_673,Fingerprint_672,Fingerprint_669,Fingerprint_658,Fingerprint_646,Fingerprint_644,Fingerprint_629,Fingerprint_625,Fingerprint_617,Fingerprint_611,MUT_MAST2,FAM_PKL_EXP,EXP_HASPIN,EXP_FER,EXP_TRPM6,PKA_141_B62_X_Fingerprint_776,PKA_141_CSV_X_Fingerprint_776,PKA_141_ENG_X_Fingerprint_776,PKA_242_HYD_X_Fingerprint_658,PKA_271_ENG_X_Fingerprint_617,PKA_296_ASA_X_Fingerprint_824,PKA_296_ENG_X_Fingerprint_824,PKA_296_POL_X_Fingerprint_824,PKA_296_VOL_X_Fingerprint_824,EXP_BLK_X_EXP_DAPP1,EXP_GRK7_X_EXP_CCR8,EXP_LRRK2_X_EXP_RAB29,EXP_LRRK2_X_EXP_TFDP1,EXP_MAP3K1_X_EXP_NRK,EXP_MAPK14_X_EXP_ACTA1,EXP_MAPK14_X_EXP_ESR1,EXP_MAPK14_X_EXP_GNA15,EXP_RAF1_X_EXP_SCNN1G,PWY_R_HSA_194315_EXP_X_PWY_R_HSA_3928662_EXP,Predicted IC50,Validation
1.559724,949177,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,5.0658684474,4.6172272566,2.9197997475,0,0,0,0,0,0,0,0,0,8.7080049239,8.7443985555,21.690679818,20.946376122,19.883955892,17.01022708,16.545584931,16.709824295,18.353032769,0,2.3714451942,8
0.766569,949178,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,4.678199378,5.9211133597,2.9583897982,0,0,0,0,0,0,0,0,0,8.7640075956,9.5427208269,22.682254415,21.769895708,25.265839266,17.10096601,16.011956949,16.594218783,19.924346738,0,2.3393404754,8
4.261556,949179,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,10.981963343,4.7687271588,5.2388396313,2.9242028521,0,0,0,0,0,0,0,0,0,8.9944653946,10.308635272,15.25268687,21.809262996,26.200535559,16.845952568,15.43063563,20.107223737,23.221226066,0,3.9438260831,8
2.299598,1240181,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,4.8031645295,5.4520236947,3.2983902447,0,0,0,0,0,0,0,0,0,8.8067814313,8.7113588297,11.283383184,18.829803323,27.87370347,16.162184112,15.750972205,15.889172436,18.279480391,0,3.4793641723,9
2.099724,688087,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,3.2950346767,6.5352344372,2.9258890326,0,0,0,0,0,0,0,0,0,8.7427920457,8.5917220749,12.442731122,18.660860709,22.712584341,14.790398064,14.871018392,14.631480559,16.574184631,0,2.6999512871,9
0.757081,717431,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,3.9170860861,5.2181146804,2.955795611,0,0,0,0,0,0,0,0,0,8.786151842,10.107697921,15.72228805,18.992213048,25.806043854,15.281969069,14.847536039,15.583480261,18.473026638,0,1.9897501489,6
2.651725,724828,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,3.5856504959,5.4083203158,3.0691783036,-3,0.786054,-9.941,0,0,0,0,0,0,9.8650226192,9.0056971956,22.628513518,20.238928151,30.492621486,18.06711897,17.022214836,18.109895435,16.794608468,0,2.2938865554,1
1.59997,753616,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,3.17935239,6.3150001348,3.0475652609,-3,0.578771,-8.088,0,0,0,0,0,0,9.0264918555,9.3426480612,18.226215841,18.341604866,28.109908242,17.256919553,14.553421589,15.580136941,18.385609673,0,2.2930021696,5
2.659921,753618,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,6.9325860111,4.1574311249,6.2040964012,2.7940765549,0,0,0,0,0,0,0,0,0,9.1522763627,9.7526114225,20.532644233,19.460233764,21.353330743,17.087020752,15.947849612,16.541876816,20.540685264,0,2.3048009296,10
1.501623,753620,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,3.9955726526,5.4772215277,3.0498159977,0,0,0,0,0,0,0,0,0,9.5399515979,9.1848564941,18.276361766,19.336953608,24.98614708,15.103576539,14.187359872,15.396528752,19.802836881,33.389882893,2.5392786003,7
1.384343,906803,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,3.7537471722,5.58970471,3.0694430663,0,0,0,0,0,0,0,0,0,8.9980036392,9.4069801878,29.966421999,26.324356159,21.91227919,17.60117621,17.591165987,16.659730579,16.833903304,0,1.2843055572,1
3.463046,907170,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,4.6054433093,5.0635108536,5.0543566337,2.8986290134,0,0,0,0,0,0,0,0,0,8.6455592277,10.013538969,25.701916742,23.54630943,18.332404864,18.096705539,15.998185332,16.946354982,22.034208758,0,3.4442961013,1
4.297764,907314,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,3.9352718573,5.9380981735,3.3158520501,0,0,0,0,0,0,0,0,0,10.124279979,8.7418636044,11.225631387,20.995403324,29.697827052,16.616177929,15.139460193,15.924896128,20.778749238,38.661083574,3.8041187881,4
2.19777,908135,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,4.290078221,5.5743727388,2.8770099757,0,0,0,0,0,0,0,0,0,8.9650272512,10.162985163,18.605261671,23.508687843,25.169463464,16.666358778,15.568211725,14.866341156,19.538078468,0,1.623034705,10
2.334486,908447,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,3.5832775049,5.954975638,3.0544994437,0,0,0,0,0,0,0,0,0,9.0026310422,9.1869703409,14.153790029,18.715265394,29.990610407,16.070792095,15.233893866,16.633594314,19.542371655,0,1.4642428427,5
1.285309,910780,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,5.0458126605,5.9130738114,2.8752378377,0,0,0,0,0,0,0,0,0,8.6117793653,9.0516868093,19.900077189,19.998698621,27.738154742,17.033164618,16.191874695,15.621021264,21.451593142,0,1.6649368845,10
2.514622,910941,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,4.0291194529,5.3688694189,2.8420529563,0,0,0,0,0,0,0,0,0,8.5918016358,8.8521282218,16.961920956,20.476188857,16.701618872,16.829801291,14.926425818,17.498695682,18.677997784,0,2.9802103605,5
0.654915,925342,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,7.3149162214,5.0886920842,4.992109013,2.9730211377,0,0,0,0,0,0,0,0,0,8.1089848921,9.3805012363,22.225065139,29.986056878,16.301461963,18.618563213,17.144949954,18.39426771,30.955342457,0,0.9047971709,5
3.189753,949171,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,3.4338479604,5.6550519105,3.289320604,0,0,0,0,0,0,0,0,0,9.0542677752,9.1353780847,17.645025095,17.864209891,26.933334526,17.75155848,15.544544868,17.498270158,19.105469263,0,2.7360125249,9
1.493737,949172,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,3.7905974833,6.6002168183,3.0231986151,0,0,0,0,0,0,0,0,0,11.149422112,8.3251214425,22.632457676,20.990307379,27.596068018,17.029941367,14.915291621,16.664877451,16.696472689,0,2.3870743324,2
1.941365,949174,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,4.2158263514,5.1853748155,3.0115716678,0,0,0,0,0,0,0,0,0,8.7251729566,9.3515990705,20.563795867,20.538027633,23.440958019,17.416418635,16.096478244,16.921105939,18.146380472,10.404056167,2.5202097045,7
4.410316,949175,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,4.2415071253,5.4747761718,2.8746356601,0,0,0,0,0,0,0,0,0,9.7344181715,9.2463042495,18.609696304,21.998993277,22.965242531,17.181795537,15.366038043,16.247187396,21.089836006,0,3.5171086333,5
1.049445,949176,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,4.0098079055,5.388555827,3.024543874,0,0,0,0,0,0,0,0,0,8.9238343101,9.0501120602,20.972626537,20.316937993,27.215943736,18.22794733,15.18975714,16.272859669,18.402522364,0,1.2980873412,7
2.084507,949177,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,5.0658684474,4.6172272566,2.9197997475,0,0,0,0,0,0,0,0,0,8.7080049239,8.7443985555,21.690679818,20.946376122,19.883955892,17.01022708,16.545584931,16.709824295,18.353032769,0,2.7791476202,7
1.299843,949178,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,4.678199378,5.9211133597,2.9583897982,0,0,0,0,0,0,0,0,0,8.7640075956,9.5427208269,22.682254415,21.769895708,25.265839266,17.10096601,16.011956949,16.594218783,19.924346738,0,1.4254158214,9
-0.644324,949179,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,10.981963343,4.7687271588,5.2388396313,2.9242028521,0,0,0,0,0,0,0,0,0,8.9944653946,10.308635272,15.25268687,21.809262996,26.200535559,16.845952568,15.43063563,20.107223737,23.221226066,0,0.6302806895,6
3.75074,1240181,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,4.8031645295,5.4520236947,3.2983902447,0,0,0,0,0,0,0,0,0,8.8067814313,8.7113588297,11.283383184,18.829803323,27.87370347,16.162184112,15.750972205,15.889172436,18.279480391,0,2.8837742236,10
1.633513,688087,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,3.2950346767,6.5352344372,2.9258890326,0,0,0,0,0,0,0,0,0,8.7427920457,8.5917220749,12.442731122,18.660860709,22.712584341,14.790398064,14.871018392,14.631480559,16.574184631,0,1.048540168,9
0.840392,717431,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,3.9170860861,5.2181146804,2.955795611,0,0,0,0,0,0,0,0,0,8.786151842,10.107697921,15.72228805,18.992213048,25.806043854,15.281969069,14.847536039,15.583480261,18.473026638,0,1.0549009518,8
0.870749,724828,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,3.5856504959,5.4083203158,3.0691783036,0,0,0,0,0,0,0,0,0,9.8650226192,9.0056971956,22.628513518,20.238928151,30.492621486,18.06711897,17.022214836,18.109895435,16.794608468,0,0.4081584433,2
-0.296943,753616,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,3.17935239,6.3150001348,3.0475652609,0,0,0,0,0,0,0,0,0,9.0264918555,9.3426480612,18.226215841,18.341604866,28.109908242,17.256919553,14.553421589,15.580136941,18.385609673,0,-0.253450558,2
-2.186729,753618,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,6.9325860111,4.1574311249,6.2040964012,2.7940765549,0,0,0,0,0,0,0,0,0,9.1522763627,9.7526114225,20.532644233,19.460233764,21.353330743,17.087020752,15.947849612,16.541876816,20.540685264,0,0.361043454,4
-0.610002,753620,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,3.9955726526,5.4772215277,3.0498159977,0,0,0,0,0,0,0,0,0,9.5399515979,9.1848564941,18.276361766,19.336953608,24.98614708,15.103576539,14.187359872,15.396528752,19.802836881,33.389882893,0.0831130395,1
1.786977,906803,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,3.7537471722,5.58970471,3.0694430663,0,0,0,0,0,0,0,0,0,8.9980036392,9.4069801878,29.966421999,26.324356159,21.91227919,17.60117621,17.591165987,16.659730579,16.833903304,0,1.3889058566,9
3.470749,907170,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,4.6054433093,5.0635108536,5.0543566337,2.8986290134,0,0,0,0,0,0,0,0,0,8.6455592277,10.013538969,25.701916742,23.54630943,18.332404864,18.096705539,15.998185332,16.946354982,22.034208758,0,1.6624948185,10
4.293792,907314,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,3.9352718573,5.9380981735,3.3158520501,0,0,0,0,0,0,0,0,0,10.124279979,8.7418636044,11.225631387,20.995403324,29.697827052,16.616177929,15.139460193,15.924896128,20.778749238,38.661083574,2.5422120588,7
-1.816861,908135,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,4.290078221,5.5743727388,2.8770099757,0,0,0,0,0,0,0,0,0,8.9650272512,10.162985163,18.605261671,23.508687843,25.169463464,16.666358778,15.568211725,14.866341156,19.538078468,0,-0.657213634,4
1.075253,908447,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,3.5832775049,5.954975638,3.0544994437,0,0,0,0,0,0,0,0,0,9.0026310422,9.1869703409,14.153790029,18.715265394,29.990610407,16.070792095,15.233893866,16.633594314,19.542371655,0,0.6229470912,9
0.011022,910780,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,5.0458126605,5.9130738114,2.8752378377,0,0,0,0,0,0,0,0,0,8.6117793653,9.0516868093,19.900077189,19.998698621,27.738154742,17.033164618,16.191874695,15.621021264,21.451593142,0,0.182507214,6
-0.277919,910941,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,4.0291194529,5.3688694189,2.8420529563,0,0,0,0,0,0,0,0,0,8.5918016358,8.8521282218,16.961920956,20.476188857,16.701618872,16.829801291,14.926425818,17.498695682,18.677997784,0,0.2216166602,2
0.076591,925342,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,7.3149162214,5.0886920842,4.992109013,2.9730211377,0,0,0,0,0,0,0,0,0,8.1089848921,9.3805012363,22.225065139,29.986056878,16.301461963,18.618563213,17.144949954,18.39426771,30.955342457,0,-0.224555704,2
0.075978,949171,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,3.4338479604,5.6550519105,3.289320604,0,0,0,0,0,0,0,0,0,9.0542677752,9.1353780847,17.645025095,17.864209891,26.933334526,17.75155848,15.544544868,17.498270158,19.105469263,0,0.7661004721,10
2.424079,949172,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,3.7905974833,6.6002168183,3.0231986151,0,0,0,0,0,0,0,0,0,11.149422112,8.3251214425,22.632457676,20.990307379,27.596068018,17.029941367,14.915291621,16.664877451,16.696472689,0,0.7313059099,2
4.156239,949174,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,4.2158263514,5.1853748155,3.0115716678,0,0,0,0,0,0,0,0,0,8.7251729566,9.3515990705,20.563795867,20.538027633,23.440958019,17.416418635,16.096478244,16.921105939,18.146380472,10.404056167,0.6622088183,1
1.952916,949175,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,4.2415071253,5.4747761718,2.8746356601,0,0,0,0,0,0,0,0,0,9.7344181715,9.2463042495,18.609696304,21.998993277,22.965242531,17.181795537,15.366038043,16.247187396,21.089836006,0,-0.124873304,1
1.062596,949176,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,4.0098079055,5.388555827,3.024543874,0,0,0,0,0,0,0,0,0,8.9238343101,9.0501120602,20.972626537,20.316937993,27.215943736,18.22794733,15.18975714,16.272859669,18.402522364,0,0.8429601509,3
1.593514,949177,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,5.0658684474,4.6172272566,2.9197997475,0,0,0,0,0,0,0,0,0,8.7080049239,8.7443985555,21.690679818,20.946376122,19.883955892,17.01022708,16.545584931,16.709824295,18.353032769,0,1.1323281578,3
-1.344994,949178,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,4.678199378,5.9211133597,2.9583897982,0,0,0,0,0,0,0,0,0,8.7640075956,9.5427208269,22.682254415,21.769895708,25.265839266,17.10096601,16.011956949,16.594218783,19.924346738,0,-0.830748578,8
1.108729,949179,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,10.981963343,4.7687271588,5.2388396313,2.9242028521,0,0,0,0,0,0,0,0,0,8.9944653946,10.308635272,15.25268687,21.809262996,26.200535559,16.845952568,15.43063563,20.107223737,23.221226066,0,1.8515935179,7
3.582812,1240181,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,4.8031645295,5.4520236947,3.2983902447,0,0,0,0,0,0,0,0,0,8.8067814313,8.7113588297,11.283383184,18.829803323,27.87370347,16.162184112,15.750972205,15.889172436,18.279480391,0,2.6669895806,4
-2.016574,688087,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,3.2950346767,6.5352344372,2.9258890326,0,0,0,0,0,0,0,0,0,8.7427920457,8.5917220749,12.442731122,18.660860709,22.712584341,14.790398064,14.871018392,14.631480559,16.574184631,0,-1.613144409,6
-2.417632,717431,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,3.9170860861,5.2181146804,2.955795611,0,0,0,0,0,0,0,0,0,8.786151842,10.107697921,15.72228805,18.992213048,25.806043854,15.281969069,14.847536039,15.583480261,18.473026638,0,-2.155970267,10
-2.220845,724828,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,3.5856504959,5.4083203158,3.0691783036,0,0,0,0,0,0,0,0,0,9.8650226192,9.0056971956,22.628513518,20.238928151,30.492621486,18.06711897,17.022214836,18.109895435,16.794608468,0,-2.63518421,8
-2.274666,753616,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,3.17935239,6.3150001348,3.0475652609,0,0,0,0,0,0,0,0,0,9.0264918555,9.3426480612,18.226215841,18.341604866,28.109908242,17.256919553,14.553421589,15.580136941,18.385609673,0,-1.178019968,1
-3.560625,753618,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,6.9325860111,4.1574311249,6.2040964012,2.7940765549,0,0,0,0,0,0,0,0,0,9.1522763627,9.7526114225,20.532644233,19.460233764,21.353330743,17.087020752,15.947849612,16.541876816,20.540685264,0,-2.960892101,1
-0.749499,753620,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,3.9955726526,5.4772215277,3.0498159977,0,0,0,0,0,0,0,0,0,9.5399515979,9.1848564941,18.276361766,19.336953608,24.98614708,15.103576539,14.187359872,15.396528752,19.802836881,33.389882893,-0.549277326,4
-2.559262,906803,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,3.7537471722,5.58970471,3.0694430663,0,0,0,0,0,0,0,0,0,8.9980036392,9.4069801878,29.966421999,26.324356159,21.91227919,17.60117621,17.591165987,16.659730579,16.833903304,0,-1.852876181,3
-0.792713,907170,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,4.6054433093,5.0635108536,5.0543566337,2.8986290134,0,0,0,0,0,0,0,0,0,8.6455592277,10.013538969,25.701916742,23.54630943,18.332404864,18.096705539,15.998185332,16.946354982,22.034208758,0,-0.20511129,3
2.360741,907314,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,3.9352718573,5.9380981735,3.3158520501,0,0,0,0,0,0,0,0,0,10.124279979,8.7418636044,11.225631387,20.995403324,29.697827052,16.616177929,15.139460193,15.924896128,20.778749238,38.661083574,2.4771017213,7
-0.829947,908135,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,4.290078221,5.5743727388,2.8770099757,0,0,0,0,0,0,0,0,0,8.9650272512,10.162985163,18.605261671,23.508687843,25.169463464,16.666358778,15.568211725,14.866341156,19.538078468,0,-1.338552782,4
-2.164658,908447,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,3.5832775049,5.954975638,3.0544994437,0,0,0,0,0,0,0,0,0,9.0026310422,9.1869703409,14.153790029,18.715265394,29.990610407,16.070792095,15.233893866,16.633594314,19.542371655,0,-1.835237125,6
-2.743383,910780,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,5.0458126605,5.9130738114,2.8752378377,0,0,0,0,0,0,0,0,0,8.6117793653,9.0516868093,19.900077189,19.998698621,27.738154742,17.033164618,16.191874695,15.621021264,21.451593142,0,-3.0188427,1
-1.827307,910941,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,4.0291194529,5.3688694189,2.8420529563,0,0,0,0,0,0,0,0,0,8.5918016358,8.8521282218,16.961920956,20.476188857,16.701618872,16.829801291,14.926425818,17.498695682,18.677997784,0,-2.196005479,8
-3.814551,925342,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,7.3149162214,5.0886920842,4.992109013,2.9730211377,0,0,0,0,0,0,0,0,0,8.1089848921,9.3805012363,22.225065139,29.986056878,16.301461963,18.618563213,17.144949954,18.39426771,30.955342457,0,-3.785440407,10
0.006312,949171,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,3.4338479604,5.6550519105,3.289320604,0,0,0,0,0,0,0,0,0,9.0542677752,9.1353780847,17.645025095,17.864209891,26.933334526,17.75155848,15.544544868,17.498270158,19.105469263,0,-0.747604121,2
-0.432922,949172,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,3.7905974833,6.6002168183,3.0231986151,0,0,0,0,0,0,0,0,0,11.149422112,8.3251214425,22.632457676,20.990307379,27.596068018,17.029941367,14.915291621,16.664877451,16.696472689,0,-0.004398839,5
