
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[3853]
+1.0 * k[3854]
+1.0 * k[3856]
+1.0 * k[3858]
+1.0 * k[3861]
+1.0 * k[3862]
-1.0 * k[3868]
-1.0 * k[3876]
-1.0 * k[3878]
+0.45482575471330966 * k[3879]
-1.0 * k[3880]
-1.0 * k[3890]
-1.0 * k[3893]
-1.0 * k[3896]
-1.0 * k[3901]
-1.0 * k[3902]
-1.0 * k[3909]
+1.0 * k[3913]
+1.0 * k[3918]
+1.0 * k[3921]
+1.0 * k[3922]
-1.0 * k[3927]
+1.0 * k[3934]
-1.0 * k[3940]
-1.0 * k[3942]
-1.0 * k[3947]
-1.0 * k[3948]
-1.0 * k[3950]
-1.0 * k[3954]
-1.0 * k[3959]
-1.0 * k[3960]
-1.0 * k[3961]
-1.0 * k[3962]
-1.0 * k[3963]
-1.0 * k[3964]
-1.0 * k[3967]
-1.0 * k[3968]
-1.0 * k[3971]
-1.0 * k[3973]
-1.0 * k[3976]
-1.0 * k[3978]
-0.010703187911748234 * k[3982]
-1.0 * k[3983]
-1.0 * k[3984]
-1.0 * k[3985]
-1.0 * k[3989]
-0.1868245692725769 * k[3992]
+1.0 * k[3993]
-1.0 * k[3995]
-1.0 * k[3996]
-1.0 * k[3997]
-1.0 * k[3998]
-1.0 * k[3999]
-1.0 * k[4000]
-1.0 * k[4002]
-1.0 * k[4003]
-1.0 * k[4009]
-1.0 * k[4012]
-1.0 * k[4013]
-1.0 * k[4014]
-1.0 * k[4015]
-1.0 * k[4016]
-1.0 * k[4017]
-1.0 * k[4018]
-1.0 * k[4019]
-1.0 * k[4020]
-1.0 * k[4021]
-1.0 * k[4022]
-1.0 * k[4024]
-1.0 * k[4025]
-1.0 * k[4026]
-1.0 * k[4027]
-1.0 * k[4029]
+1.0 * k[4032]
-1.0 * k[4033]
-1.0 * k[4034]
-1.0 * k[4036]
-1.0 * k[4037]
-1.0 * k[4038]
-1.0 * k[4039]
-1.0 * k[4040]
-1.0 * k[4041]
-1.0 * k[4042]
-1.0 * k[4043]
-1.0 * k[4044]
-1.0 * k[4045]
-1.0 * k[4046]
-1.0 * k[4050]
+1.0 * k[4051]
+1.0 * k[4058]
-0.1665148688843137 * k[4061]
+1.0 * k[4062]
+0.5783496889859818 * k[4064]
-1.0 * k[4065]
-1.0 * k[4069]
+1.0 * k[4070]
+0.6704197811922994 * k[4074]
-0.2928113419688197 * k[4077]
+1.0 * k[4079]
+1.0 * k[4080]
+1.0 * k[4085]
+1.0 * k[4087]
+1.0 * k[4089]
+1.0 * k[4090]
+1.0 * k[4093]
+1.0 * k[4095]
+1.0 * k[4096]
+0.12795540478863765 * k[4097]
+1.0 * k[4098]
+1.0 * k[4099]
+1.0 * k[4103]
+1.0 * k[4105]
+1.0 * k[4107]
+1.0 * k[4110]
+1.0 * k[4114]
+1.0 * k[4116]
+1.0 * k[4120]
+1.0 * k[4124]
-0.18917779093270076 * k[4143]
+1.0 * k[4150]
+0.43965587089454794 * k[4160]
-1.0 * k[4161]
+1.0 * k[4164]
-1.0 * k[4166]
-1.0 * k[4171]
+1.0 * k[4174]
-1.0 * k[4175]
-1.0 * k[4177]
-0.4114583671052487 * k[4179]
-1.0 * k[4182]
+1.0 * k[4196]
+1.0 * k[4198]
+1.0 * k[4205]
+0.5300987704413372 * k[4208]
+1.0 * k[4212]
+1.0 * k[4222]
+1.0 * k[4223]
+1.0 * k[4228]
-1.0 * k[4231]
-1.0 * k[4238]
-1.0 * k[4243]
+1.0 * k[4246]
-1.0 * k[4250]
-1.0 * k[4251]
-1.0 * k[4254]
+1.0 * k[4255]
-0.11451737371442261 * k[4258]
-1.0 * k[4259]
-1.0 * k[4260]
+1.0 * k[4261]
+1.0 * k[4262]
+1.0 * k[4266]
+1.0 * k[4267]
+0.28713444345374023 * k[4268]
+0.008867055912867263 * k[4269]
+1.0 * k[4272]
+1.0 * k[4273]
+1.0 * k[4280]
+0.7140747812756812 * k[4282]
+1.0 * k[4286]
+1.0 * k[4290]
+1.0 * k[4291]
+1.0 * k[4293]
+1.0 * k[4296]
+1.0 * k[4297]
+0.9755963103263102 * k[4298]
+1.0 * k[4301]
+1.0 * k[4305]
+1.0 * k[4308]
+1.0 * k[4309]
+1.0 * k[4311]
+1.0 * k[4314]
+1.0 * k[4320]
+1.0 * k[4326]
+1.0 * k[4328]
+1.0 * k[4330]
+0.7192761902333488 * k[4332]
+1.0 * k[4334]
+1.0 * k[4335]
+1.0 * k[4337]
+1.0 * k[4338]
+1.0 * k[4339]
+1.0 * k[4340]
+1.0 * k[4341]
+1.0 * k[4342]
+1.0 * k[4344]
+1.0 * k[4345]
+1.0 * k[4348]
+1.0 * k[4349]
+1.0 * k[4350]
+1.0 * k[4353]
+1.0 * k[4355]
+1.0 * k[4357]
+1.0 * k[4358]
+1.0 * k[4360]
+1.0 * k[4361]
+1.0 * k[4362]
+1.0 * k[4363]
+1.0 * k[4365]
+1.0 * k[4372]
+1.0 * k[4377]
+1.0 * k[4396]
+1.0 * k[4397]
+1.0 * k[4404]
+0.6171505620387272 * k[4416]
-1.0 * k[4419]
-1.0 * k[4420]
+1.0 * k[4421]
-0.6599290851199145 * k[4423]
-1.0 * k[4424]
-1.0 * k[4428]
-1.0 * k[4433]
-1.0 * k[4434]
-1.0 * k[4435]
+0.6416944596046292 * k[4448]
-1.0 * k[4450]
-1.0 * k[4451]
-1.0 * k[4452]
+1.0 * k[4454]
+1.0 * k[4456]
-1.0 * k[4459]
+1.0 * k[4460]
-1.0 * k[4461]
-1.0 * k[4462]
-1.0 * k[4463]
+1.0 * k[4464]
-1.0 * k[4465]
+1.0 * k[4467]
-1.0 * k[4468]
-1.0 * k[4470]
-1.0 * k[4471]
-1.0 * k[4472]
-1.0 * k[4475]
-1.0 * k[4477]
-1.0 * k[4479]
+0.30825051988748337 * k[4482]
+1.0 * k[4485]
-1.0 * k[4487]
-1.0 * k[4489]
+1.0 * k[4490]
-1.0 * k[4491]
-1.0 * k[4492]
-1.0 * k[4493]
-1.0 * k[4494]
-1.0 * k[4495]
+1.0 * k[4496]
-1.0 * k[4497]
-1.0 * k[4503]
+0.03664864095633436 * k[4507]
-1.0 * k[4508]
-1.0 * k[4510]
-1.0 * k[4514]
-1.0 * k[4517]
+1.0 * k[4521]
+1.0 * k[4522]
+1.0 * k[4525]
+1.0 * k[4526]
+1.0 * k[4528]
-1.0 * k[4532]
-1.0 * k[4539]
+1.0 * k[4540]
+1.0 * k[4542]
+1.0 * k[4544]
+1.0 * k[4547]
-1.0 * k[4548]
-0.06332272354470043 * k[4549]
+1.0 * k[4550]
+1.0 * k[4553]
+1.0 * k[4554]
-1.0 * k[4556]
+1.0 * k[4557]
+1.0 * k[4558]
-1.0 * k[4560]
-0.9492939761816619 * k[4562]
-1.0 * k[4567]
+0.17867205323267352 * k[4568]
-1.0 * k[4571]
+1.0 * k[4573]
+0.5220737426369636 * k[4580]
+1.0 * k[4583]
-1.0 * k[4586]
-1.0 * k[4587]
+1.0 * k[4590]
-1.0 * k[4602]
+1.0 * k[4603]
-1.0 * k[4604]
-1.0 * k[4606]
+1.0 * k[4610]
+1.0 * k[4612]
-1.0 * k[4614]
+0.8219823435527053 * k[4615]
+1.0 * k[4617]
-1.0 * k[4619]
-1.0 * k[4620]
-1.0 * k[4621]
+1.0 * k[4623]
 +       1.0984



Number of kernel evaluations: 43350120 (14.578% cached)

Time taken to build model: 24.65 seconds

Time taken to test model on training data: 4.81 seconds

=== Error on training data ===

Correlation coefficient                  0.7829
Mean absolute error                      1.0652
Root mean squared error                  1.3579
Relative absolute error                 63.3851 %
Root relative squared error             63.5195 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 176.93 seconds


=== Cross-validation ===

Correlation coefficient                  0.7569
Mean absolute error                      1.1067
Root mean squared error                  1.4191
Relative absolute error                 65.8387 %
Root relative squared error             66.3626 %
Total Number of Instances             4628     

