A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1216]
+1.0 * k[1217]
+1.0 * k[1218]
+1.0 * k[1219]
+1.0 * k[1220]
+1.0 * k[1221]
-1.0 * k[1222]
+1.0 * k[1223]
-1.0 * k[1224]
+1.0 * k[1225]
+1.0 * k[1226]
+1.0 * k[1227]
-1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1230]
-1.0 * k[1231]
-1.0 * k[1232]
+1.0 * k[1233]
+1.0 * k[1234]
+1.0 * k[1235]
+1.0 * k[1236]
-1.0 * k[1237]
-1.0 * k[1238]
-1.0 * k[1239]
+1.0 * k[1240]
+1.0 * k[1241]
-1.0 * k[1242]
-1.0 * k[1243]
-1.0 * k[1244]
-1.0 * k[1245]
-1.0 * k[1246]
+1.0 * k[1247]
-1.0 * k[1248]
-1.0 * k[1249]
-1.0 * k[1250]
-1.0 * k[1251]
+1.0 * k[1252]
-1.0 * k[1253]
-1.0 * k[1254]
-1.0 * k[1255]
-1.0 * k[1256]
-1.0 * k[1257]
-1.0 * k[1258]
-1.0 * k[1259]
-1.0 * k[1260]
-1.0 * k[1261]
+1.0 * k[1262]
+1.0 * k[1263]
+1.0 * k[1264]
+1.0 * k[1265]
+1.0 * k[1266]
+1.0 * k[1267]
+1.0 * k[1268]
+1.0 * k[1269]
+1.0 * k[1270]
+1.0 * k[1271]
+1.0 * k[1272]
+1.0 * k[1273]
+1.0 * k[1274]
+1.0 * k[1275]
+1.0 * k[1276]
+1.0 * k[1277]
+1.0 * k[1278]
-1.0 * k[1279]
-1.0 * k[1280]
-1.0 * k[1281]
-1.0 * k[1282]
-1.0 * k[1283]
-1.0 * k[1284]
-1.0 * k[1285]
-1.0 * k[1286]
-1.0 * k[1287]
-1.0 * k[1288]
-1.0 * k[1289]
-1.0 * k[1290]
-1.0 * k[1291]
-1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1294]
-1.0 * k[1295]
+1.0 * k[1296]
+1.0 * k[1297]
+1.0 * k[1298]
+1.0 * k[1299]
-1.0 * k[1300]
+1.0 * k[1301]
+1.0 * k[1302]
+1.0 * k[1303]
+1.0 * k[1304]
+1.0 * k[1305]
+1.0 * k[1306]
+1.0 * k[1307]
+1.0 * k[1308]
+1.0 * k[1309]
+1.0 * k[1310]
+1.0 * k[1311]
+1.0 * k[1312]
+1.0 * k[1313]
+1.0 * k[1314]
+1.0 * k[1315]
+1.0 * k[1316]
-1.0 * k[1317]
+1.0 * k[1318]
+1.0 * k[1319]
+1.0 * k[1320]
+1.0 * k[1321]
-1.0 * k[1322]
+1.0 * k[1323]
-1.0 * k[1324]
+1.0 * k[1325]
+1.0 * k[1326]
+1.0 * k[1327]
+1.0 * k[1328]
+1.0 * k[1329]
+1.0 * k[1330]
+1.0 * k[1331]
+1.0 * k[1332]
+1.0 * k[1333]
+1.0 * k[1334]
+1.0 * k[1335]
+1.0 * k[1336]
+1.0 * k[1337]
+1.0 * k[1338]
+1.0 * k[1339]
+1.0 * k[1340]
+1.0 * k[1341]
+1.0 * k[1342]
+1.0 * k[1343]
+1.0 * k[1344]
+1.0 * k[1345]
+1.0 * k[1346]
+1.0 * k[1347]
-1.0 * k[1348]
+1.0 * k[1349]
-1.0 * k[1350]
-1.0 * k[1351]
-1.0 * k[1352]
-1.0 * k[1353]
-1.0 * k[1354]
+1.0 * k[1355]
-1.0 * k[1356]
+1.0 * k[1357]
-1.0 * k[1358]
-0.181252506621065 * k[1359]
-1.0 * k[1360]
-1.0 * k[1361]
-1.0 * k[1362]
+0.4082245477360534 * k[1363]
+1.0 * k[1364]
+1.0 * k[1365]
+1.0 * k[1366]
+1.0 * k[1367]
+1.0 * k[1368]
+1.0 * k[1369]
+1.0 * k[1370]
+1.0 * k[1371]
+1.0 * k[1372]
+1.0 * k[1373]
+1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1376]
+1.0 * k[1377]
+1.0 * k[1378]
+1.0 * k[1379]
+1.0 * k[1380]
+1.0 * k[1381]
-1.0 * k[1382]
-1.0 * k[1383]
-1.0 * k[1384]
-1.0 * k[1385]
-1.0 * k[1386]
-1.0 * k[1387]
-1.0 * k[1388]
-1.0 * k[1389]
-1.0 * k[1390]
-1.0 * k[1391]
-1.0 * k[1392]
-1.0 * k[1393]
-1.0 * k[1394]
-1.0 * k[1395]
-0.24960787811506616 * k[1396]
+1.0 * k[1397]
+1.0 * k[1398]
-1.0 * k[1399]
-1.0 * k[1400]
+1.0 * k[1401]
+1.0 * k[1402]
-1.0 * k[1403]
+1.0 * k[1404]
-1.0 * k[1405]
-1.0 * k[1406]
-1.0 * k[1407]
+1.0 * k[1408]
+1.0 * k[1409]
+1.0 * k[1410]
+1.0 * k[1411]
-1.0 * k[1412]
-1.0 * k[1413]
+1.0 * k[1414]
-1.0 * k[1415]
-1.0 * k[1416]
+1.0 * k[1417]
-1.0 * k[1418]
-1.0 * k[1419]
+1.0 * k[1420]
-1.0 * k[1421]
+1.0 * k[1422]
+1.0 * k[1423]
-1.0 * k[1424]
+1.0 * k[1425]
-1.0 * k[1426]
-1.0 * k[1427]
-1.0 * k[1428]
-1.0 * k[1429]
-1.0 * k[1430]
-1.0 * k[1431]
+1.0 * k[1432]
-1.0 * k[1433]
-1.0 * k[1434]
-1.0 * k[1435]
+1.0 * k[1436]
-1.0 * k[1437]
-1.0 * k[1438]
-1.0 * k[1439]
-1.0 * k[1440]
-1.0 * k[1441]
-1.0 * k[1442]
-1.0 * k[1443]
-1.0 * k[1444]
+1.0 * k[1445]
-1.0 * k[1446]
-1.0 * k[1447]
-1.0 * k[1448]
-1.0 * k[1449]
-1.0 * k[1450]
-1.0 * k[1451]
-1.0 * k[1452]
-1.0 * k[1453]
-1.0 * k[1454]
-1.0 * k[1455]
-1.0 * k[1456]
-1.0 * k[1457]
-1.0 * k[1458]
-1.0 * k[1459]
-1.0 * k[1460]
-1.0 * k[1461]
-1.0 * k[1462]
-1.0 * k[1463]
-1.0 * k[1464]
+1.0 * k[1465]
-1.0 * k[1466]
-1.0 * k[1467]
-1.0 * k[1468]
-1.0 * k[1469]
-1.0 * k[1470]
+1.0 * k[1471]
-1.0 * k[1472]
+0.21847514745046467 * k[1473]
+1.0 * k[1474]
-1.0 * k[1475]
-1.0 * k[1476]
-1.0 * k[1477]
-1.0 * k[1478]
-1.0 * k[1479]
-1.0 * k[1480]
-1.0 * k[1481]
-1.0 * k[1482]
-1.0 * k[1483]
-1.0 * k[1484]
-1.0 * k[1485]
-1.0 * k[1486]
-1.0 * k[1487]
-1.0 * k[1488]
-1.0 * k[1489]
-1.0 * k[1490]
-1.0 * k[1491]
-1.0 * k[1492]
+1.0 * k[1493]
+1.0 * k[1494]
+1.0 * k[1495]
-1.0 * k[1496]
+1.0 * k[1497]
+1.0 * k[1498]
+1.0 * k[1499]
+1.0 * k[1500]
+1.0 * k[1501]
+1.0 * k[1502]
+1.0 * k[1503]
-1.0 * k[1504]
-1.0 * k[1505]
-1.0 * k[1507]
-1.0 * k[1508]
-1.0 * k[1509]
+1.0 * k[1510]
-1.0 * k[1511]
+1.0 * k[1512]
-0.9673121291343989 * k[1513]
-1.0 * k[1514]
-1.0 * k[1515]
+1.0 * k[1516]
+1.0 * k[1517]
-1.0 * k[1518]
-1.0 * k[1519]
-0.6647132438149523 * k[1520]
-1.0 * k[1521]
-1.0 * k[1522]
-1.0 * k[1523]
+1.0 * k[1524]
+1.0 * k[1525]
+1.0 * k[1526]
-1.0 * k[1527]
-1.0 * k[1528]
-1.0 * k[1529]
-1.0 * k[1530]
+1.0 * k[1531]
+1.0 * k[1532]
+1.0 * k[1533]
+1.0 * k[1534]
+1.0 * k[1535]
+1.0 * k[1536]
+1.0 * k[1537]
+1.0 * k[1538]
+1.0 * k[1539]
+1.0 * k[1540]
+1.0 * k[1541]
-1.0 * k[1542]
-1.0 * k[1543]
-1.0 * k[1544]
+1.0 * k[1545]
-1.0 * k[1546]
-1.0 * k[1547]
-1.0 * k[1548]
-1.0 * k[1549]
-1.0 * k[1550]
-1.0 * k[1551]
-1.0 * k[1552]
-1.0 * k[1553]
-1.0 * k[1554]
-1.0 * k[1555]
-1.0 * k[1556]
-1.0 * k[1557]
-1.0 * k[1558]
-1.0 * k[1559]
+1.0 * k[1560]
+1.0 * k[1561]
-1.0 * k[1563]
-1.0 * k[1564]
+1.0 * k[1565]
+1.0 * k[1566]
+1.0 * k[1567]
-1.0 * k[1568]
-1.0 * k[1569]
-1.0 * k[1570]
-1.0 * k[1571]
+1.0 * k[1572]
+1.0 * k[1573]
+1.0 * k[1574]
+1.0 * k[1575]
+1.0 * k[1576]
+1.0 * k[1577]
+1.0 * k[1578]
+1.0 * k[1579]
+1.0 * k[1580]
+1.0 * k[1581]
+1.0 * k[1582]
+1.0 * k[1583]
+1.0 * k[1584]
+1.0 * k[1585]
+1.0 * k[1586]
+1.0 * k[1587]
-1.0 * k[1588]
+1.0 * k[1589]
-1.0 * k[1590]
+1.0 * k[1591]
+1.0 * k[1592]
+1.0 * k[1593]
+1.0 * k[1594]
+1.0 * k[1595]
+1.0 * k[1596]
-1.0 * k[1597]
-1.0 * k[1598]
+1.0 * k[1599]
+1.0 * k[1600]
+1.0 * k[1601]
+1.0 * k[1602]
+1.0 * k[1603]
+1.0 * k[1604]
+1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1607]
+1.0 * k[1608]
+1.0 * k[1609]
+1.0 * k[1610]
+1.0 * k[1611]
+1.0 * k[1612]
+1.0 * k[1613]
+1.0 * k[1614]
+1.0 * k[1615]
+1.0 * k[1616]
+1.0 * k[1617]
-1.0 * k[1618]
-1.0 * k[1619]
-1.0 * k[1620]
+1.0 * k[1621]
+1.0 * k[1622]
-1.0 * k[1623]
+1.0 * k[1624]
-1.0 * k[1625]
-0.13125350927071644 * k[1626]
+1.0 * k[1627]
-1.0 * k[1628]
-1.0 * k[1629]
-1.0 * k[1630]
+1.0 * k[1631]
-1.0 * k[1632]
-1.0 * k[1633]
+1.0 * k[1634]
+1.0 * k[1635]
+1.0 * k[1636]
-1.0 * k[1637]
-1.0 * k[1638]
-1.0 * k[1639]
-1.0 * k[1640]
-1.0 * k[1641]
-1.0 * k[1642]
-1.0 * k[1643]
-1.0 * k[1644]
-1.0 * k[1645]
-1.0 * k[1646]
+1.0 * k[1647]
-1.0 * k[1648]
-1.0 * k[1649]
-1.0 * k[1650]
+1.0 * k[1651]
+1.0 * k[1652]
-1.0 * k[1653]
-1.0 * k[1654]
+1.0 * k[1655]
+1.0 * k[1656]
+1.0 * k[1657]
+1.0 * k[1658]
+1.0 * k[1659]
+1.0 * k[1660]
+1.0 * k[1661]
+1.0 * k[1662]
+1.0 * k[1663]
+1.0 * k[1664]
+1.0 * k[1665]
+1.0 * k[1666]
+1.0 * k[1667]
+1.0 * k[1668]
+1.0 * k[1669]
-1.0 * k[1670]
-1.0 * k[1671]
-1.0 * k[1672]
-1.0 * k[1673]
-1.0 * k[1674]
+1.0 * k[1675]
-1.0 * k[1676]
-1.0 * k[1677]
-1.0 * k[1678]
-1.0 * k[1679]
-1.0 * k[1680]
-1.0 * k[1681]
-1.0 * k[1682]
-1.0 * k[1683]
-1.0 * k[1684]
-1.0 * k[1685]
-1.0 * k[1686]
-1.0 * k[1687]
-1.0 * k[1688]
+1.0 * k[1689]
-1.0 * k[1690]
+1.0 * k[1691]
-1.0 * k[1692]
-1.0 * k[1693]
-1.0 * k[1694]
-1.0 * k[1695]
-1.0 * k[1696]
-1.0 * k[1697]
-1.0 * k[1698]
-1.0 * k[1699]
-1.0 * k[1700]
-1.0 * k[1701]
-1.0 * k[1702]
-1.0 * k[1703]
-1.0 * k[1704]
-1.0 * k[1705]
-1.0 * k[1706]
-1.0 * k[1707]
-1.0 * k[1708]
-1.0 * k[1709]
-1.0 * k[1710]
-1.0 * k[1711]
-1.0 * k[1712]
-1.0 * k[1713]
-1.0 * k[1714]
-1.0 * k[1715]
-1.0 * k[1716]
-1.0 * k[1717]
-1.0 * k[1718]
-1.0 * k[1719]
-1.0 * k[1720]
-1.0 * k[1721]
-1.0 * k[1722]
-1.0 * k[1723]
-1.0 * k[1724]
-1.0 * k[1725]
-1.0 * k[1726]
-1.0 * k[1727]
-1.0 * k[1728]
-1.0 * k[1729]
-1.0 * k[1730]
+1.0 * k[1731]
+1.0 * k[1732]
+1.0 * k[1733]
+1.0 * k[1734]
+1.0 * k[1735]
-1.0 * k[1736]
+1.0 * k[1737]
+1.0 * k[1738]
+1.0 * k[1739]
+1.0 * k[1740]
+1.0 * k[1741]
+1.0 * k[1742]
-1.0 * k[1743]
+1.0 * k[1744]
+1.0 * k[1745]
+1.0 * k[1746]
+1.0 * k[1747]
+1.0 * k[1748]
+1.0 * k[1749]
+1.0 * k[1750]
+1.0 * k[1751]
+1.0 * k[1752]
+1.0 * k[1753]
+1.0 * k[1754]
-0.1450677503044719 * k[1755]
-1.0 * k[1756]
+1.0 * k[1757]
+1.0 * k[1758]
-1.0 * k[1759]
-1.0 * k[1760]
-1.0 * k[1761]
-1.0 * k[1762]
-1.0 * k[1763]
-1.0 * k[1764]
-1.0 * k[1765]
-1.0 * k[1766]
-1.0 * k[1767]
+1.0 * k[1768]
-1.0 * k[1769]
-1.0 * k[1770]
+1.0 * k[1771]
-1.0 * k[1772]
+1.0 * k[1773]
-1.0 * k[1774]
+1.0 * k[1775]
+1.0 * k[1776]
-1.0 * k[1777]
+1.0 * k[1778]
+1.0 * k[1779]
+1.0 * k[1780]
-1.0 * k[1781]
+1.0 * k[1782]
+1.0 * k[1783]
+1.0 * k[1784]
+1.0 * k[1785]
-1.0 * k[1786]
-1.0 * k[1787]
-1.0 * k[1788]
-1.0 * k[1789]
+1.0 * k[1790]
-1.0 * k[1791]
-1.0 * k[1792]
-1.0 * k[1793]
-1.0 * k[1794]
-1.0 * k[1795]
+1.0 * k[1796]
-0.06426114409258521 * k[1797]
-1.0 * k[1798]
-1.0 * k[1799]
-1.0 * k[1800]
+1.0 * k[1801]
+1.0 * k[1802]
+1.0 * k[1803]
+1.0 * k[1804]
-1.0 * k[1805]
+1.0 * k[1806]
+1.0 * k[1807]
+1.0 * k[1808]
+1.0 * k[1809]
+1.0 * k[1810]
+1.0 * k[1811]
+1.0 * k[1812]
+1.0 * k[1813]
+1.0 * k[1814]
+1.0 * k[1815]
-1.0 * k[1816]
+1.0 * k[1817]
-1.0 * k[1818]
-1.0 * k[1819]
+1.0 * k[1820]
+1.0 * k[1821]
+1.0 * k[1822]
+1.0 * k[1823]
+1.0 * k[1824]
+1.0 * k[1825]
+1.0 * k[1826]
-0.9670487850375858 * k[1827]
+1.0 * k[1828]
+1.0 * k[1829]
+1.0 * k[1830]
-1.0 * k[1831]
-1.0 * k[1832]
-1.0 * k[1833]
-1.0 * k[1834]
-1.0 * k[1835]
-1.0 * k[1836]
-1.0 * k[1837]
-1.0 * k[1838]
-1.0 * k[1839]
-1.0 * k[1840]
-1.0 * k[1841]
-1.0 * k[1842]
+1.0 * k[1843]
-1.0 * k[1844]
-1.0 * k[1845]
-1.0 * k[1846]
-1.0 * k[1847]
-1.0 * k[1848]
-1.0 * k[1849]
-1.0 * k[1850]
-1.0 * k[1851]
-1.0 * k[1852]
-1.0 * k[1853]
-1.0 * k[1854]
-1.0 * k[1855]
-1.0 * k[1856]
-1.0 * k[1857]
-1.0 * k[1858]
-1.0 * k[1859]
-1.0 * k[1860]
-1.0 * k[1861]
-1.0 * k[1862]
-1.0 * k[1863]
-1.0 * k[1864]
-1.0 * k[1865]
-1.0 * k[1866]
-1.0 * k[1867]
-1.0 * k[1868]
-1.0 * k[1869]
-1.0 * k[1870]
-1.0 * k[1871]
-1.0 * k[1872]
-1.0 * k[1873]
-1.0 * k[1874]
-1.0 * k[1875]
-1.0 * k[1876]
-1.0 * k[1877]
-1.0 * k[1878]
-1.0 * k[1879]
-1.0 * k[1880]
-1.0 * k[1881]
-1.0 * k[1882]
-1.0 * k[1883]
-1.0 * k[1884]
-1.0 * k[1885]
-1.0 * k[1886]
-1.0 * k[1887]
+1.0 * k[1888]
+1.0 * k[1889]
+1.0 * k[1890]
+1.0 * k[1891]
-1.0 * k[1892]
-1.0 * k[1893]
-1.0 * k[1894]
+1.0 * k[1895]
-1.0 * k[1896]
+1.0 * k[1897]
+1.0 * k[1898]
+1.0 * k[1899]
+1.0 * k[1900]
+1.0 * k[1901]
+1.0 * k[1902]
+1.0 * k[1903]
-1.0 * k[1904]
+1.0 * k[1905]
-1.0 * k[1906]
+1.0 * k[1907]
+1.0 * k[1908]
+1.0 * k[1909]
+1.0 * k[1910]
-1.0 * k[1911]
+1.0 * k[1912]
-1.0 * k[1913]
-1.0 * k[1914]
+1.0 * k[1915]
+1.0 * k[1916]
+1.0 * k[1917]
-1.0 * k[1918]
+1.0 * k[1919]
-1.0 * k[1920]
-1.0 * k[1921]
-1.0 * k[1922]
-1.0 * k[1923]
-1.0 * k[1924]
-1.0 * k[1925]
-1.0 * k[1926]
-1.0 * k[1927]
-1.0 * k[1928]
-1.0 * k[1929]
-1.0 * k[1930]
-1.0 * k[1931]
+1.0 * k[1932]
-1.0 * k[1933]
-1.0 * k[1934]
-1.0 * k[1935]
-1.0 * k[1936]
-1.0 * k[1937]
 +       0.6398



Number of kernel evaluations: 18868643 (78.316% cached)

Time taken to build model: 12.32 seconds

Time taken to test model on training data: 1.91 seconds

=== Error on training data ===

Correlation coefficient                  0.3677
Mean absolute error                      1.6246
Root mean squared error                  2.0882
Relative absolute error                 91.7665 %
Root relative squared error             93.896  %
Total Number of Instances             1938     

Time taken to perform cross-validation: 61.81 seconds


=== Cross-validation ===

Correlation coefficient                  0.3296
Mean absolute error                      1.6692
Root mean squared error                  2.1236
Relative absolute error                 94.2688 %
Root relative squared error             95.4724 %
Total Number of Instances             1938     

