A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1149]
-1.0 * k[1150]
-1.0 * k[1151]
-1.0 * k[1152]
-1.0 * k[1153]
+1.0 * k[1154]
-1.0 * k[1155]
-1.0 * k[1156]
+0.3307889716507469 * k[1157]
-1.0 * k[1158]
-1.0 * k[1159]
+1.0 * k[1160]
-1.0 * k[1161]
-0.051244820419345305 * k[1162]
-1.0 * k[1163]
-1.0 * k[1164]
-1.0 * k[1165]
-1.0 * k[1166]
+1.0 * k[1167]
-1.0 * k[1168]
-0.6110054692795122 * k[1169]
+1.0 * k[1170]
+1.0 * k[1171]
-0.38905843739478035 * k[1172]
-1.0 * k[1173]
+1.0 * k[1174]
-1.0 * k[1175]
-1.0 * k[1176]
-1.0 * k[1177]
-1.0 * k[1178]
-1.0 * k[1179]
-0.8572101552124419 * k[1180]
+1.0 * k[1181]
+1.0 * k[1182]
+1.0 * k[1183]
+1.0 * k[1184]
-1.0 * k[1185]
-1.0 * k[1186]
+1.0 * k[1187]
-1.0 * k[1188]
-1.0 * k[1189]
-1.0 * k[1190]
+1.0 * k[1191]
+1.0 * k[1192]
+1.0 * k[1193]
+1.0 * k[1194]
+0.002529311863341966 * k[1195]
+1.0 * k[1196]
+1.0 * k[1197]
+1.0 * k[1198]
+1.0 * k[1199]
+1.0 * k[1200]
+1.0 * k[1201]
+1.0 * k[1202]
-1.0 * k[1203]
+1.0 * k[1204]
+1.0 * k[1205]
-1.0 * k[1206]
-1.0 * k[1207]
-1.0 * k[1208]
+1.0 * k[1209]
+0.4542197322039352 * k[1210]
-1.0 * k[1211]
-0.996962413522224 * k[1212]
+1.0 * k[1213]
+1.0 * k[1214]
-0.9476649198270546 * k[1215]
-1.0 * k[1216]
+1.0 * k[1217]
+0.8929946989340487 * k[1218]
+1.0 * k[1219]
-1.0 * k[1220]
-1.0 * k[1221]
-1.0 * k[1222]
-1.0 * k[1223]
+1.0 * k[1224]
+1.0 * k[1225]
+0.301626319707198 * k[1226]
+0.9676722163624771 * k[1227]
-1.0 * k[1228]
+1.0 * k[1229]
-1.0 * k[1230]
+1.0 * k[1231]
+0.7918972078791761 * k[1232]
-1.0 * k[1233]
-1.0 * k[1234]
-1.0 * k[1235]
-1.0 * k[1236]
-0.5201206698370038 * k[1237]
+0.44069252837901735 * k[1238]
+1.0 * k[1239]
-1.0 * k[1240]
-0.11030103847565786 * k[1241]
+0.8215435028665501 * k[1242]
-1.0 * k[1243]
+1.0 * k[1244]
+1.0 * k[1245]
-1.0 * k[1246]
-0.21890501810206336 * k[1247]
+1.0 * k[1248]
+1.0 * k[1249]
-1.0 * k[1250]
+1.0 * k[1251]
+1.0 * k[1252]
-1.0 * k[1253]
-1.0 * k[1254]
+1.0 * k[1255]
-0.7887878436734067 * k[1256]
+1.0 * k[1257]
+1.0 * k[1258]
+1.0 * k[1259]
-1.0 * k[1260]
+1.0 * k[1261]
+1.0 * k[1262]
-1.0 * k[1263]
+1.0 * k[1264]
+1.0 * k[1265]
+1.0 * k[1266]
+1.0 * k[1267]
+1.0 * k[1268]
-1.0 * k[1269]
+1.0 * k[1270]
+1.0 * k[1271]
+1.0 * k[1272]
+1.0 * k[1273]
-1.0 * k[1274]
-1.0 * k[1275]
-1.0 * k[1276]
+1.0 * k[1277]
+1.0 * k[1278]
+1.0 * k[1279]
+1.0 * k[1280]
-1.0 * k[1281]
-1.0 * k[1282]
+1.0 * k[1283]
+1.0 * k[1284]
+1.0 * k[1285]
+0.3299832283113704 * k[1286]
-1.0 * k[1287]
-1.0 * k[1288]
+1.0 * k[1289]
-1.0 * k[1290]
+0.5017491568897033 * k[1291]
-1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1294]
+1.0 * k[1295]
-1.0 * k[1296]
+1.0 * k[1297]
+1.0 * k[1298]
-1.0 * k[1299]
-1.0 * k[1300]
+0.11595952836180802 * k[1301]
+1.0 * k[1302]
-1.0 * k[1303]
-1.0 * k[1304]
-1.0 * k[1305]
-1.0 * k[1306]
-1.0 * k[1307]
+1.0 * k[1308]
-1.0 * k[1309]
+1.0 * k[1310]
+1.0 * k[1311]
-1.0 * k[1312]
-1.0 * k[1313]
-1.0 * k[1314]
+1.0 * k[1315]
+1.0 * k[1316]
-1.0 * k[1317]
-1.0 * k[1318]
-1.0 * k[1319]
-1.0 * k[1320]
+1.0 * k[1321]
-1.0 * k[1322]
+1.0 * k[1323]
+1.0 * k[1324]
-1.0 * k[1325]
+0.2501714198976921 * k[1326]
-1.0 * k[1327]
-1.0 * k[1328]
+1.0 * k[1329]
+1.0 * k[1330]
+1.0 * k[1331]
+1.0 * k[1332]
-1.0 * k[1333]
-1.0 * k[1334]
+1.0 * k[1335]
+1.0 * k[1336]
-1.0 * k[1337]
+1.0 * k[1338]
-1.0 * k[1339]
-1.0 * k[1340]
+1.0 * k[1341]
+0.9463433365807632 * k[1342]
+1.0 * k[1343]
+1.0 * k[1344]
-1.0 * k[1345]
-1.0 * k[1346]
+1.0 * k[1347]
-1.0 * k[1348]
+1.0 * k[1349]
-1.0 * k[1350]
-1.0 * k[1351]
 +       0.8195



Number of kernel evaluations: 1231049 (98.388% cached)

Time taken to build model: 1.72 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.8524
Mean absolute error                      0.8096
Root mean squared error                  1.2282
Relative absolute error                 43.8709 %
Root relative squared error             52.7488 %
Total Number of Instances             1352     

Time taken to perform cross-validation: 8.31 seconds


=== Cross-validation ===

Correlation coefficient                  0.7998
Mean absolute error                      1.0252
Root mean squared error                  1.4047
Relative absolute error                 55.5418 %
Root relative squared error             60.3062 %
Total Number of Instances             1352     

