IC50,Cancer,Drug,EXP_SRC_X_EXP_PGR,MUT_RIOK1_EXP,GO_0030238,MUT_MAP3K10_EXP,PWY_R_HSA_556833_X_PWY_R_HSA_6804756,PWY_R_HSA_168638_EXP,PKA_182_ASA,PWY_R_HSA_372790_X_PWY_R_HSA_69481,GO_0000186_EXP_X_GO_0007050_EXP,PKA_282_HYD,PWY_R_HSA_198725_EXP,EXP_CDK12_X_EXP_GTF2H3,PKA_86_POL,EXP_SRC_X_EXP_DOCK2,SFAM_SCY1,MUT_MYLK,PWY_R_HSA_418594_EXP_X_PWY_R_HSA_8953897_EXP,GO_0051973_EXP_X_GO_2000772_EXP,REC_R_HSA_168053_EXP_X_REC_R_HSA_2400009_EXP,PKA_182_ENG,GO_0030155_EXP_X_GO_0043507_EXP,PWY_R_HSA_1989781_EXP_X_PWY_R_HSA_909733_EXP,CLS_gender_f,GO_0008354_EXP,MUT_KIT_EXP,EXP_SRC_X_EXP_ALB,GO_0008360_EXP_X_GO_0051402_EXP,GO_0030501_EXP_X_GO_0031100_EXP,PWY_R_HSA_162582_EXP_X_PWY_R_HSA_1989781_EXP,GO_0035556_CSV,PKA_113_HYD,PWY_R_HSA_449836_X_PWY_R_HSA_5683057,EXP_STK11_X_EXP_PTEN,GO_0000186_X_GO_0008283,EXP_SRC_X_EXP_ITGA4,GO_0030238_EXP,PWY_R_HSA_112314,PWY_R_HSA_6804756_EXP_X_PWY_R_HSA_69481_EXP,PWY_R_HSA_449836_X_PWY_R_HSA_5684996,PWY_R_HSA_372790_CSV,PKA_113_VOL,GO_0007143_EXP,PWY_R_HSA_74751_EXP,PKA_157_CSV,GO_0007346_CSV,PWY_R_HSA_1640170_EXP_X_PWY_R_HSA_449836_EXP,GO_0007165_CSV_X_GO_0045892_CSV,PWY_R_HSA_109704,Predicted IC50,Validation
3.106723,909719,1038,11.4961745,0,0,0,0,0,0,0,0,0,0,22.794533663,0,15.430224304,0,0,0,0,0,0,0,0,0,0,0,11.024463651,0,0,0,0,0,0,29.960527726,0,14.192784683,0,1,0,0,0,0,0,0,0,0,0,0,0,2.6675771346,10
2.154185,909736,1038,11.098170436,0,0,0,0,4.4246786892,0.9,0,0,0,0,19.976538845,0,12.527525057,0,0,0,0,0,1.741,0,0,1,0,0,11.255530571,0,0,0,0.710628,0,0,30.774645075,0,12.053046667,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1918889925,4
2.632888,909737,1038,12.162965996,0,0,0,1,0,0,0,0,0,3.7914783937,20.934557204,0,17.302334681,0,0,0,0,0,0,0,0,0,0,0,12.327529191,0,0,0,0.701491,0,0,32.687262133,0,13.392035147,0,0,0,0,0,0,0,7.4880879946,0,0,0,0,1,2.107961046,4
1.902302,909738,1038,14.83606805,6.3293646119,0,0,0,0,0,0,0,0,0,20.000075596,0,19.196272912,0,2,0,0,0,0,0,0,0,0,0,13.830185676,0,0,0,0.717817,0,0,30.384325021,1,17.17402786,0,0,0,0,0,0,0,0,0.767588,0,0,0,0,2.4054746513,10
3.607337,910850,1038,18.646848965,0,0,0,0,0,0,0,0,0,0,22.186871626,0,19.072973892,0,0,0,0,13.07412833,0,0,0,0,0,0,82.117995399,0,0,0,0,0,0,34.177746159,0,19.367759916,0,0,31.383643115,0,0,0,5.6021105947,0,0,0,0,0,0,3.6257402931,4
2.255419,1240160,1038,15.016531703,0,0,0,1,0,0,0,0,0,3.9547628675,23.950923794,0,16.822303768,1,0,0,0,0,0,0,30.937736518,0,0,0,68.233525079,0,0,223.644307,0.730375,0,0,33.427065139,0,16.376260917,0,1,0,0,0.729586,0,0,9.2961878149,0,0,0,0,1,2.3253183718,6
2.63799,1240216,1038,11.545175967,0,1,0,0,0,0,2,0,0,0,23.635900772,0,13.076049545,0,1,0,0,0,0,0,0,0,0,0,11.568953974,31.303519909,0,0,2.191449,0,1,33.419847732,1,14.921164864,4.342868001,0,0,1,0,0,0,12.306183336,0,0,104.27371811,0,1,2.250801313,5
2.89043,1298146,1038,16.632121648,6.8987899714,0,3.6308372746,0,0,0,0,0,0,0,26.179337819,0,17.511036168,2,0,0,0,0,0,0,0,0,0,0,73.871106526,0,0,53.612038187,0.79945,0,0,44.937314942,0,17.200004306,0,0,0,0,0,0,0,0,0,0.79945,0,1.1490268533,0,4.0169977114,6
1.14785,1298151,1038,13.621799228,0,0,3.8688675114,1,0,0,0,34.599008015,-0.05,0,21.985133116,0,15.275794883,0,0,0,42.913921382,0,0,37.545162607,0,0,3.3731294623,0,14.450744035,0,0,0,0,0,0,33.341366769,2,15.558449734,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0893733334,8
4.477183,907057,1039,11.967809933,0,0,0,0,0,0,0,0,0,0,22.778423967,0,12.417942392,0,0,0,0,0,0,0,0,0,3.4606456581,3.4606456581,10.937683406,0,0,0,0.774233,0,0,35.15662281,0,12.691595805,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4717191633,5
4.928633,907071,1039,13.072287337,0,1,0,0,3.1654582352,0,0,0,0,3.1654582352,18.120600664,-1.5,15.056504707,0,1,18.356274228,0,0,0,0,0,0,0,0,61.532064532,0,0,0,0.675486,0,0,38.009311419,0,13.809138435,6.2258400947,0,0,0,0.616381,0,0,6.2258400947,0,0,0,0,0,2.6449504726,8
4.569374,909719,1039,11.4961745,0,0,0,0,0,0,0,0,0,0,22.794533663,0,15.430224304,0,0,0,0,0,0,0,0,0,0,0,11.024463651,0,0,0,0,0,0,29.960527726,0,14.192784683,0,1,0,0,0,0,0,0,0,0,0,0,0,2.6675771346,7
5.259874,909736,1039,11.098170436,0,0,0,0,4.4246786892,0.9,0,0,0,0,19.976538845,0,12.527525057,0,0,0,0,0,1.741,0,0,1,0,0,11.255530571,0,0,0,0.710628,0,0,30.774645075,0,12.053046667,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1918889925,9
4.711352,909738,1039,14.83606805,6.3293646119,0,0,0,0,0,0,0,0,0,20.000075596,0,19.196272912,0,2,0,0,0,0,0,0,0,0,0,13.830185676,0,0,0,0.717817,0,0,30.384325021,1,17.17402786,0,0,0,0,0,0,0,0,0.767588,0,0,0,0,2.4054746513,5
4.344137,910850,1039,18.646848965,0,0,0,0,0,0,0,0,0,0,22.186871626,0,19.072973892,0,0,0,0,13.07412833,0,0,0,0,0,0,82.117995399,0,0,0,0,0,0,34.177746159,0,19.367759916,0,0,31.383643115,0,0,0,5.6021105947,0,0,0,0,0,0,3.6257402931,1
4.353702,1240160,1039,15.016531703,0,0,0,1,0,0,0,0,0,3.9547628675,23.950923794,0,16.822303768,1,0,0,0,0,0,0,30.937736518,0,0,0,68.233525079,0,0,223.644307,0.730375,0,0,33.427065139,0,16.376260917,0,1,0,0,0.729586,0,0,9.2961878149,0,0,0,0,1,2.3253183718,10
5.552946,1298146,1039,16.632121648,6.8987899714,0,3.6308372746,0,0,0,0,0,0,0,26.179337819,0,17.511036168,2,0,0,0,0,0,0,0,0,0,0,73.871106526,0,0,53.612038187,0.79945,0,0,44.937314942,0,17.200004306,0,0,0,0,0,0,0,0,0,0.79945,0,1.1490268533,0,4.0169977114,1
4.039916,1298151,1039,13.621799228,0,0,3.8688675114,1,0,0,0,34.599008015,-0.05,0,21.985133116,0,15.275794883,0,0,0,42.913921382,0,0,37.545162607,0,0,3.3731294623,0,14.450744035,0,0,0,0,0,0,33.341366769,2,15.558449734,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0893733334,8
4.722211,907057,1042,11.967809933,0,0,0,0,0,0,0,0,0,0,22.778423967,0,12.417942392,0,0,0,0,0,0,0,0,0,3.4606456581,3.4606456581,10.937683406,0,0,0,0.774233,0,0,35.15662281,0,12.691595805,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4717191633,1
3.646355,907071,1042,13.072287337,0,1,0,0,3.1654582352,0,0,0,0,3.1654582352,18.120600664,-1.5,15.056504707,0,1,18.356274228,0,0,0,0,0,0,0,0,61.532064532,0,0,0,0.675486,0,0,38.009311419,0,13.809138435,6.2258400947,0,0,0,0.616381,0,0,6.2258400947,0,0,0,0,0,2.6449504726,2
4.715602,909719,1042,11.4961745,0,0,0,0,0,0,0,0,0,0,22.794533663,0,15.430224304,0,0,0,0,0,0,0,0,0,0,0,11.024463651,0,0,0,0,0,0,29.960527726,0,14.192784683,0,1,0,0,0,0,0,0,0,0,0,0,0,2.6675771346,9
3.139119,909736,1042,11.098170436,0,0,0,0,4.4246786892,0.9,0,0,0,0,19.976538845,0,12.527525057,0,0,0,0,0,1.741,0,0,1,0,0,11.255530571,0,0,0,0.710628,0,0,30.774645075,0,12.053046667,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1918889925,6
3.374558,909737,1042,12.162965996,0,0,0,1,0,0,0,0,0,3.7914783937,20.934557204,0,17.302334681,0,0,0,0,0,0,0,0,0,0,0,12.327529191,0,0,0,0.701491,0,0,32.687262133,0,13.392035147,0,0,0,0,0,0,0,7.4880879946,0,0,0,0,1,2.107961046,8
5.085712,909738,1042,14.83606805,6.3293646119,0,0,0,0,0,0,0,0,0,20.000075596,0,19.196272912,0,2,0,0,0,0,0,0,0,0,0,13.830185676,0,0,0,0.717817,0,0,30.384325021,1,17.17402786,0,0,0,0,0,0,0,0,0.767588,0,0,0,0,2.4054746513,8
3.929352,1240160,1042,15.016531703,0,0,0,1,0,0,0,0,0,3.9547628675,23.950923794,0,16.822303768,1,0,0,0,0,0,0,30.937736518,0,0,0,68.233525079,0,0,223.644307,0.730375,0,0,33.427065139,0,16.376260917,0,1,0,0,0.729586,0,0,9.2961878149,0,0,0,0,1,2.3253183718,2
2.741479,1240216,1042,11.545175967,0,1,0,0,0,0,2,0,0,0,23.635900772,0,13.076049545,0,1,0,0,0,0,0,0,0,0,0,11.568953974,31.303519909,0,0,2.191449,0,1,33.419847732,1,14.921164864,4.342868001,0,0,1,0,0,0,12.306183336,0,0,104.27371811,0,1,2.250801313,10
3.525244,1298146,1042,16.632121648,6.8987899714,0,3.6308372746,0,0,0,0,0,0,0,26.179337819,0,17.511036168,2,0,0,0,0,0,0,0,0,0,0,73.871106526,0,0,53.612038187,0.79945,0,0,44.937314942,0,17.200004306,0,0,0,0,0,0,0,0,0,0.79945,0,1.1490268533,0,4.0169977114,6
3.882628,1298151,1042,13.621799228,0,0,3.8688675114,1,0,0,0,34.599008015,-0.05,0,21.985133116,0,15.275794883,0,0,0,42.913921382,0,0,37.545162607,0,0,3.3731294623,0,14.450744035,0,0,0,0,0,0,33.341366769,2,15.558449734,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0893733334,7
3.290427,907057,1043,11.967809933,0,0,0,0,0,0,0,0,0,0,22.778423967,0,12.417942392,0,0,0,0,0,0,0,0,0,3.4606456581,3.4606456581,10.937683406,0,0,0,0.774233,0,0,35.15662281,0,12.691595805,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4717191633,3
4.389497,907071,1043,13.072287337,0,1,0,0,3.1654582352,0,0,0,0,3.1654582352,18.120600664,-1.5,15.056504707,0,1,18.356274228,0,0,0,0,0,0,0,0,61.532064532,0,0,0,0.675486,0,0,38.009311419,0,13.809138435,6.2258400947,0,0,0,0.616381,0,0,6.2258400947,0,0,0,0,0,2.6449504726,2
4.709786,909719,1043,11.4961745,0,0,0,0,0,0,0,0,0,0,22.794533663,0,15.430224304,0,0,0,0,0,0,0,0,0,0,0,11.024463651,0,0,0,0,0,0,29.960527726,0,14.192784683,0,1,0,0,0,0,0,0,0,0,0,0,0,2.6675771346,6
4.288446,909736,1043,11.098170436,0,0,0,0,4.4246786892,0.9,0,0,0,0,19.976538845,0,12.527525057,0,0,0,0,0,1.741,0,0,1,0,0,11.255530571,0,0,0,0.710628,0,0,30.774645075,0,12.053046667,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1918889925,8
4.180127,909737,1043,12.162965996,0,0,0,1,0,0,0,0,0,3.7914783937,20.934557204,0,17.302334681,0,0,0,0,0,0,0,0,0,0,0,12.327529191,0,0,0,0.701491,0,0,32.687262133,0,13.392035147,0,0,0,0,0,0,0,7.4880879946,0,0,0,0,1,2.107961046,9
4.732046,909738,1043,14.83606805,6.3293646119,0,0,0,0,0,0,0,0,0,20.000075596,0,19.196272912,0,2,0,0,0,0,0,0,0,0,0,13.830185676,0,0,0,0.717817,0,0,30.384325021,1,17.17402786,0,0,0,0,0,0,0,0,0.767588,0,0,0,0,2.4054746513,6
5.201345,910850,1043,18.646848965,0,0,0,0,0,0,0,0,0,0,22.186871626,0,19.072973892,0,0,0,0,13.07412833,0,0,0,0,0,0,82.117995399,0,0,0,0,0,0,34.177746159,0,19.367759916,0,0,31.383643115,0,0,0,5.6021105947,0,0,0,0,0,0,3.6257402931,9
4.42903,1240160,1043,15.016531703,0,0,0,1,0,0,0,0,0,3.9547628675,23.950923794,0,16.822303768,1,0,0,0,0,0,0,30.937736518,0,0,0,68.233525079,0,0,223.644307,0.730375,0,0,33.427065139,0,16.376260917,0,1,0,0,0.729586,0,0,9.2961878149,0,0,0,0,1,2.3253183718,6
2.753537,1240216,1043,11.545175967,0,1,0,0,0,0,2,0,0,0,23.635900772,0,13.076049545,0,1,0,0,0,0,0,0,0,0,0,11.568953974,31.303519909,0,0,2.191449,0,1,33.419847732,1,14.921164864,4.342868001,0,0,1,0,0,0,12.306183336,0,0,104.27371811,0,1,2.250801313,4
4.701721,1298146,1043,16.632121648,6.8987899714,0,3.6308372746,0,0,0,0,0,0,0,26.179337819,0,17.511036168,2,0,0,0,0,0,0,0,0,0,0,73.871106526,0,0,53.612038187,0.79945,0,0,44.937314942,0,17.200004306,0,0,0,0,0,0,0,0,0,0.79945,0,1.1490268533,0,4.0169977114,4
5.076563,1298151,1043,13.621799228,0,0,3.8688675114,1,0,0,0,34.599008015,-0.05,0,21.985133116,0,15.275794883,0,0,0,42.913921382,0,0,37.545162607,0,0,3.3731294623,0,14.450744035,0,0,0,0,0,0,33.341366769,2,15.558449734,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0893733334,9
1.562787,907057,1046,11.967809933,0,0,0,0,0,0,0,0,0,0,22.778423967,0,12.417942392,0,0,0,0,0,0,0,0,0,3.4606456581,3.4606456581,10.937683406,0,0,0,0.774233,0,0,35.15662281,0,12.691595805,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4717191633,2
2.691493,907071,1046,13.072287337,0,1,0,0,3.1654582352,0,0,0,0,3.1654582352,18.120600664,-1.5,15.056504707,0,1,18.356274228,0,0,0,0,0,0,0,0,61.532064532,0,0,0,0.675486,0,0,38.009311419,0,13.809138435,6.2258400947,0,0,0,0.616381,0,0,6.2258400947,0,0,0,0,0,2.6449504726,10
0.940053,909719,1046,11.4961745,0,0,0,0,0,0,0,0,0,0,22.794533663,0,15.430224304,0,0,0,0,0,0,0,0,0,0,0,11.024463651,0,0,0,0,0,0,29.960527726,0,14.192784683,0,1,0,0,0,0,0,0,0,0,0,0,0,2.6675771346,6
3.030343,909736,1046,11.098170436,0,0,0,0,4.4246786892,0.9,0,0,0,0,19.976538845,0,12.527525057,0,0,0,0,0,1.741,0,0,1,0,0,11.255530571,0,0,0,0.710628,0,0,30.774645075,0,12.053046667,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1918889925,2
3.434688,909737,1046,12.162965996,0,0,0,1,0,0,0,0,0,3.7914783937,20.934557204,0,17.302334681,0,0,0,0,0,0,0,0,0,0,0,12.327529191,0,0,0,0.701491,0,0,32.687262133,0,13.392035147,0,0,0,0,0,0,0,7.4880879946,0,0,0,0,1,2.107961046,4
3.135576,909738,1046,14.83606805,6.3293646119,0,0,0,0,0,0,0,0,0,20.000075596,0,19.196272912,0,2,0,0,0,0,0,0,0,0,0,13.830185676,0,0,0,0.717817,0,0,30.384325021,1,17.17402786,0,0,0,0,0,0,0,0,0.767588,0,0,0,0,2.4054746513,7
3.145568,910850,1046,18.646848965,0,0,0,0,0,0,0,0,0,0,22.186871626,0,19.072973892,0,0,0,0,13.07412833,0,0,0,0,0,0,82.117995399,0,0,0,0,0,0,34.177746159,0,19.367759916,0,0,31.383643115,0,0,0,5.6021105947,0,0,0,0,0,0,3.6257402931,2
2.758862,1240160,1046,15.016531703,0,0,0,1,0,0,0,0,0,3.9547628675,23.950923794,0,16.822303768,1,0,0,0,0,0,0,30.937736518,0,0,0,68.233525079,0,0,223.644307,0.730375,0,0,33.427065139,0,16.376260917,0,1,0,0,0.729586,0,0,9.2961878149,0,0,0,0,1,2.3253183718,2
2.482077,1240216,1046,11.545175967,0,1,0,0,0,0,2,0,0,0,23.635900772,0,13.076049545,0,1,0,0,0,0,0,0,0,0,0,11.568953974,31.303519909,0,0,2.191449,0,1,33.419847732,1,14.921164864,4.342868001,0,0,1,0,0,0,12.306183336,0,0,104.27371811,0,1,2.250801313,1
1.919343,1298146,1046,16.632121648,6.8987899714,0,3.6308372746,0,0,0,0,0,0,0,26.179337819,0,17.511036168,2,0,0,0,0,0,0,0,0,0,0,73.871106526,0,0,53.612038187,0.79945,0,0,44.937314942,0,17.200004306,0,0,0,0,0,0,0,0,0,0.79945,0,1.1490268533,0,4.0169977114,1
0.80365,1298151,1046,13.621799228,0,0,3.8688675114,1,0,0,0,34.599008015,-0.05,0,21.985133116,0,15.275794883,0,0,0,42.913921382,0,0,37.545162607,0,0,3.3731294623,0,14.450744035,0,0,0,0,0,0,33.341366769,2,15.558449734,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0893733334,1
2.355892,907057,1049,11.967809933,0,0,0,0,0,0,0,0,0,0,22.778423967,0,12.417942392,0,0,0,0,0,0,0,0,0,3.4606456581,3.4606456581,10.937683406,0,0,0,0.774233,0,0,35.15662281,0,12.691595805,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4717191633,10
0.137622,907071,1049,13.072287337,0,1,0,0,3.1654582352,0,0,0,0,3.1654582352,18.120600664,-1.5,15.056504707,0,1,18.356274228,0,0,0,0,0,0,0,0,61.532064532,0,0,0,0.675486,0,0,38.009311419,0,13.809138435,6.2258400947,0,0,0,0.616381,0,0,6.2258400947,0,0,0,0,0,2.6449504726,2
3.0944,909719,1049,11.4961745,0,0,0,0,0,0,0,0,0,0,22.794533663,0,15.430224304,0,0,0,0,0,0,0,0,0,0,0,11.024463651,0,0,0,0,0,0,29.960527726,0,14.192784683,0,1,0,0,0,0,0,0,0,0,0,0,0,2.6675771346,6
3.650437,909736,1049,11.098170436,0,0,0,0,4.4246786892,0.9,0,0,0,0,19.976538845,0,12.527525057,0,0,0,0,0,1.741,0,0,1,0,0,11.255530571,0,0,0,0.710628,0,0,30.774645075,0,12.053046667,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1918889925,5
3.62289,909737,1049,12.162965996,0,0,0,1,0,0,0,0,0,3.7914783937,20.934557204,0,17.302334681,0,0,0,0,0,0,0,0,0,0,0,12.327529191,0,0,0,0.701491,0,0,32.687262133,0,13.392035147,0,0,0,0,0,0,0,7.4880879946,0,0,0,0,1,2.107961046,7
3.108634,909738,1049,14.83606805,6.3293646119,0,0,0,0,0,0,0,0,0,20.000075596,0,19.196272912,0,2,0,0,0,0,0,0,0,0,0,13.830185676,0,0,0,0.717817,0,0,30.384325021,1,17.17402786,0,0,0,0,0,0,0,0,0.767588,0,0,0,0,2.4054746513,4
3.389294,910850,1049,18.646848965,0,0,0,0,0,0,0,0,0,0,22.186871626,0,19.072973892,0,0,0,0,13.07412833,0,0,0,0,0,0,82.117995399,0,0,0,0,0,0,34.177746159,0,19.367759916,0,0,31.383643115,0,0,0,5.6021105947,0,0,0,0,0,0,3.6257402931,6
1.17486,1240160,1049,15.016531703,0,0,0,1,0,0,0,0,0,3.9547628675,23.950923794,0,16.822303768,1,0,0,0,0,0,0,30.937736518,0,0,0,68.233525079,0,0,223.644307,0.730375,0,0,33.427065139,0,16.376260917,0,1,0,0,0.729586,0,0,9.2961878149,0,0,0,0,1,2.3253183718,1
3.442463,1240216,1049,11.545175967,0,1,0,0,0,0,2,0,0,0,23.635900772,0,13.076049545,0,1,0,0,0,0,0,0,0,0,0,11.568953974,31.303519909,0,0,2.191449,0,1,33.419847732,1,14.921164864,4.342868001,0,0,1,0,0,0,12.306183336,0,0,104.27371811,0,1,2.250801313,8
3.423503,1298146,1049,16.632121648,6.8987899714,0,3.6308372746,0,0,0,0,0,0,0,26.179337819,0,17.511036168,2,0,0,0,0,0,0,0,0,0,0,73.871106526,0,0,53.612038187,0.79945,0,0,44.937314942,0,17.200004306,0,0,0,0,0,0,0,0,0,0.79945,0,1.1490268533,0,4.0169977114,9
3.151125,1298151,1049,13.621799228,0,0,3.8688675114,1,0,0,0,34.599008015,-0.05,0,21.985133116,0,15.275794883,0,0,0,42.913921382,0,0,37.545162607,0,0,3.3731294623,0,14.450744035,0,0,0,0,0,0,33.341366769,2,15.558449734,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0893733334,3
1.066812,907057,1050,11.967809933,0,0,0,0,0,0,0,0,0,0,22.778423967,0,12.417942392,0,0,0,0,0,0,0,0,0,3.4606456581,3.4606456581,10.937683406,0,0,0,0.774233,0,0,35.15662281,0,12.691595805,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4717191633,4
2.666963,907071,1050,13.072287337,0,1,0,0,3.1654582352,0,0,0,0,3.1654582352,18.120600664,-1.5,15.056504707,0,1,18.356274228,0,0,0,0,0,0,0,0,61.532064532,0,0,0,0.675486,0,0,38.009311419,0,13.809138435,6.2258400947,0,0,0,0.616381,0,0,6.2258400947,0,0,0,0,0,2.6449504726,6
1.33954,909719,1050,11.4961745,0,0,0,0,0,0,0,0,0,0,22.794533663,0,15.430224304,0,0,0,0,0,0,0,0,0,0,0,11.024463651,0,0,0,0,0,0,29.960527726,0,14.192784683,0,1,0,0,0,0,0,0,0,0,0,0,0,2.6675771346,1
2.975628,909736,1050,11.098170436,0,0,0,0,4.4246786892,0.9,0,0,0,0,19.976538845,0,12.527525057,0,0,0,0,0,1.741,0,0,1,0,0,11.255530571,0,0,0,0.710628,0,0,30.774645075,0,12.053046667,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1918889925,6
3.406187,909738,1050,14.83606805,6.3293646119,0,0,0,0,0,0,0,0,0,20.000075596,0,19.196272912,0,2,0,0,0,0,0,0,0,0,0,13.830185676,0,0,0,0.717817,0,0,30.384325021,1,17.17402786,0,0,0,0,0,0,0,0,0.767588,0,0,0,0,2.4054746513,7
2.882125,910850,1050,18.646848965,0,0,0,0,0,0,0,0,0,0,22.186871626,0,19.072973892,0,0,0,0,13.07412833,0,0,0,0,0,0,82.117995399,0,0,0,0,0,0,34.177746159,0,19.367759916,0,0,31.383643115,0,0,0,5.6021105947,0,0,0,0,0,0,3.6257402931,9
2.098138,1240160,1050,15.016531703,0,0,0,1,0,0,0,0,0,3.9547628675,23.950923794,0,16.822303768,1,0,0,0,0,0,0,30.937736518,0,0,0,68.233525079,0,0,223.644307,0.730375,0,0,33.427065139,0,16.376260917,0,1,0,0,0.729586,0,0,9.2961878149,0,0,0,0,1,2.3253183718,1
2.462366,1298146,1050,16.632121648,6.8987899714,0,3.6308372746,0,0,0,0,0,0,0,26.179337819,0,17.511036168,2,0,0,0,0,0,0,0,0,0,0,73.871106526,0,0,53.612038187,0.79945,0,0,44.937314942,0,17.200004306,0,0,0,0,0,0,0,0,0,0.79945,0,1.1490268533,0,4.0169977114,2
2.42014,1298151,1050,13.621799228,0,0,3.8688675114,1,0,0,0,34.599008015,-0.05,0,21.985133116,0,15.275794883,0,0,0,42.913921382,0,0,37.545162607,0,0,3.3731294623,0,14.450744035,0,0,0,0,0,0,33.341366769,2,15.558449734,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0893733334,3
2.610044,907057,1052,11.967809933,0,0,0,0,0,0,0,0,0,0,22.778423967,0,12.417942392,0,0,0,0,0,0,0,0,0,3.4606456581,3.4606456581,10.937683406,0,0,0,0.774233,0,0,35.15662281,0,12.691595805,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4717191633,8
2.923146,907071,1052,13.072287337,0,1,0,0,3.1654582352,0,0,0,0,3.1654582352,18.120600664,-1.5,15.056504707,0,1,18.356274228,0,0,0,0,0,0,0,0,61.532064532,0,0,0,0.675486,0,0,38.009311419,0,13.809138435,6.2258400947,0,0,0,0.616381,0,0,6.2258400947,0,0,0,0,0,2.6449504726,3
3.801966,909719,1052,11.4961745,0,0,0,0,0,0,0,0,0,0,22.794533663,0,15.430224304,0,0,0,0,0,0,0,0,0,0,0,11.024463651,0,0,0,0,0,0,29.960527726,0,14.192784683,0,1,0,0,0,0,0,0,0,0,0,0,0,2.6675771346,10
2.922091,909736,1052,11.098170436,0,0,0,0,4.4246786892,0.9,0,0,0,0,19.976538845,0,12.527525057,0,0,0,0,0,1.741,0,0,1,0,0,11.255530571,0,0,0,0.710628,0,0,30.774645075,0,12.053046667,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1918889925,3
3.131008,909737,1052,12.162965996,0,0,0,1,0,0,0,0,0,3.7914783937,20.934557204,0,17.302334681,0,0,0,0,0,0,0,0,0,0,0,12.327529191,0,0,0,0.701491,0,0,32.687262133,0,13.392035147,0,0,0,0,0,0,0,7.4880879946,0,0,0,0,1,2.107961046,5
4.051139,909738,1052,14.83606805,6.3293646119,0,0,0,0,0,0,0,0,0,20.000075596,0,19.196272912,0,2,0,0,0,0,0,0,0,0,0,13.830185676,0,0,0,0.717817,0,0,30.384325021,1,17.17402786,0,0,0,0,0,0,0,0,0.767588,0,0,0,0,2.4054746513,1
4.302088,910850,1052,18.646848965,0,0,0,0,0,0,0,0,0,0,22.186871626,0,19.072973892,0,0,0,0,13.07412833,0,0,0,0,0,0,82.117995399,0,0,0,0,0,0,34.177746159,0,19.367759916,0,0,31.383643115,0,0,0,5.6021105947,0,0,0,0,0,0,3.6257402931,8
3.463524,1240160,1052,15.016531703,0,0,0,1,0,0,0,0,0,3.9547628675,23.950923794,0,16.822303768,1,0,0,0,0,0,0,30.937736518,0,0,0,68.233525079,0,0,223.644307,0.730375,0,0,33.427065139,0,16.376260917,0,1,0,0,0.729586,0,0,9.2961878149,0,0,0,0,1,2.3253183718,2
1.899823,1240216,1052,11.545175967,0,1,0,0,0,0,2,0,0,0,23.635900772,0,13.076049545,0,1,0,0,0,0,0,0,0,0,0,11.568953974,31.303519909,0,0,2.191449,0,1,33.419847732,1,14.921164864,4.342868001,0,0,1,0,0,0,12.306183336,0,0,104.27371811,0,1,2.250801313,4
3.391146,1298146,1052,16.632121648,6.8987899714,0,3.6308372746,0,0,0,0,0,0,0,26.179337819,0,17.511036168,2,0,0,0,0,0,0,0,0,0,0,73.871106526,0,0,53.612038187,0.79945,0,0,44.937314942,0,17.200004306,0,0,0,0,0,0,0,0,0,0.79945,0,1.1490268533,0,4.0169977114,4
2.627821,1298151,1052,13.621799228,0,0,3.8688675114,1,0,0,0,34.599008015,-0.05,0,21.985133116,0,15.275794883,0,0,0,42.913921382,0,0,37.545162607,0,0,3.3731294623,0,14.450744035,0,0,0,0,0,0,33.341366769,2,15.558449734,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0893733334,5
2.267303,907057,1053,11.967809933,0,0,0,0,0,0,0,0,0,0,22.778423967,0,12.417942392,0,0,0,0,0,0,0,0,0,3.4606456581,3.4606456581,10.937683406,0,0,0,0.774233,0,0,35.15662281,0,12.691595805,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4717191633,6
0.382872,907071,1053,13.072287337,0,1,0,0,3.1654582352,0,0,0,0,3.1654582352,18.120600664,-1.5,15.056504707,0,1,18.356274228,0,0,0,0,0,0,0,0,61.532064532,0,0,0,0.675486,0,0,38.009311419,0,13.809138435,6.2258400947,0,0,0,0.616381,0,0,6.2258400947,0,0,0,0,0,2.6449504726,8
