IC50,Cancer,Drug,From_Sanger,Fingerprint_860,Fingerprint_835,Fingerprint_834,Fingerprint_833,Fingerprint_830,Fingerprint_829,Fingerprint_828,Fingerprint_827,Fingerprint_826,Fingerprint_825,Fingerprint_824,Fingerprint_822,Fingerprint_821,Fingerprint_820,Fingerprint_819,Fingerprint_818,Fingerprint_813,Fingerprint_812,Fingerprint_809,Fingerprint_806,Fingerprint_804,Fingerprint_803,Fingerprint_801,Fingerprint_800,Fingerprint_799,Fingerprint_798,Fingerprint_797,Fingerprint_792,Fingerprint_791,Fingerprint_788,Fingerprint_785,Fingerprint_784,Fingerprint_783,Fingerprint_782,Fingerprint_780,Fingerprint_779,Fingerprint_778,Fingerprint_776,Fingerprint_714,Fingerprint_712,Fingerprint_711,Fingerprint_710,Fingerprint_709,Fingerprint_707,Fingerprint_705,Fingerprint_702,Fingerprint_698,Fingerprint_697,Fingerprint_694,Fingerprint_687,Fingerprint_686,Fingerprint_685,Fingerprint_679,Fingerprint_677,Fingerprint_676,Fingerprint_674,Fingerprint_673,Fingerprint_672,Fingerprint_669,Fingerprint_667,Fingerprint_659,Fingerprint_658,Fingerprint_656,Fingerprint_648,Fingerprint_647,Fingerprint_646,Fingerprint_644,Fingerprint_643,Fingerprint_635,Fingerprint_629,Fingerprint_625,Fingerprint_617,Fingerprint_611,Fingerprint_588,Fingerprint_576,Fingerprint_363,PKA_141,PKA_141_CSV,PKA_226,PKA_226_CSV,PKA_236_A_CSV,PKA_275,PKA_66_Q,PKA_66_Q_CSV,PKA_66_Q_EXP,DOM_PI3_PI4_kinase,DOM_PI3_PI4_kinase_EXP,MUT_CAMK2B_EXP,MUT_CDC42BPB,MUT_MAP3K9_EXP,MUT_MAP4K1,MUT_MAP4K1_EXP,MUT_NPR2,MUT_TNIK,CNV_PTK2_gain,REC_R_HSA_176298_EXP,REC_R_HSA_380311_CSV,PWY_R_HSA_1250196_EXP,PWY_R_HSA_1640170_CSV,PWY_R_HSA_193648_CSV,PWY_R_HSA_373755,PWY_R_HSA_5607764_EXP,PWY_R_HSA_6804115,PWY_R_HSA_73894,PWY_R_HSA_8939236,GO_0001933_EXP,GO_0006909_EXP,GO_0042060,GO_0048010,GO_0050770_EXP,GO_0050798_EXP,GO_0051496,GO_0051496_EXP,GO_2000021_EXP,SFAM_EGFR,SFAM_MEKK2,SFAM_TSSK,EXP_SYK,EXP_EPHB6,EXP_WNK2,EXP_GRK3,EXP_MAP3K12,EXP_TYK2,EXP_PRKCG,EXP_MAP3K15,EXP_PAK6,EXP_BCKDK,EXP_SIK2,Predicted IC50,Validation
5.261485,1290798,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1257331762,0,0,0,0,0,0,0,0,0,0,5.3006423316,2.7120864773,2.8493748358,3.1572241936,3.0576672189,7.3366492987,3.2722484161,3.4805349552,3.2878491083,5.7796701227,3.9978370316,3.6394157455,9
2.22597,1290905,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.1392087423,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,6.1753097041,0,0,0,0,0,0,5.2007064379,3.1959557893,3.1910436226,4.1285810222,3.2284287252,6.7873031789,3.217966342,3.4477599582,3.4553603041,6.2462096484,4.1455546591,2.2334234005,9
1.668933,1290922,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6.2548911131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.1146407817,0,0,0,0,0,0,0,3.2992088858,5.1172814714,3.2792166228,3.4923006624,3.6211484971,9.4677814599,3.3584528186,3.2453877982,3.5947196206,5.152742306,4.2897656247,1.3717969934,5
0.355253,1298157,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8092400907,0,0,0,0,0,0,0,3.343573241,3.914430279,4.9777943973,3.421583783,3.144626821,7.2371728093,3.2092251494,3.2341361997,3.3126026597,4.6277749775,4.4151941244,1.9234704573,10
0.308717,1303900,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.770904,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3109695224,3.1145994284,3.8881949743,5.1010023737,3.3401512287,8.5684995651,3.2109697826,3.4059197286,4.4597868899,5.6436146477,3.658049865,1.6116864816,10
1.799065,1330941,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.815837098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3325808383,3.1592079292,3.3411417545,4.0046446579,3.4418423859,6.638479365,3.2662818961,3.4065740057,3.4319517259,5.0515730969,3.5396686041,1.5434383407,4
4.853269,749710,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1160140643,3.3185826133,3.122652313,4.5180477906,2.9996791651,7.908006052,3.2613558719,3.6469363643,4.2166574943,5.9097025708,4.3733548782,4.8709974281,3
3.827994,749711,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8955486742,7.2249086224,7.3088203904,4.1860254053,3.105042331,9.0040724196,3.280185472,3.205123444,3.9568861231,4.9415320739,4.3351031059,3.0920789947,6
5.865208,749712,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.810793,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3591607348,3.2197405116,3.436726229,4.7840908112,3.5905487178,7.8244297182,3.2660987834,3.8778291646,3.5569358276,5.422861416,4.054982507,5.1519343509,1
5.013107,749714,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4.208390075,3.6847730768,5.3874735915,3.0380514103,3.1033603521,7.9093392573,3.1788454817,3.2767205466,4.0785787652,6.1922420917,3.9718528653,4.5642511153,3
5.842404,749715,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.791673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7859336146,3.0489007833,7.1795790365,3.9999621927,2.9395998904,8.4648590409,3.302863538,3.2741801852,4.08697622,5.6426402758,4.3914341894,3.8631787029,9
4.669992,749716,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.672748602,3.7522302436,5.6204231028,3.5293084788,3.3734940905,8.1319606904,3.3966364248,3.3393306887,3.232183633,5.7929241738,3.7941087045,4.2650716115,1
3.290725,749717,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833567,0,0.833567,0,0,4.327328777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6875431182,3.1564023623,4.4343640244,4.8552354141,3.3776156033,7.3522622151,3.1943787018,3.7218214441,4.0197906804,5.1876280542,4.2488504859,4.1793031545,8
5.735854,905946,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3.1483053488,0,0,3.39567669,1,0,0,4.019499653,2.9346408359,3.39567669,3.2396252507,3.5195166351,8.0952808852,3.3867450328,3.6183356782,3.3545994332,4.950689505,3.7543195725,5.5716263758,10
5.442051,905957,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6.2917009377,0,0,0,0,0,0,3.2323847143,3.2660958742,2.9397763123,4.3031263974,3.3303883124,7.9759299853,3.1933297733,3.5333788184,3.0030499914,5.9916044797,4.1160478662,5.8643339785,6
5.779135,905960,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3783773107,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2.9170001452,0,0,0,3.1323850984,3.1175436087,2.9170001452,3.5700962098,3.1853169966,8.0296604124,3.254000965,3.6719928396,3.6194586776,5.6907921353,4.0326284163,4.719997602,9
5.827217,906801,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4.3578689261,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,4.6743486779,3.5425441968,3.9272063063,3.0540765299,3.3284598588,7.527113165,3.3045836914,3.3201634156,3.0385230921,5.5057788423,4.1901545637,5.0016965907,2
2.906641,906812,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,3.2512997012,3.8546026547,4.9649055226,3.6215285864,3.4823429827,7.0105596892,3.2122513846,4.0493357014,4.5977765208,4.8687860087,4.3741028047,4.1550741551,7
3.749502,906844,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5425760809,0,0,0,7.5425760809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.240521971,6.9660404784,6.0258034473,6.2271579912,3.9935349319,8.0326658835,3.1154436506,5.2961575811,3.8040367504,4.9687206966,4.1654271861,3.0931124528,1
2.71814,906851,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1809377907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2809574356,2.8923831174,3.6248856963,3.4323378248,3.6172218784,8.0787724838,3.3318047783,3.4751251765,3.3636813527,5.9818386338,4.0339663765,4.1867746873,9
2.238617,906862,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.7540713141,0,0,1,0,0,1,0,0,0,1,1,3.2525660197,0,1,4.4804265384,0,1,0,0,4.9183626325,3.2220061363,4.2086911167,4.2159081627,3.0720914693,6.7991233014,3.2486245769,3.575015472,4.4402894417,5.9124748299,4.1194587757,2.7843529477,2
3.265478,907045,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5548945429,0,1,0,0,0,0,0,0,1,0,3.2659746215,3.2276833326,3.1526157972,3.2326453263,3.2084051927,7.3191469118,3.2926216917,3.4718295342,3.069843523,6.3678770716,3.9324102927,3.7157423002,7
5.181688,907046,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4693351798,1,2,0,0,0,1,1,0,0,1,3.4151889866,0,0,0,1,3.1384598385,3.1680062792,3.7754830571,6.4097297009,3.6120473152,7.467399251,3.1990845707,3.4998640402,2.9906155464,5.5182199643,5.0929809529,4.973353044,5
4.714197,907047,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.819629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.4121197359,3.3344626692,3.9420468439,4.0627558996,3.1178521552,8.466781423,3.2022425586,3.4045572469,3.8697528473,5.6679502633,5.1716707266,3.6638835684,2
3.289236,907048,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.695946343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.588484756,6.2887474171,4.2279664701,3.3695267306,3.0092684646,8.1404157677,3.3343198137,3.3777506015,3.8056260245,5.9010988001,4.3270365226,3.1640982793,7
3.930584,908121,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4631941541,0.736316,0,0,0,0,1,0,4.7572348238,0,0,2,0,0,0,0,0,1,0,0,3.848413304,3.7257575609,4.3872095502,4.4517633896,3.076681571,7.37549887,3.2529690537,3.2484813781,4.6079602132,5.9752638809,4.1819802353,4.0298723616,1
3.270099,908122,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.6298232139,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.0973963446,3.1942800368,3.0504394535,4.0036281508,3.1929792419,8.4414040602,3.145263083,3.4656997911,3.4060666002,5.7887475907,4.2327432133,3.5553818886,9
1.619568,908123,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7029860955,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,6.3634282222,4.2761739693,4.9139651692,4.2467644272,2.7520846003,9.9629550451,3.2513771133,3.5179621031,4.3283725865,4.8321540837,4.7992700098,3.4984475136,5
2.601982,908151,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,8.6449248875,0,2,1,0,0,1,5.2787047002,3.3662201873,0,0,0,5.0328598843,3.2214327207,3.5917420004,5.2681970578,2.9426406728,7.2323673931,3.3541533356,5.9833119249,4.2551177064,5.6930287283,4.3880125001,3.8120642301,10
1.729048,909256,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.743805,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4.7438427469,0,0,0,4.9725370062,0,0,0,6.3795037728,0,1,0,3.9825085936,0,0,0,7.7481049676,0,0,1,6.9216901083,4.9567786481,4.9255275556,5.4314328709,2.9840274988,8.4997530615,3.2115009656,4.2201943972,3.5893882922,5.5607936666,4.173155721,2.7994796458,3
4.49051,909778,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.4447901953,3.1414368884,4.1922931471,3.2595220819,3.3675542792,7.495562085,3.5408128705,3.5750343603,3.5669620629,6.4526071143,3.7978911982,4.6320606672,3
3.343271,910704,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,3.8813930194,6.6820151742,4.0682808185,3.2629314192,3.9937718218,7.7762169651,3.1816753757,3.446369106,3.1802978221,6.9271817234,3.6008379371,3.2521527655,3
4.603376,910852,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.708262,5.7401998069,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7.7332184127,0,0,0,0,0,0,0,0,0,0,0,4.7100094699,1,0,0,6.4461562147,3.8495397386,4.7100094699,3.420347011,3.0903660868,8.0825236139,3.2638026483,3.4632049342,4.2534235971,5.8061483659,4.3954103232,4.4670880152,4
5.258671,910910,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0.798032,0,0,0.746166,0,0,0,0,0,0,4.0808564979,0,0,0,0,0,0,0,0,0.798032,0,0.798032,0.746166,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0174736748,3.0779615408,3.8799072839,3.4052592326,3.5977587079,7.5674346613,3.299945304,3.3655961622,3.1212440927,6.3128417785,4.4682331975,5.3135304014,1
4.937813,910927,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.0844289007,0,1,0,3.693777718,0,1,2.924316064,0,0,0,0,3.0551086631,3.0437723503,3.4552160828,3.5035063204,4.0042123915,7.7622736505,3.0986377163,5.3736896435,3.9660825999,5.5607915292,4.6542612685,4.2349012948,10
3.854648,910948,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.6801511852,1,1,0,0,0,0,0,0,0,0,3.5319517109,5.9246733677,3.7749920769,3.810231911,4.0908234016,7.4849890305,3.247984012,3.6373254325,3.7075772417,6.5985792921,4.3184694508,4.2326910114,8
3.810619,924106,304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.795157,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5.51178647,3.4477513264,5.9670073628,3.4452519171,3.1403069077,7.7743441543,3.388860384,3.9098063508,5.442385147,5.5311028633,4.7094043165,3.9132921705,10
